"304","3"
"165123","4"
"165175","4"
"165175","4"
"165176","4"
"165186","2"
"165224","2"
"165336","3"
"165336","3"
"165339","3"
"169048","4"
"169049","4"
"166180","3"
"166518","2"
"166621","3"
"167210","3"
"167346","4"
"167359","4"
"167369","3"
"167398","3"
"167399","3"
"167401","3"
"167402","3"
"167512","2"
"167513","2"
"167865","3"
"167865","3"
"167865","3"
"167877","3"
"167877","3"
"167877","3"
"167877","3"
"167884","4"
"167884","4"
"167884","4"
"167886","4"
"167886","4"
"167886","4"
"167886","4"
"167887","4"
"167887","4"
"167888","4"
"167928","3"
"167942","4"
"167942","4"
"167942","4"
"167942","4"
"167958","4"
"167961","4"
"167980","4"
"167981","4"
"167981","4"
"167983","4"
"167983","4"
"167991","4"
"167991","4"
"167994","4"
"167994","4"
"168061","4"
"168556","3"
"168557","4"
"168571","4"
"168572","4"
"168578","4"
"168976","2"
"169081","4"
"169229","4"
"169264","4"
"166471","3"
"169626","4"
"169628","4"
"169630","4"
"170053","2"
"170116","3"
"170117","3"
"170118","4"
"170272","3"
"170478","4"
"170509","3"
"170511","5"
"170758","3"
"171241","4"
"171249","4"
"171271","2"
"171271","2"
"171271","2"
"171295","2"
"171565","3"
"171565","3"
"171681","4"
"171683","4"
"171727","3"
"171728","3"
"171865","2"
"171872","2"
"171877","2"
"172062","3"
"172063","5"
"172066","3"
"172066","3"
"172067","3"
"172070","3"
"172385","3"
"172394","3"
"172411","3"
"172411","3"
"172426","2"
"172432","4"
"172566","2"
"172568","2"
"172570","2"
"172666","5"
"172668","3"
"172993","3"
"173000","3"
"173272","3"
"173272","3"
"173364","2"
"173364","2"
"173366","2"
"173366","2"
"173454","3"
"173456","3"
"173466","3"
"173613","5"
"173620","5"
"173640","3"
"173643","2"
"173644","3"
"173654","3"
"174102","3"
"174335","2"
"174341","2"
"174345","2"
"174399","4"
"174405","4"
"174408","4"
"174411","4"
"174851","3"
"174851","3"
"174851","3"
"174856","4"
"174857","4"
"174859","4"
"175010","3"
"175021","3"
"175021","3"
"175247","3"
"175249","4"
"175251","4"
"175254","4"
"175343","3"
"175649","2"
"175997","4"
"176000","4"
"176033","3"
"176034","2"
"176035","2"
"176052","4"
"176352","2"
"176430","3"
"176432","4"
"176442","2"
"176446","2"
"176450","2"
"176476","4"
"176573","4"
"176575","4"
"176586","4"
"176710","3"
"176769","3"
"176770","3"
"176775","4"
"176776","4"
"176784","3"
"176788","4"
"176786","3"
"176796","4"
"176796","4"
"176796","4"
"176796","4"
"176797","4"
"176823","3"
"176823","3"
"177003","4"
"177054","2"
"177073","2"
"177214","4"
"177482","4"
"177484","4"
"177545","4"
"177654","4"
"177657","5"
"177660","4"
"177661","4"
"177705","3"
"177734","2"
"177744","2"
"177744","2"
"177745","2"
"177748","2"
"177909","4"
"177909","4"
"178104","4"
"178105","4"
"178107","4"
"178155","4"
"178156","4"
"178157","4"
"178305","4"
"178480","2"
"178481","2"
"266075","2"
"266081","2"
"266057","4"
"178697","2"
"179065","4"
"179321","3"
"179329","4"
"179330","4"
"179538","3"
"179546","2"
"179548","4"
"179543","4"
"179668","4"
"180097","5"
"180105","3"
"180238","2"
"180309","3"
"180311","3"
"180330","2"
"180330","2"
"180332","2"
"180590","3"
"180638","4"
"180639","4"
"180640","4"
"180896","4"
"180924","2"
"180959","3"
"181138","4"
"181168","2"
"181168","2"
"181234","3"
"181287","4"
"181287","4"
"181287","4"
"181298","4"
"181299","4"
"181578","2"
"181599","2"
"181603","4"
"181697","3"
"181702","4"
"181706","4"
"181707","4"
"181848","4"
"181849","2"
"182401","4"
"182501","4"
"182721","4"
"182723","5"
"182729","4"
"182923","4"
"182868","4"
"182937","4"
"182938","4"
"182960","4"
"182960","4"
"182964","4"
"182965","4"
"182966","4"
"182966","4"
"182976","3"
"182976","3"
"182977","4"
"182977","4"
"182985","3"
"182985","3"
"183037","3"
"183270","3"
"183292","2"
"183316","4"
"183332","4"
"183332","4"
"183333","4"
"183334","4"
"183342","4"
"183351","4"
"183352","4"
"183363","2"
"183368","2"
"183370","2"
"183371","2"
"183432","4"
"183433","4"
"183435","4"
"183441","4"
"183442","4"
"183450","4"
"183455","4"
"183483","2"
"183496","3"
"183549","3"
"183549","3"
"183743","2"
"183744","2"
"183765","2"
"183808","4"
"183826","4"
"183831","4"
"183831","4"
"184022","2"
"184022","2"
"184024","2"
"184024","2"
"184025","2"
"184025","2"
"184035","2"
"184038","2"
"184081","2"
"184250","3"
"184253","3"
"184645","2"
"184805","5"
"184807","2"
"184809","2"
"184812","2"
"184838","4"
"184839","4"
"184845","4"
"184846","4"
"185010","4"
"185011","4"
"185014","4"
"185254","3"
"185261","4"
"185535","3"
"185535","3"
"185580","4"
"185600","4"
"185625","3"
"185852","5"
"185975","4"
"185975","4"
"186142","4"
"186144","4"
"186144","4"
"186145","4"
"186152","3"
"186153","3"
"186156","3"
"186525","2"
"186599","4"
"186662","4"
"186683","4"
"186701","4"
"186766","4"
"186774","4"
"186775","4"
"186855","4"
"186883","4"
"186886","3"
"186935","3"
"186951","4"
"186962","4"
"186969","2"
"187066","3"
"187068","3"
"187068","3"
"187245","3"
"187245","3"
"187372","3"
"187374","3"
"187377","3"
"187378","4"
"187399","3"
"187399","3"
"187405","4"
"187525","4"
"187525","4"
"187580","2"
"187581","2"
"187582","2"
"187818","4"
"187820","4"
"187842","2"
"187969","2"
"188139","4"
"188139","4"
"188152","3"
"188349","3"
"188349","3"
"188384","3"
"188386","4"
"188407","4"
"188408","4"
"188409","4"
"188411","3"
"188456","3"
"188456","3"
"188474","3"
"188500","5"
"188501","4"
"188573","3"
"188574","3"
"188589","2"
"188613","4"
"188614","4"
"188617","4"
"188787","3"
"189056","3"
"189056","3"
"189059","4"
"189176","4"
"189272","3"
"189292","4"
"189297","4"
"189496","3"
"189581","4"
"189589","4"
"189731","2"
"190100","4"
"190221","4"
"190221","4"
"190223","5"
"190272","4"
"190273","4"
"190274","4"
"190360","4"
"190361","4"
"190622","4"
"190622","4"
"190710","3"
"190733","3"
"190735","3"
"190751","4"
"190755","4"
"191013","4"
"191380","4"
"191382","4"
"191385","4"
"191453","4"
"191453","4"
"191554","3"
"191554","3"
"191555","3"
"191555","3"
"191596","4"
"191602","4"
"191603","4"
"191606","4"
"191607","4"
"191610","4"
"191612","4"
"191614","4"
"191874","3"
"191927","3"
"191927","3"
"191970","4"
"191974","4"
"192134","3"
"192138","4"
"192138","4"
"192196","5"
"192866","2"
"193460","4"
"193463","4"
"193464","4"
"193472","4"
"193475","4"
"193478","4"
"193705","2"
"193724","3"
"194002","4"
"194007","4"
"194430","3"
"194430","3"
"194432","3"
"194436","4"
"194443","4"
"194445","4"
"194448","3"
"194448","3"
"194457","3"
"194458","3"
"194464","4"
"194464","4"
"194473","4"
"194473","4"
"194473","4"
"194501","4"
"194501","4"
"194501","4"
"194567","3"
"194569","4"
"194583","4"
"194592","4"
"194592","4"
"194592","4"
"194612","4"
"194602","4"
"194719","4"
"194719","4"
"194826","3"
"194894","4"
"194895","4"
"194910","3"
"194911","3"
"194930","4"
"194932","4"
"194998","3"
"195058","4"
"195067","5"
"195071","5"
"195085","4"
"195204","3"
"195205","3"
"195241","3"
"195313","3"
"195698","2"
"195699","2"
"195717","2"
"195720","2"
"195721","2"
"195740","4"
"195742","2"
"195744","4"
"195746","4"
"195743","2"
"195748","2"
"195749","2"
"195949","4"
"195957","4"
"195957","4"
"195957","4"
"196245","3"
"196290","3"
"196290","3"
"196327","4"
"196532","4"
"196759","4"
"196776","3"
"196776","3"
"196867","3"
"196929","4"
"196933","4"
"196947","3"
"196949","3"
"197109","4"
"197246","4"
"197247","4"
"197386","4"
"197423","4"
"197436","4"
"197454","5"
"197644","2"
"197644","2"
"197646","2"
"197646","2"
"197663","2"
"197669","4"
"197695","4"
"197773","2"
"198106","4"
"198107","3"
"198130","4"
"198131","4"
"198150","4"
"198173","5"
"198197","5"
"198202","5"
"198248","3"
"198248","3"
"198264","4"
"198264","4"
"198301","5"
"198366","4"
"198371","4"
"198396","4"
"198401","4"
"198409","3"
"198411","4"
"198457","4"
"198533","4"
"198583","5"
"198693","3"
"198694","4"
"198751","4"
"199012","4"
"199270","4"
"199274","4"
"199442","2"
"199447","2"
"199448","2"
"199448","2"
"199448","2"
"199543","2"
"199572","2"
"199573","2"
"199573","2"
"199573","2"
"199618","2"
"200040","2"
"200040","2"
"200100","2"
"200236","3"
"200692","4"
"200798","4"
"200800","4"
"200803","4"
"200901","4"
"200940","2"
"201113","4"
"201114","3"
"201115","3"
"201220","4"
"201221","4"
"201253","3"
"201381","2"
"201382","2"
"201383","2"
"201383","2"
"201395","4"
"201483","4"
"201524","4"
"201834","4"
"202182","4"
"202292","2"
"202293","2"
"202516","4"
"202548","4"
"202588","4"
"202792","3"
"202845","4"
"202855","3"
"203307","2"
"203363","2"
"203465","2"
"203468","2"
"203469","2"
"203473","2"
"203486","2"
"203538","2"
"203540","2"
"203541","2"
"203542","2"
"203543","2"
"203544","2"
"203567","3"
"203568","2"
"203568","2"
"203578","2"
"203912","3"
"204551","2"
"204552","2"
"204552","2"
"204553","2"
"204570","4"
"204581","4"
"204676","3"
"204676","3"
"204836","4"
"204849","3"
"204850","3"
"205039","1"
"205163","4"
"205164","4"
"205167","4"
"205612","3"
"205627","3"
"205960","2"
"205969","4"
"205994","2"
"205997","2"
"206001","4"
"206001","4"
"206001","4"
"206001","4"
"206001","4"
"206019","4"
"206021","5"
"206128","4"
"206147","4"
"206148","4"
"206159","4"
"206160","4"
"206161","4"
"206344","4"
"206345","4"
"206345","4"
"206345","4"
"206345","4"
"206354","3"
"206363","4"
"206363","4"
"206367","4"
"206367","4"
"206367","4"
"206367","4"
"206367","4"
"206917","4"
"207146","4"
"207152","4"
"207483","4"
"208785","4"
"208808","3"
"208809","3"
"209033","4"
"209034","4"
"209035","4"
"209035","4"
"209038","4"
"209039","4"
"209040","4"
"209041","4"
"209147","4"
"209152","4"
"209264","4"
"209323","4"
"209323","4"
"209324","4"
"209324","4"
"209337","4"
"209337","4"
"209338","4"
"209509","4"
"209565","3"
"209566","3"
"209575","3"
"209576","3"
"209577","3"
"209955","4"
"209961","4"
"209966","4"
"209742","4"
"209930","4"
"209933","4"
"210061","3"
"210095","4"
"210096","4"
"210098","4"
"210102","3"
"210103","3"
"210105","3"
"210114","2"
"210189","2"
"210193","2"
"210198","4"
"210466","4"
"210472","4"
"210511","4"
"210512","4"
"210513","4"
"210525","4"
"210549","4"
"210660","4"
"210664","3"
"210679","3"
"210684","3"
"210685","3"
"210686","3"
"210687","3"
"210688","3"
"210689","3"
"210681","2"
"210699","3"
"210923","4"
"210925","4"
"210929","4"
"210929","4"
"210956","4"
"210956","4"
"210960","4"
"210960","4"
"210960","4"
"210963","4"
"210966","3"
"210967","3"
"210968","3"
"210985","4"
"211112","3"
"211110","4"
"211129","4"
"211130","4"
"211139","4"
"211143","4"
"211144","4"
"211149","4"
"211145","2"
"211153","4"
"211206","3"
"211673","3"
"211692","2"
"211978","3"
"212098","4"
"212098","4"
"212351","4"
"212555","2"
"287691","3"
"212839","2"
"212878","2"
"213559","4"
"213560","4"
"213593","4"
"214511","2"
"214515","4"
"214516","4"
"214529","4"
"214530","4"
"214531","4"
"214594","4"
"214605","4"
"214701","4"
"214784","2"
"214791","2"
"214803","2"
"214807","2"
"214949","3"
"215050","3"
"215177","4"
"215257","4"
"215267","4"
"215304","4"
"215306","4"
"215306","4"
"215272","4"
"215336","4"
"215487","4"
"215487","4"
"215487","4"
"215498","2"
"215515","3"
"215520","3"
"215560","4"
"215629","5"
"215638","4"
"215642","4"
"215900","4"
"216202","4"
"216204","4"
"216217","4"
"216218","4"
"216231","4"
"216242","4"
"216302","4"
"216318","4"
"216326","4"
"216327","4"
"216329","4"
"216339","3"
"216453","2"
"216602","2"
"216603","2"
"216604","2"
"216707","4"
"216708","4"
"216709","4"
"216712","4"
"216733","4"
"216742","4"
"216754","4"
"216761","4"
"216766","4"
"216772","4"
"216773","4"
"216897","4"
"216897","4"
"217085","4"
"217087","4"
"217088","4"
"217135","4"
"217204","4"
"217280","4"
"217427","3"
"217707","4"
"218240","4"
"218241","4"
"218452","4"
"218546","4"
"218546","4"
"218547","4"
"218547","4"
"218549","4"
"218549","4"
"218617","4"
"218622","4"
"218626","4"
"218631","4"
"218685","4"
"218741","4"
"218742","4"
"218755","4"
"218757","4"
"218768","4"
"218778","4"
"218779","4"
"218793","2"
"218857","4"
"218879","4"
"218914","4"
"218916","4"
"218917","4"
"218918","4"
"218920","4"
"219023","4"
"219033","4"
"219437","4"
"219439","4"
"219670","4"
"219828","3"
"219831","4"
"219847","4"
"219848","4"
"220191","4"
"220261","3"
"220304","4"
"220307","4"
"220311","4"
"220448","4"
"220451","4"
"220455","4"
"220553","4"
"220562","4"
"220566","4"
"220580","3"
"220592","4"
"220796","2"
"220819","3"
"220819","3"
"220819","3"
"220830","3"
"220836","2"
"220851","2"
"220871","2"
"220933","4"
"220935","4"
"221203","4"
"221208","4"
"221213","3"
"221447","3"
"221688","4"
"221812","4"
"221812","4"
"221884","2"
"221888","2"
"221889","2"
"221890","2"
"221939","4"
"222020","4"
"222129","3"
"222302","4"
"222319","5"
"222517","5"
"222572","4"
"222922","3"
"222956","4"
"222993","5"
"223018","2"
"223174","4"
"223275","4"
"223367","3"
"223395","4"
"223397","4"
"223555","2"
"223647","4"
"223958","4"
"224064","3"
"224064","3"
"224188","4"
"224189","4"
"224190","4"
"224191","4"
"224192","4"
"224194","4"
"224195","4"
"224196","4"
"224197","4"
"224200","4"
"224201","4"
"224230","5"
"224246","3"
"224247","3"
"224288","3"
"224288","3"
"224294","3"
"224295","3"
"224298","3"
"224298","3"
"224298","3"
"224308","3"
"224308","3"
"224308","3"
"224308","3"
"224308","3"
"224322","3"
"224322","3"
"224322","3"
"224323","3"
"224323","3"
"224338","4"
"224338","4"
"224339","3"
"224339","3"
"224339","3"
"224345","3"
"224362","2"
"224385","3"
"224385","3"
"252825","2"
"224487","2"
"224489","2"
"224502","3"
"224504","4"
"224585","3"
"224587","3"
"224593","3"
"224597","3"
"224608","3"
"224630","3"
"225015","3"
"225069","4"
"225095","3"
"225107","4"
"225111","4"
"225111","4"
"287587","4"
"225332","4"
"225333","4"
"225432","3"
"225525","4"
"225525","4"
"225552","4"
"225564","4"
"225564","4"
"225564","4"
"225564","4"
"225569","5"
"225569","5"
"225569","5"
"225569","5"
"225625","4"
"225660","4"
"225660","4"
"225660","4"
"225660","4"
"225660","4"
"225660","4"
"225727","4"
"225727","4"
"225839","5"
"225843","4"
"225843","4"
"226005","3"
"226006","3"
"226018","3"
"226033","4"
"226039","3"
"226065","4"
"226069","4"
"226077","4"
"226077","4"
"226077","4"
"226077","4"
"226080","4"
"226081","4"
"226082","4"
"226239","4"
"226265","4"
"226279","4"
"226281","4"
"226311","4"
"226311","4"
"226311","4"
"226313","3"
"226359","4"
"226359","4"
"226359","4"
"226369","4"
"226369","4"
"226369","4"
"226377","4"
"226377","4"
"226377","4"
"226377","4"
"226446","3"
"226450","3"
"226451","3"
"226452","3"
"226453","3"
"226462","3"
"226463","3"
"226481","4"
"226481","4"
"226494","3"
"226494","3"
"226500","3"
"226502","4"
"226502","4"
"226502","4"
"226502","4"
"226502","4"
"226548","3"
"226689","4"
"226690","4"
"226880","4"
"226890","4"
"226927","2"
"226928","2"
"226929","2"
"226947","4"
"226948","4"
"226966","4"
"226971","3"
"226976","4"
"227124","4"
"227252","3"
"227346","2"
"227388","3"
"227501","4"
"227510","3"
"227521","4"
"227567","4"
"227579","4"
"227606","4"
"227648","4"
"227649","4"
"227650","4"
"227651","4"
"227656","4"
"227657","4"
"227672","4"
"227682","4"
"227687","4"
"227688","4"
"227693","4"
"227699","4"
"227764","3"
"227957","4"
"228045","4"
"228046","4"
"228049","4"
"228050","4"
"228051","4"
"228053","4"
"228088","5"
"228091","5"
"228155","2"
"228156","2"
"228157","2"
"228158","2"
"228161","2"
"228162","2"
"228166","4"
"228167","4"
"228168","4"
"228173","4"
"228176","5"
"228230","3"
"228364","2"
"228460","3"
"228561","2"
"228562","2"
"228562","2"
"228563","2"
"228564","2"
"228564","2"
"228567","2"
"228568","2"
"228568","2"
"228604","2"
"228605","2"
"228606","2"
"228607","2"
"228675","4"
"228692","4"
"228856","4"
"228857","4"
"228858","4"
"228900","4"
"228914","4"
"228970","4"
"228986","4"
"229058","4"
"229064","4"
"229072","4"
"229241","4"
"229263","2"
"229405","4"
"229453","4"
"229496","4"
"229500","4"
"229539","4"
"229635","4"
"229643","4"
"229652","4"
"229655","4"
"229726","4"
"229727","3"
"229730","4"
"229733","4"
"229734","4"
"229738","3"
"229823","4"
"229846","4"
"229860","4"
"229871","4"
"229896","4"
"229899","4"
"229953","4"
"229974","4"
"230004","4"
"230009","3"
"230026","4"
"230027","4"
"230220","2"
"230231","2"
"230232","2"
"230295","4"
"230300","4"
"230308","4"
"230309","4"
"230457","3"
"230458","3"
"230465","2"
"230469","2"
"230470","2"
"230545","4"
"230548","4"
"230553","3"
"230566","3"
"230634","2"
"230643","2"
"230682","3"
"230685","3"
"230686","3"
"230698","3"
"230734","4"
"230739","4"
"230974","4"
"230975","4"
"230977","3"
"231001","3"
"231219","4"
"231223","4"
"231224","4"
"231225","4"
"231233","4"
"231238","4"
"231242","4"
"231243","4"
"231262","4"
"231263","4"
"231268","4"
"231335","4"
"231338","4"
"231339","4"
"231344","4"
"231345","4"
"231359","4"
"231691","3"
"231704","3"
"231719","4"
"231722","4"
"231735","4"
"231739","3"
"231744","3"
"231747","3"
"231852","4"
"287546","3"
"287547","3"
"232203","2"
"232225","4"
"232227","4"
"232228","4"
"232234","4"
"232480","4"
"232481","4"
"232542","4"
"232543","4"
"232544","4"
"232549","4"
"232558","5"
"232564","3"
"232553","4"
"232579","4"
"232728","3"
"232736","3"
"232778","3"
"232802","3"
"232803","4"
"232807","4"
"232808","4"
"232818","3"
"232849","2"
"232874","2"
"232875","4"
"232876","2"
"232877","2"
"232880","4"
"232893","4"
"232899","4"
"232905","4"
"232964","4"
"232984","4"
"232986","4"
"232987","4"
"233006","4"
"233084","4"
"233084","4"
"233159","4"
"233159","4"
"233159","4"
"233159","4"
"233159","4"
"233159","4"
"233168","4"
"233168","4"
"233192","4"
"233192","4"
"233192","4"
"233192","4"
"233192","4"
"233261","3"
"233268","3"
"233274","3"
"233386","4"
"233407","4"
"233408","4"
"233409","4"
"233437","4"
"233444","3"
"233455","3"
"233456","3"
"233482","4"
"233727","3"
"233729","3"
"233788","2"
"233863","4"
"233867","4"
"233903","5"
"234089","3"
"234092","3"
"234131","2"
"234339","2"
"234340","2"
"234362","2"
"234443","2"
"234443","2"
"234444","3"
"234467","4"
"234474","4"
"234478","4"
"234511","4"
"234538","2"
"234615","4"
"234732","4"
"234733","4"
"234822","2"
"234879","2"
"234904","2"
"235035","4"
"235036","4"
"235037","4"
"235038","4"
"235038","4"
"235039","4"
"235039","4"
"235073","4"
"235076","4"
"235077","4"
"235142","3"
"235196","4"
"235212","4"
"235212","4"
"235396","4"
"235439","4"
"235635","3"
"235635","3"
"235635","3"
"235746","4"
"235753","2"
"235757","2"
"235758","2"
"235759","2"
"235927","3"
"235928","4"
"235928","4"
"236086","3"
"236126","3"
"236127","3"
"236308","4"
"236309","4"
"236329","4"
"236334","4"
"236335","4"
"236338","4"
"236349","4"
"236372","4"
"236431","4"
"236463","4"
"236477","4"
"236479","4"
"236646","3"
"236711","2"
"236759","4"
"236759","4"
"236846","4"
"236865","4"
"236892","4"
"236908","2"
"236981","2"
"237022","2"
"237026","2"
"237026","2"
"237027","2"
"237028","2"
"237028","2"
"237029","2"
"237033","2"
"237138","3"
"237139","3"
"237140","3"
"237153","4"
"237154","4"
"237157","4"
"237173","4"
"237174","4"
"237196","3"
"237197","3"
"237293","4"
"237332","3"
"237334","3"
"237442","4"
"237442","4"
"237457","3"
"237491","2"
"237492","2"
"237493","2"
"237521","2"
"237606","3"
"237632","2"
"237633","2"
"237634","2"
"237637","2"
"237638","2"
"237639","2"
"237640","2"
"237641","2"
"237746","2"
"237747","2"
"237819","2"
"237820","2"
"237831","4"
"237891","3"
"237892","3"
"237897","2"
"237899","2"
"237900","2"
"237907","2"
"237916","3"
"237936","3"
"237939","3"
"237995","4"
"237996","4"
"238078","3"
"238105","3"
"238152","2"
"238287","2"
"238290","2"
"238291","2"
"238292","2"
"238293","2"
"238294","2"
"238522","3"
"238572","4"
"238700","3"
"238701","4"
"238701","4"
"238702","4"
"238703","4"
"238770","4"
"238827","3"
"238848","3"
"238855","3"
"238855","3"
"238902","3"
"238902","3"
"238937","4"
"238938","4"
"238940","4"
"238942","4"
"238963","4"
"238967","4"
"238970","4"
"238996","4"
"238996","4"
"239017","4"
"239018","4"
"239019","4"
"239022","4"
"239031","4"
"239033","4"
"239037","3"
"239057","4"
"239063","4"
"239064","4"
"239066","4"
"239067","4"
"239069","4"
"239071","3"
"239073","4"
"239075","4"
"239094","4"
"239213","4"
"239215","4"
"239216","4"
"239217","4"
"239218","4"
"239219","4"
"239220","4"
"239222","4"
"239230","4"
"239231","4"
"239301","4"
"239312","3"
"239359","4"
"239428","4"
"239432","4"
"239480","4"
"239940","3"
"240029","4"
"240029","4"
"240029","4"
"240075","5"
"240076","5"
"240079","3"
"240082","3"
"240094","3"
"240098","3"
"240118","4"
"240240","4"
"240242","3"
"240244","3"
"240296","2"
"240304","3"
"240654","4"
"240656","4"
"241105","3"
"241131","3"
"241284","4"
"241632","2"
"241695","5"
"241733","4"
"241762","4"
"241763","4"
"241846","3"
"241980","3"
"242085","3"
"242119","2"
"242746","3"
"242828","4"
"242845","3"
"242885","3"
"242888","3"
"242977","4"
"242978","4"
"242983","4"
"242984","4"
"242985","4"
"243480","4"
"243482","4"
"243891","4"
"243894","4"
"243895","4"
"243897","4"
"243898","3"
"243899","4"
"243901","4"
"243948","4"
"243953","3"
"244099","2"
"244101","2"
"244102","2"
"244168","4"
"244491","4"
"244492","4"
"244495","4"
"244496","4"
"244679","3"
"244680","3"
"244682","3"
"244683","3"
"244684","3"
"244835","3"
"244862","3"
"244863","3"
"244865","3"
"244876","5"
"244896","5"
"244960","3"
"245003","4"
"245021","3"
