"304","3"
"245264","3"
"245266","3"
"245415","2"
"245457","4"
"245463","4"
"245497","4"
"245506","4"
"245509","5"
"245511","4"
"245514","4"
"245515","4"
"245516","4"
"245517","4"
"245518","4"
"245519","4"
"245521","4"
"245860","4"
"245864","4"
"246058","4"
"246061","4"
"246066","3"
"246066","3"
"246195","2"
"246196","2"
"246196","2"
"246196","2"
"246197","2"
"246355","4"
"246356","4"
"246357","4"
"246358","4"
"246366","4"
"246387","3"
"246513","4"
"246514","4"
"246519","4"
"246521","4"
"246586","4"
"246595","4"
"246601","4"
"246602","4"
"246602","4"
"246725","4"
"246726","4"
"246728","4"
"246770","4"
"246878","3"
"246880","3"
"246881","3"
"246882","3"
"246916","4"
"246918","4"
"246919","4"
"246956","3"
"247021","4"
"247026","4"
"247027","4"
"247031","4"
"247031","4"
"247187","4"
"247188","4"
"247189","4"
"247191","4"
"247635","4"
"247651","4"
"247676","4"
"247708","4"
"247714","4"
"247727","3"
"247881","4"
"247939","4"
"247939","4"
"247956","2"
"247974","2"
"248118","4"
"248123","4"
"248128","4"
"248130","4"
"248135","4"
"248136","2"
"248138","2"
"248140","2"
"248141","2"
"248159","4"
"248161","4"
"248180","4"
"248251","3"
"248297","4"
"248381","4"
"248440","4"
"248717","3"
"248722","3"
"248761","2"
"248780","3"
"248941","4"
"248978","4"
"249108","3"
"249346","3"
"249346","3"
"249354","4"
"249402","3"
"249548","4"
"249789","2"
"249790","2"
"249862","3"
"249865","3"
"249944","4"
"249949","4"
"249949","4"
"249949","4"
"250014","4"
"250064","4"
"250110","4"
"250147","4"
"250147","4"
"250253","4"
"250254","4"
"250257","4"
"250258","4"
"250496","2"
"250531","4"
"250532","4"
"250533","4"
"250536","4"
"250559","3"
"250573","4"
"250574","3"
"250770","3"
"250770","3"
"250783","4"
"250890","3"
"250890","3"
"251027","2"
"251060","2"
"251281","4"
"251295","4"
"251299","4"
"251302","4"
"251303","4"
"251322","4"
"251521","2"
"251524","2"
"251530","2"
"251531","2"
"251536","4"
"251537","2"
"251538","2"
"251569","3"
"251569","3"
"251569","3"
"251572","4"
"251572","4"
"251572","4"
"251572","4"
"251596","2"
"251624","2"
"251635","4"
"251660","2"
"251662","2"
"251663","2"
"251680","4"
"251680","4"
"251681","4"
"251685","4"
"251685","4"
"251696","5"
"251697","4"
"251697","4"
"251796","4"
"251796","4"
"251819","2"
"251821","2"
"251822","2"
"252054","2"
"252057","2"
"252059","2"
"252270","3"
"252338","4"
"252381","3"
"252429","4"
"252430","4"
"252511","3"
"252511","3"
"252511","3"
"252528","3"
"252644","2"
"252676","3"
"252684","4"
"252690","2"
"252693","3"
"252693","3"
"252890","4"
"252959","2"
"252985","4"
"253015","4"
"253031","4"
"253036","4"
"253062","4"
"253105","2"
"253139","2"
"253140","2"
"253158","2"
"253161","2"
"253168","3"
"253200","2"
"253255","3"
"253277","2"
"253361","3"
"253364","3"
"253384","3"
"253387","3"
"253407","3"
"253431","3"
"253509","4"
"253509","4"
"253510","4"
"253510","4"
"253510","4"
"253511","5"
"253511","5"
"253511","5"
"253511","5"
"253511","5"
"253637","4"
"253643","3"
"253661","3"
"254269","2"
"254306","4"
"254306","4"
"254306","4"
"254306","4"
"254409","2"
"254411","2"
"254432","3"
"254521","2"
"254534","3"
"254574","3"
"254587","2"
"254641","2"
"254650","2"
"254651","2"
"254658","2"
"254692","4"
"254692","4"
"254697","4"
"254697","4"
"254697","4"
"254697","4"
"254697","4"
"254759","3"
"254759","3"
"254928","3"
"255237","4"
"255262","3"
"255264","3"
"255268","4"
"255270","3"
"255305","4"
"255325","5"
"255326","4"
"255340","2"
"255347","2"
"255347","2"
"255348","2"
"255348","2"
"255391","2"
"255410","2"
"255411","2"
"255426","4"
"255441","5"
"255442","3"
"255465","4"
"255466","4"
"255500","3"
"255502","3"
"255576","2"
"255577","2"
"255650","4"
"255651","4"
"255708","4"
"255746","4"
"255925","4"
"255933","2"
"255944","4"
"255967","4"
"255973","4"
"256079","2"
"256080","2"
"256081","2"
"256082","2"
"256114","3"
"256120","3"
"256136","4"
"256137","4"
"256148","2"
"256232","3"
"256252","4"
"256253","4"
"256253","4"
"256253","4"
"256256","4"
"256256","4"
"256256","4"
"256322","2"
"256323","2"
"256329","2"
"256330","2"
"256336","2"
"256337","2"
"256338","2"
"256339","2"
"256347","2"
"256349","2"
"256350","2"
"256352","2"
"256353","2"
"256355","2"
"256411","2"
"256434","4"
"256451","4"
"256724","2"
"256735","2"
"256747","2"
"256751","2"
"256784","4"
"256810","3"
"256904","2"
"256907","2"
"256908","2"
"256994","4"
"257004","4"
"257029","3"
"257029","3"
"257029","3"
"257219","3"
"257219","3"
"257237","3"
"257313","4"
"257385","4"
"257394","3"
"257498","3"
"257499","4"
"257517","4"
"257539","3"
"257541","2"
"257544","2"
"257545","2"
"257547","4"
"257551","4"
"257561","3"
"257566","2"
"257584","2"
"257607","2"
"257920","4"
"257956","4"
"258038","3"
"258056","3"
"258056","3"
"258056","3"
"258065","4"
"258065","4"
"258147","4"
"258148","3"
"258148","3"
"258148","3"
"258148","3"
"258155","3"
"258155","3"
"258155","3"
"258155","3"
"258161","3"
"258165","4"
"258165","4"
"258165","4"
"258165","4"
"258179","3"
"258179","3"
"258179","3"
"258179","3"
"258235","4"
"258235","4"
"258235","4"
"258235","4"
"258262","5"
"258371","4"
"258390","4"
"258387","4"
"258392","4"
"258393","4"
"258398","4"
"258558","5"
"258558","5"
"258574","4"
"258574","4"
"258574","4"
"258575","4"
"258575","4"
"258575","4"
"258576","4"
"258576","4"
"258585","4"
"258585","4"
"258585","4"
"258590","4"
"258590","4"
"258590","4"
"258590","4"
"258591","4"
"258597","5"
"258597","5"
"258597","5"
"258602","4"
"258602","4"
"258610","4"
"258610","4"
"258610","4"
"258613","4"
"258613","4"
"258622","3"
"258949","4"
"259103","3"
"259103","3"
"259143","3"
"259232","3"
"259232","3"
"259232","3"
"259238","4"
"259238","4"
"259238","4"
"259238","4"
"259238","4"
"259238","4"
"259240","4"
"259240","4"
"259240","4"
"259241","3"
"259241","3"
"259250","4"
"259258","4"
"259258","4"
"259258","4"
"259258","4"
"259258","4"
"259286","2"
"259286","2"
"259287","2"
"259287","2"
"259288","2"
"259479","4"
"259479","4"
"259487","4"
"259603","3"
"259767","3"
"259839","3"
"259839","3"
"259839","3"
"259840","4"
"259862","4"
"259895","3"
"259901","3"
"259905","3"
"259966","4"
"259967","4"
"259967","4"
"259972","3"
"259972","3"
"259976","4"
"259976","4"
"259976","4"
"259977","4"
"259977","4"
"259977","4"
"259977","4"
"260001","4"
"260001","4"
"260001","4"
"260001","4"
"260019","3"
"260019","3"
"260020","3"
"260020","3"
"260021","3"
"260021","3"
"260022","3"
"260104","4"
"260104","4"
"260104","4"
"260104","4"
"260120","4"
"260130","4"
"260130","4"
"260147","4"
"260147","4"
"260186","4"
"260186","4"
"260186","4"
"260190","4"
"260190","4"
"260219","4"
"260219","4"
"260253","4"
"260253","4"
"260259","4"
"260424","4"
"260433","4"
"260466","4"
"260598","2"
"260600","2"
"260603","2"
"260748","3"
"260943","4"
"260952","4"
"261135","4"
"261135","4"
"261241","4"
"261250","3"
"261250","3"
"261250","3"
"261250","3"
"261315","2"
"261344","4"
"261350","2"
"261394","3"
"261405","4"
"261425","4"
"261429","4"
"261429","4"
"261429","4"
"261429","4"
"261433","3"
"261433","3"
"261469","3"
"261512","4"
"261512","4"
"261556","2"
"261556","2"
"261599","4"
"261602","4"
"261604","3"
"261612","4"
"261612","4"
"261612","4"
"261676","3"
"261718","2"
"261718","2"
"261737","3"
"261828","4"
"261888","4"
"261893","4"
"261914","4"
"261926","4"
"261919","3"
"261919","3"
"261919","3"
"261931","2"
"261938","3"
"262018","4"
"262032","4"
"262089","4"
"262215","5"
"262246","2"
"262246","2"
"262259","2"
"262280","4"
"262314","4"
"262340","4"
"262359","4"
"262363","4"
"262423","3"
"262451","4"
"262466","2"
"262466","2"
"262466","2"
"262484","2"
"262486","2"
"262575","3"
"262597","3"
"262662","4"
"262686","4"
"262686","4"
"262706","3"
"262801","3"
"262826","3"
"262868","3"
"262987","3"
"263040","3"
"263045","4"
"263127","3"
"263127","3"
"263137","3"
"263304","2"
"263558","3"
"263558","3"
"263624","2"
"263820","4"
"263827","4"
"264154","2"
"264167","4"
"264171","4"
"264174","2"
"264176","2"
"264183","2"
"264187","2"
"264189","2"
"264190","2"
"264191","2"
"264193","2"
"264194","2"
"264195","3"
"264197","2"
"264206","3"
"264207","3"
"264319","3"
"264365","4"
"264544","4"
"264754","3"
"264754","3"
"264793","4"
"264805","2"
"264890","3"
"264912","4"
"264990","5"
"264994","2"
"264995","2"
"265009","3"
"265016","4"
"265017","4"
"265049","3"
"265049","3"
"265069","3"
"265080","4"
"265081","4"
"265091","4"
"265091","4"
"265363","4"
"265363","4"
"265384","3"
"265397","4"
"265397","4"
"265397","4"
"265407","4"
"265435","4"
"265435","4"
"265447","4"
"265451","4"
"265455","4"
"265456","4"
"265459","4"
"265459","4"
"265461","4"
"265461","4"
"265462","4"
"265462","4"
"265470","4"
"265478","3"
"265631","3"
"265641","4"
"265643","3"
"265644","3"
"265655","3"
"265656","3"
"265675","4"
"265678","3"
"265688","4"
"265696","4"
"265698","3"
"265729","3"
"265729","3"
"265738","3"
"265742","3"
"265743","2"
"265744","3"
"265745","3"
"265747","2"
"265750","3"
"265751","2"
"265753","4"
"265768","2"
"265775","2"
"265777","2"
"265778","2"
"265791","4"
"265827","4"
"265828","4"
"265875","4"
"266330","2"
"266332","2"
"266333","2"
"266334","2"
"266335","2"
"266336","2"
"266337","2"
"266340","2"
"266341","2"
"266342","2"
"266343","2"
"266344","2"
"266345","2"
"266346","2"
"266353","2"
"266356","2"
"266357","2"
"266366","2"
"266367","2"
"266368","2"
"266531","3"
"266663","4"
"266897","4"
"266956","2"
"266970","4"
"266974","4"
"267139","4"
"267141","4"
"267197","5"
"267240","4"
"267360","4"
"267385","4"
"267441","4"
"267463","3"
"267469","4"
"267471","3"
"267581","4"
"267727","3"
"267754","3"
"267762","3"
"267780","3"
"267781","3"
"267990","5"
"268236","2"
"268327","2"
"268366","4"
"268385","5"
"268398","3"
"268399","2"
"268402","2"
"268419","2"
"268421","2"
"268491","2"
"268491","2"
"268518","2"
"268583","2"
"268646","2"
"268641","2"
"268652","2"
"268670","2"
"268673","4"
"268698","2"
"268786","2"
"268796","4"
"268798","2"
"268799","2"
"268797","3"
"268800","2"
"268820","4"
"268833","3"
"268926","3"
"268926","3"
"269003","4"
"269004","3"
"269012","4"
"269013","4"
"269020","4"
"269022","4"
"269035","2"
"269055","4"
"269088","3"
"269100","4"
"269181","4"
"269252","4"
"269269","2"
"269322","5"
"269372","2"
"269381","2"
"269385","2"
"269386","2"
"269387","2"
"269388","2"
"269389","2"
"269391","2"
"269487","4"
"269629","3"
"269705","4"
"269903","4"
"269905","2"
"269906","4"
"269908","2"
"269909","2"
"269914","2"
"269921","2"
"269941","4"
"269946","2"
"269953","2"
"270021","4"
"270023","4"
"270024","4"
"270028","4"
"270029","4"
"270037","4"
"270056","4"
"270059","4"
"270061","4"
"270075","4"
"270115","2"
"270119","4"
"270128","4"
"270164","4"
"270165","4"
"270216","4"
"270223","4"
"270236","2"
"270236","2"
"270251","4"
"270319","4"
"270320","4"
"270322","1"
"270323","1"
"270331","4"
"270335","4"
"270342","4"
"270346","4"
"270548","3"
"270559","3"
"270625","3"
"270629","3"
"270711","2"
"270743","2"
"270745","2"
"270754","4"
"270755","4"
"270765","4"
"270780","4"
"270784","4"
"270813","4"
"270821","2"
"270823","2"
"270835","4"
"270842","4"
"270894","4"
"271049","3"
"271159","3"
"271189","3"
"271227","3"
"271260","2"
"271302","4"
"271365","3"
"271394","3"
"271400","3"
"271500","2"
"271508","4"
"271511","2"
"271564","4"
"271566","4"
"271588","4"
"271591","4"
"271665","4"
"271739","3"
"271825","3"
"271849","3"
"271902","2"
"271913","2"
"271915","2"
"271916","2"
"272017","4"
"272062","4"
"272226","3"
"272249","3"
"272255","3"
"272256","3"
"272301","4"
"272301","4"
"272368","4"
"272368","4"
"272424","3"
"272445","3"
"272500","3"
"272512","4"
"272523","4"
"272546","3"
"272547","3"
"272547","3"
"272547","3"
"272567","4"
"272609","3"
"272620","4"
"272719","2"
"272729","4"
"272729","4"
"272738","4"
"272754","4"
"272779","4"
"272819","4"
"272820","4"
"272870","3"
"272891","4"
"272919","3"
"272919","3"
"272919","3"
"272937","4"
"272973","4"
"272976","3"
"272988","4"
"273015","4"
"273074","4"
"273075","3"
"273078","3"
"273078","3"
"273078","3"
"273078","3"
"273095","2"
"273097","2"
"273117","3"
"273118","4"
"273199","4"
"273201","4"
"273208","4"
"273301","4"
"273302","3"
"273351","2"
"273356","2"
"273357","2"
"273359","2"
"273360","2"
"273361","2"
"273362","2"
"273363","2"
"273367","3"
"273376","4"
"273384","4"
"273385","4"
"273399","4"
"273401","4"
"273410","4"
"273453","4"
"273454","4"
"273455","4"
"273472","4"
"273482","2"
"273482","2"
"273505","3"
"273522","2"
"273524","2"
"273541","2"
"273557","5"
"273574","4"
"273624","4"
"273758","3"
"273819","3"
"273889","4"
"273891","4"
"273892","4"
"273901","4"
"273903","4"
"273932","4"
"273935","4"
"273961","4"
"273963","4"
"273964","4"
"273965","4"
"273976","4"
"273999","4"
"274010","3"
"274034","4"
"274040","2"
"274112","5"
"274144","4"
"274145","4"
"274150","4"
"274150","4"
"274257","4"
"274258","4"
"274317","2"
"274374","2"
"274374","2"
"274392","3"
"274422","4"
"274431","4"
"274434","4"
"274475","3"
"274484","4"
"274531","4"
"274585","2"
"274590","2"
"274592","2"
"274593","2"
"274597","4"
"274605","4"
"274734","4"
"274744","4"
"274745","4"
"274747","4"
"274978","2"
"274980","2"
"274982","2"
"275016","4"
"275022","2"
"275033","3"
"275051","4"
"275055","3"
"275059","3"
"275089","4"
"275091","4"
"275094","4"
"275101","3"
"275115","3"
"275116","4"
"275122","4"
"275139","2"
"275143","3"
"275145","3"
"275188","4"
"275255","4"
"275256","4"
"275259","4"
"275292","3"
"275392","3"
"275395","3"
"275589","4"
"275686","4"
"275688","3"
"275697","4"
"275700","4"
"275701","4"
"275719","3"
"275728","4"
"275755","3"
"275765","4"
"275766","4"
"275806","2"
"275808","3"
"275814","3"
"275819","4"
"275862","3"
"275922","4"
"275927","4"
"275936","4"
"276099","3"
"276101","3"
"276253","3"
"276435","4"
"276536","4"
"276804","4"
"276904","4"
"276952","4"
"276957","3"
"276958","3"
"276978","4"
"276980","4"
"277112","4"
"277126","2"
"277151","2"
"277152","2"
"277153","3"
"277154","3"
"277191","3"
"277196","4"
"277219","4"
"277225","2"
"277226","2"
"277227","2"
"277230","5"
"277233","2"
"277278","4"
"277278","4"
"277298","2"
"277299","2"
"277300","2"
"277301","2"
"277302","2"
"277303","2"
"277304","2"
"277305","2"
"277306","2"
"277307","2"
"277338","3"
"277364","2"
"277365","2"
"277366","5"
"277367","2"
"277368","2"
"277443","5"
"277449","3"
"277456","4"
"277533","4"
"277536","3"
"277632","3"
"277650","4"
"277651","4"
"277666","4"
"277683","4"
"277696","3"
"277725","3"
"277824","3"
"277827","3"
"278115","3"
"278116","3"
"278277","2"
"278282","2"
"278310","2"
"278328","4"
"278331","4"
"278384","4"
"278445","3"
"278446","4"
"278523","4"
"278780","4"
"278820","4"
"278821","4"
"278834","4"
"278852","2"
"278858","4"
"278866","2"
"278866","2"
"278866","2"
"278879","2"
"278879","2"
"278879","2"
"278883","3"
"278884","3"
"278907","2"
"278907","2"
"278914","2"
"278914","2"
"278916","2"
"278921","4"
"278922","2"
"278923","2"
"278924","2"
"278924","2"
"278925","2"
"278926","2"
"278943","4"
"278952","3"
"278972","3"
"278986","3"
"279015","4"
"279016","3"
"279030","4"
"279063","4"
"279088","4"
"279222","3"
"279238","5"
"279239","5"
"279240","5"
"279241","5"
"279242","5"
"279243","5"
"279244","5"
"279245","5"
"279246","5"
"279247","5"
"279248","5"
"279249","5"
"279250","5"
"279251","5"
"279252","5"
"279253","5"
"279254","5"
"279255","5"
"279256","5"
"279257","5"
"279258","5"
"279259","5"
"279260","5"
"279261","5"
"279262","5"
"279263","5"
"279284","3"
"279305","4"
"279313","4"
"279313","4"
"279314","3"
"279338","2"
"279339","2"
"279340","2"
"279476","2"
"279478","2"
"279628","3"
"279712","4"
"279741","3"
"279774","3"
"279804","3"
"279806","4"
"279833","4"
"279931","4"
"280006","4"
"280008","4"
"280009","3"
"280082","4"
"280083","4"
"280121","4"
"280231","4"
"280263","4"
"280410","3"
"280526","4"
"280554","4"
"280601","4"
"280603","4"
"280610","2"
"280610","2"
"280613","2"
"280625","2"
"280635","3"
"280643","2"
"280647","2"
"280650","2"
"280655","2"
"280656","4"
"280665","4"
"280735","4"
"280740","4"
"280745","4"
"280748","4"
"280752","4"
"280851","3"
"280995","4"
"281041","2"
"281042","3"
"281044","3"
"281183","4"
"281211","4"
"281301","4"
"281304","4"
"281317","2"
"281319","4"
"281320","4"
"281322","2"
"281324","3"
"281383","3"
"281384","4"
"281432","4"
"281433","3"
"281446","4"
"281480","3"
"281481","3"
"281484","4"
"281522","4"
"281525","4"
"281532","2"
"281538","2"
"281538","2"
"281543","3"
"281560","3"
"281560","3"
"281562","5"
"281587","3"
"281587","3"
"281588","2"
"281588","2"
"281588","2"
"281594","3"
"281595","2"
"281615","2"
"281655","2"
"281659","4"
"281661","3"
"281698","2"
"281698","2"
"281699","4"
"281699","4"
"281711","4"
"281713","4"
"281715","4"
"281718","5"
"281756","3"
"281805","4"
"281806","4"
"281932","4"
"281933","4"
"281934","4"
"282280","4"
"282290","4"
"282346","3"
"282387","3"
"282388","3"
"282423","3"
"282424","3"
"282544","4"
"282546","4"
"282547","3"
"282573","3"
"282673","4"
"282676","2"
"282688","4"
"282782","3"
"282840","4"
"282886","4"
"282899","2"
"282901","2"
"282902","2"
"282903","2"
"282911","3"
"282914","2"
"282918","2"
"282939","5"
"282942","4"
"283028","3"
"283035","4"
"283136","3"
"283162","4"
"283165","3"
"283166","3"
"283271","2"
"283301","4"
"283355","3"
"283415","2"
"283418","2"
"283419","2"
"283455","4"
"283472","2"
"283473","2"
"283513","3"
"283529","4"
"283996","2"
"283999","2"
"284048","3"
"284239","4"
"284298","3"
"284301","4"
"284323","3"
"284325","3"
"284329","3"
"284330","3"
"284331","3"
"284335","3"
"284384","2"
"284387","4"
"284387","4"
"284387","4"
"284389","2"
"284395","3"
"284411","4"
"284416","4"
"284425","4"
"284447","4"
"284477","3"
"284479","4"
"284479","4"
"284487","5"
"284548","3"
"284549","3"
"284550","4"
"284551","4"
"284554","5"
"284611","3"
"284625","3"
"284812","2"
"284814","2"
"284925","3"
"285054","3"
"285077","4"
"285089","4"
"285089","4"
"285089","4"
"285117","4"
"285135","5"
"285152","3"
"285155","3"
"285156","3"
"285194","5"
"285202","4"
"285206","3"
"285214","3"
"285214","3"
"285264","5"
"285267","4"
"285274","2"
"285275","2"
"285276","2"
"285276","2"
"285277","2"
"285277","2"
"285278","2"
"285314","4"
"285328","4"
"285337","4"
"285381","3"
"285449","3"
"285468","3"
"285595","2"
"285639","4"
"285640","4"
"285666","3"
"285678","4"
"285680","4"
"285693","4"
"285700","4"
"285708","2"
"285709","4"
"285712","4"
"285715","4"
"285721","3"
"285758","3"
"285760","4"
"285766","4"
"285769","4"
"285776","4"
"285779","4"
"285801","4"
"285825","4"
"285828","4"
"285878","4"
"285879","4"
"285879","4"
"285881","5"
"285884","4"
"285885","4"
"285889","4"
"285890","4"
"285891","5"
"285894","5"
"286017","4"
"286019","3"
"286081","2"
"286188","3"
"286225","4"
"286369","5"
"286458","4"
"286504","3"
"286512","4"
"286513","4"
"286515","4"
"286651","4"
"286659","4"
"286661","4"
"286664","4"
"286705","4"
"286706","4"
"286707","4"
"286708","4"
"286709","4"
"286724","2"
"286762","3"
"286814","4"
"286863","4"
"286864","2"
"286865","2"
"286866","2"
"286868","2"
"286869","4"
"286927","3"
"286974","4"
"287013","4"
"287044","4"
"287046","4"
"287055","2"
"287056","2"
"287059","2"
"287131","5"
"287132","5"
"287199","4"
"287210","2"
"287219","2"
"287219","2"
"287231","3"
"287231","3"
"287237","2"
"287238","5"
"287239","3"
"287263","4"
"287263","4"
"287263","4"
"287274","2"
"287274","2"
"287281","2"
"287281","2"
"287284","3"
"287303","2"
"287306","5"
"287313","4"
"287334","4"
"287333","2"
"287337","2"
"287337","2"
"287777","3"
"287829","2"
"287872","2"
"287874","2"
"287874","2"
"287877","3"
"287880","2"
"287881","2"
"287935","3"
"287936","3"
"287937","3"
"287939","3"
"288087","4"
"288116","2"
"288120","2"
"288247","2"
"288287","4"
"288319","4"
"288321","4"
"288341","4"
"288360","4"
"288406","3"
"288423","2"
"288425","2"
"288432","4"
"288436","4"
"288437","4"
"288439","4"
"288451","4"
"288452","4"
"288461","4"
"288463","3"
"288482","2"
"288488","4"
"288493","4"
"288516","2"
"288517","2"
"288518","2"
"288519","2"
"288521","2"
"288522","2"
"288523","2"
"288550","5"
"288551","4"
"288558","4"
"288615","5"
"288726","2"
"288775","5"
"288786","2"
"288790","2"
"288833","4"
"288836","4"
"288837","4"
"288838","4"
"288839","4"
"288840","4"
"288894","4"
"288932","4"
"288946","2"
"288956","4"
"288972","3"
"289000","4"
"289011","4"
"289070","2"
"289073","2"
"289074","2"
"289082","4"
"289108","4"
"289125","4"
"289246","4"
"289270","4"
"289318","2"
"289337","2"
"289338","2"
"289342","2"
"289343","2"
"289344","2"
"289347","2"
"289354","3"
"289419","3"
"289426","2"
"289504","4"
"289512","4"
"289514","3"
"289545","4"
"289548","4"
"289549","4"
"289551","4"
"289571","4"
"289588","4"
"289603","2"
"289674","4"
"289675","4"
"289683","4"
"289684","4"
"289688","2"
"289692","3"
"289713","4"
"289727","2"
"289732","2"
"289734","3"
"289734","3"
"289743","4"
"289744","4"
"289804","4"
"289843","2"
"289857","3"
"289862","2"
"289864","2"
"289866","2"
"289867","2"
"289870","2"
"289874","4"
"289881","5"
"289892","5"
"289910","4"
"289911","4"
"289912","3"
"289929","4"
"289930","4"
"289977","2"
"289988","2"
"290315","3"
"290367","3"
"290440","3"
"290449","4"
"290457","4"
"290467","3"
"290628","4"
