"304","3"
"290628","4"
"290628","4"
"290708","4"
"290709","4"
"290710","4"
"290711","4"
"290713","4"
"290715","4"
"290781","3"
"290782","3"
"290784","3"
"290785","3"
"290786","4"
"290819","5"
"290899","5"
"290911","4"
"290912","4"
"291039","3"
"291105","4"
"291113","4"
"291119","3"
"291127","4"
"291127","4"
"291130","4"
"291309","4"
"291418","4"
"291419","4"
"291421","4"
"291428","4"
"291432","4"
"291457","5"
"291460","3"
"291463","3"
"291464","4"
"291471","4"
"291486","4"
"291512","4"
"291513","4"
"291532","5"
"291534","3"
"291597","4"
"291611","4"
"291620","4"
"291635","3"
"291705","4"
"291765","4"
"291770","3"
"291777","4"
"291785","3"
"292161","2"
"292164","2"
"292166","2"
"292200","3"
"292230","2"
"292230","2"
"292238","3"
"292238","3"
"292246","2"
"292247","4"
"292293","2"
"292317","5"
"292321","2"
"292324","2"
"292326","2"
"292327","2"
"292339","2"
"292339","2"
"292334","2"
"292335","2"
"292336","2"
"292337","2"
"292338","2"
"292340","2"
"292340","2"
"292341","2"
"292341","2"
"292342","2"
"292342","2"
"292343","2"
"292430","4"
"292471","2"
"292488","2"
"292488","2"
"292528","2"
"292544","3"
"292583","3"
"292589","3"
"292593","2"
"292595","3"
"292610","3"
"292631","3"
"292641","3"
"292643","4"
"292644","4"
"292723","4"
"292742","3"
"292762","4"
"292889","2"
"292910","3"
"292913","3"
"292913","3"
"292913","3"
"292930","4"
"292933","2"
"292933","2"
"293056","4"
"293132","2"
"293133","2"
"293151","2"
"293152","2"
"293269","3"
"293289","4"
"293290","4"
"293349","3"
"293349","3"
"293349","3"
"293354","4"
"293358","4"
"293360","4"
"293364","5"
"293365","4"
"293376","3"
"293378","3"
"293378","3"
"293390","3"
"293390","3"
"293390","3"
"293390","3"
"293390","3"
"293392","4"
"293394","3"
"293394","3"
"293395","5"
"293396","4"
"293397","4"
"293398","4"
"293401","4"
"293403","4"
"293437","3"
"293437","3"
"293439","4"
"293442","4"
"293446","4"
"293447","4"
"293450","4"
"293452","4"
"293501","3"
"293507","3"
"293529","4"
"293535","5"
"293542","4"
"293563","3"
"293586","3"
"293623","4"
"293629","4"
"293636","4"
"293653","4"
"293659","4"
"293660","4"
"293673","4"
"293702","4"
"293828","4"
"293831","4"
"293887","4"
"293891","4"
"293914","4"
"293914","4"
"293977","4"
"294016","3"
"294017","3"
"294036","4"
"294122","4"
"294135","4"
"294138","4"
"294155","3"
"294193","4"
"294199","4"
"294213","4"
"294240","4"
"294252","4"
"294252","4"
"294254","3"
"294256","4"
"294256","4"
"294256","4"
"294265","4"
"294384","3"
"294384","3"
"294390","4"
"294391","3"
"294392","3"
"294417","4"
"294417","4"
"294421","4"
"294422","4"
"294490","4"
"294493","4"
"294504","4"
"294518","4"
"294518","4"
"294540","4"
"294557","4"
"294558","4"
"294559","4"
"294560","4"
"294561","4"
"294563","4"
"294667","2"
"294668","2"
"294669","2"
"294670","2"
"294737","4"
"294784","2"
"294790","4"
"294848","4"
"294850","4"
"294854","4"
"294887","4"
"294888","4"
"294904","3"
"294912","2"
"294913","2"
"294923","4"
"294958","4"
"294988","4"
"294992","4"
"295006","2"
"295032","2"
"295034","2"
"295035","2"
"295036","2"
"295038","2"
"295042","2"
"295043","2"
"295045","2"
"295046","2"
"295047","2"
"295048","2"
"295049","2"
"295052","2"
"295052","2"
"295075","2"
"295121","5"
"295122","5"
"295134","4"
"295149","4"
"295158","4"
"295159","4"
"295160","4"
"295161","4"
"295162","4"
"295163","4"
"295164","4"
"295165","4"
"295166","2"
"295167","2"
"295169","2"
"295176","2"
"295179","3"
"295206","3"
"295209","4"
"295212","3"
"295289","4"
"295293","4"
"295362","4"
"295363","4"
"295368","5"
"295369","5"
"295370","5"
"295615","4"
"295627","2"
"295628","2"
"295629","2"
"295641","4"
"295651","4"
"295653","4"
"295656","4"
"295737","3"
"295739","4"
"295740","4"
"295742","4"
"295744","4"
"295751","4"
"295854","4"
"295856","4"
"295858","4"
"295972","4"
"295972","4"
"295975","4"
"295975","4"
"295976","4"
"296006","2"
"296181","4"
"296194","4"
"296197","4"
"296213","4"
"296214","4"
"296229","4"
"296230","4"
"296235","4"
"296237","4"
"296239","3"
"296240","4"
"296241","4"
"296241","4"
"296243","4"
"296243","4"
"296249","4"
"296249","4"
"296250","4"
"296250","4"
"296263","4"
"296272","3"
"296281","3"
"296282","3"
"296284","4"
"296286","2"
"296287","4"
"296291","2"
"296312","3"
"296312","3"
"296353","4"
"296376","3"
"296377","5"
"296378","4"
"296387","4"
"296399","4"
"296423","4"
"296454","3"
"296455","4"
"296456","4"
"296490","2"
"296596","3"
"296601","2"
"296604","2"
"296605","2"
"296606","2"
"296610","2"
"296635","2"
"296652","2"
"296653","2"
"296657","2"
"296660","2"
"296681","4"
"296682","4"
"296694","4"
"296699","4"
"296729","4"
"296801","2"
"296802","2"
"296804","2"
"296806","2"
"296825","4"
"296868","4"
"296871","5"
"296886","4"
"296910","4"
"297002","4"
"297004","4"
"297007","2"
"297011","2"
"297012","2"
"297016","4"
"297019","4"
"297020","4"
"297022","4"
"297028","4"
"297049","4"
"297059","4"
"297062","4"
"297072","4"
"297083","3"
"297085","4"
"297088","4"
"297100","4"
"297103","4"
"297105","4"
"297111","4"
"297113","4"
"297120","4"
"297130","4"
"297147","4"
"297181","4"
"297182","4"
"297224","4"
"297229","4"
"297231","2"
"297233","2"
"297234","4"
"297236","2"
"297238","2"
"297239","3"
"297239","3"
"297243","2"
"297251","3"
"297252","3"
"297254","3"
"297254","3"
"297255","2"
"297259","3"
"297267","4"
"297271","4"
"297280","2"
"297295","4"
"297301","4"
"297303","4"
"297305","4"
"297326","4"
"297356","4"
"297451","4"
"297464","4"
"297479","4"
"297480","4"
"297481","4"
"297482","4"
"297487","4"
"297488","3"
"297489","4"
"297490","4"
"297491","4"
"297494","4"
"297502","4"
"297503","3"
"297699","4"
"297739","4"
"297750","4"
"297763","4"
"297769","2"
"297775","4"
"297783","4"
"297794","2"
"297795","2"
"297799","4"
"297813","4"
"297818","4"
"297823","4"
"297825","4"
"297829","4"
"297830","4"
"297830","4"
"297831","4"
"297839","4"
"297840","4"
"297841","4"
"297842","4"
"297857","3"
"297866","4"
"297870","4"
"297880","4"
"297883","4"
"297910","4"
"297911","4"
"297912","4"
"297916","4"
"297917","4"
"297919","4"
"297920","4"
"297930","3"
"297946","4"
"297947","4"
"297948","4"
"297955","3"
"297961","4"
"297968","4"
"297969","4"
"297988","4"
"297991","4"
"297993","4"
"297997","4"
"297999","4"
"298001","4"
"298004","4"
"298005","4"
"298018","4"
"298036","3"
"298037","4"
"298072","3"
"298073","3"
"298089","4"
"298146","5"
"298157","5"
"298157","5"
"298165","4"
"298206","4"
"298208","4"
"298243","4"
"298245","4"
"298246","4"
"298255","4"
"298258","4"
"298260","4"
"298268","3"
"298272","3"
"298281","3"
"298286","2"
"298288","2"
"298305","4"
"298306","4"
"298326","3"
"298326","3"
"298328","3"
"298328","3"
"298333","4"
"298334","4"
"298337","4"
"298338","4"
"298348","3"
"298351","4"
"298354","4"
"298355","4"
"298370","3"
"298370","3"
"298377","5"
"298402","4"
"298404","4"
"298406","3"
"298408","3"
"298408","3"
"298440","3"
"298448","4"
"298464","4"
"298486","4"
"298487","3"
"298498","4"
"298502","3"
"298519","3"
"298560","3"
"298560","3"
"298562","4"
"298563","4"
"298566","4"
"298656","4"
"298658","4"
"298659","4"
"298660","4"
"298696","4"
"298703","4"
"298712","4"
"298713","4"
"298726","4"
"298732","4"
"298735","4"
"298766","4"
"298767","2"
"298785","4"
"298786","4"
"298787","4"
"298792","4"
"298794","4"
"298800","4"
"298811","4"
"298837","4"
"298820","4"
"298835","4"
"298845","4"
"298847","4"
"298855","4"
"298857","4"
"298874","4"
"298880","3"
"298887","5"
"298936","4"
"298938","4"
"298954","3"
"298954","3"
"298957","3"
"298957","3"
"298960","5"
"298961","3"
"298961","3"
"298962","3"
"298978","4"
"298979","5"
"298983","4"
"298983","4"
"298985","3"
"298990","3"
"299010","3"
"299015","3"
"299024","4"
"299034","4"
"299063","5"
"299078","4"
"299131","3"
"299132","3"
"299132","3"
"299185","4"
"299187","3"
"299189","4"
"299190","4"
"299192","4"
"299223","4"
"299225","4"
"299225","4"
"299226","4"
"299226","4"
"299228","2"
"299247","5"
"299266","3"
"299271","2"
"299274","3"
"299280","2"
"299282","2"
"299284","2"
"299284","2"
"299367","4"
"299445","4"
"299544","4"
"299545","4"
"299546","4"
"299547","4"
"299596","4"
"299610","4"
"299615","4"
"299616","4"
"299619","4"
"299620","4"
"299627","4"
"299708","4"
"299710","4"
"299718","4"
"299759","4"
"299765","4"
"299790","4"
"299796","3"
"299798","3"
"299801","4"
"299809","5"
"299817","4"
"299839","2"
"299888","4"
"299889","4"
"299903","3"
"299910","4"
"299914","3"
"299925","3"
"299945","5"
"300009","4"
"300038","4"
"300039","3"
"300049","4"
"300052","4"
"300061","4"
"300066","3"
"300082","3"
"300082","3"
"300093","4"
"300098","4"
"300098","4"
"300100","4"
"300204","4"
"300212","4"
"300214","4"
"300217","4"
"300224","4"
"300227","4"
"300232","4"
"300233","4"
"300236","4"
"300237","4"
"300261","4"
"300262","4"
"300264","4"
"300266","4"
"300275","4"
"300287","4"
"300294","4"
"300295","3"
"300296","3"
"300298","4"
"300307","4"
"300320","2"
"300321","2"
"300322","2"
"300326","4"
"300327","4"
"300328","4"
"300329","4"
"300341","4"
"300357","2"
"300398","4"
"300405","5"
"300406","4"
"300409","4"
"300419","4"
"300429","4"
"300431","4"
"300432","4"
"300433","4"
"300436","4"
"300437","4"
"300441","4"
"300442","4"
"300443","4"
"300445","4"
"300447","4"
"300451","3"
"300482","4"
"300484","2"
"300561","4"
"300582","4"
"300635","4"
"300671","4"
"300705","3"
"300736","4"
"300829","4"
"300838","3"
"300907","4"
"300909","4"
"300915","4"
"300935","4"
"301010","3"
"301023","3"
"301123","3"
"301132","3"
"301172","4"
"301173","4"
"301181","4"
"301204","4"
"301210","5"
"301218","2"
"301292","2"
"301293","5"
"301311","3"
"301315","3"
"301315","3"
"301317","3"
"301326","3"
"301326","3"
"301340","4"
"301350","3"
"301563","4"
"301579","4"
"301579","4"
"301582","4"
"301582","4"
"301583","4"
"301673","4"
"301674","5"
"301675","5"
"301676","5"
"301707","4"
"301713","2"
"301739","5"
"301745","4"
"301762","3"
"301806","3"
"301812","3"
"301826","3"
"301867","4"
"301868","4"
"301880","4"
"301883","4"
"301884","4"
"301885","5"
"301887","4"
"301890","2"
"301891","2"
"301892","2"
"301893","2"
"301905","2"
"301944","5"
"301984","4"
"302014","3"
"302041","5"
"302060","4"
"302104","4"
"302105","4"
"302122","4"
"302135","2"
"302145","3"
"302147","5"
"302193","3"
"302194","2"
"302236","4"
"302261","4"
"302288","4"
"302294","4"
"302299","4"
"302387","2"
"302399","2"
"302436","4"
"302445","2"
"302460","3"
"302461","3"
"302485","4"
"302541","4"
"302605","3"
"302627","3"
"302628","4"
"302629","4"
"302658","4"
"302663","4"
"302666","4"
"302668","4"
"302670","4"
"302761","4"
"302762","2"
"302764","2"
"302766","2"
"302775","4"
"302886","4"
"302889","4"
"302891","4"
"302892","4"
"302893","4"
"302894","4"
"302897","4"
"302898","4"
"302905","2"
"302951","4"
"302984","4"
"302985","4"
"302989","4"
"302991","4"
"303000","4"
"303001","4"
"303002","4"
"303004","4"
"303013","4"
"303026","4"
"303036","4"
"303039","4"
"303041","4"
"303102","4"
"303104","4"
"303104","4"
"303105","4"
"303112","4"
"303116","4"
"303120","4"
"303122","4"
"303128","4"
"303129","4"
"303130","4"
"303132","4"
"303139","4"
"303142","4"
"303143","4"
"303150","4"
"303151","4"
"303153","4"
"303154","4"
"303156","4"
"303163","4"
"303170","4"
"303175","4"
"303178","4"
"303179","4"
"303192","4"
"303198","4"
"303199","4"
"303202","4"
"303213","4"
"303223","4"
"303224","4"
"303228","4"
"303245","4"
"303246","4"
"303251","4"
"303258","4"
"303259","4"
"303265","4"
"303267","4"
"303275","4"
"303277","4"
"303279","4"
"303280","4"
"303281","4"
"303283","4"
"303285","4"
"303286","4"
"303307","4"
"303308","4"
"303309","4"
"303310","4"
"303311","4"
"303312","4"
"303317","4"
"303318","4"
"303319","4"
"303321","4"
"303323","3"
"303328","3"
"303328","3"
"303329","4"
"303331","3"
"303338","2"
"303341","2"
"303346","4"
"303361","4"
"303372","4"
"303373","4"
"303374","4"
"303375","4"
"303376","4"
"303377","4"
"303379","4"
"303383","4"
"303384","4"
"303385","4"
"303386","4"
"303389","4"
"303395","4"
"303397","4"
"303399","4"
"303400","4"
"303401","4"
"303402","4"
"303406","3"
"303410","4"
"303412","4"
"303415","4"
"303419","4"
"303424","3"
"303426","4"
"303427","4"
"303429","4"
"303432","4"
"303564","2"
"303564","2"
"303580","2"
"303581","2"
"303582","2"
"303583","2"
"303647","4"
"303648","4"
"303650","4"
"303657","4"
"303657","4"
"303681","3"
"303688","4"
"303689","4"
"303691","4"
"303693","4"
"303722","4"
"303736","4"
"303742","4"
"303754","4"
"303760","4"
"303763","4"
"303773","4"
"303774","4"
"303775","4"
"303778","4"
"303806","2"
"303811","2"
"303838","4"
"303839","4"
"303861","4"
"303877","4"
"303885","2"
"303887","2"
"303888","2"
"303890","2"
"303922","2"
"303930","4"
"303932","4"
"303971","4"
"303973","4"
"303975","4"
"303980","4"
"303982","4"
"303988","4"
"303991","4"
"303994","4"
"303999","2"
"304007","4"
"304017","4"
"304022","4"
"304023","4"
"304024","3"
"304027","4"
"304030","4"
"304031","4"
"304058","4"
"304061","4"
"304062","4"
"304064","4"
"304082","4"
"304092","3"
"304113","3"
"304114","3"
"304120","5"
"304216","4"
"304231","3"
"304256","4"
"304295","3"
"304296","3"
"304340","4"
"304370","4"
"304386","2"
"304387","2"
"304407","5"
"304455","4"
"304456","4"
"304488","4"
"304575","3"
"304576","3"
"304608","4"
"304771","4"
"304771","4"
"304790","4"
"304795","3"
"304796","2"
"304806","2"
"304805","2"
"304892","2"
"305091","4"
"305347","4"
"305375","2"
"305379","2"
"305383","2"
"305385","2"
"305388","2"
"305390","2"
"305412","4"
"305413","4"
"305414","4"
"305496","4"
"305497","4"
"305500","2"
"305501","4"
"305551","4"
"305559","4"
"305561","4"
"305562","4"
"305563","4"
"305564","3"
"305566","4"
"305567","3"
"305584","5"
"305585","5"
"305586","5"
"305587","5"
"305608","2"
"305609","2"
"305659","4"
"305695","4"
"305698","5"
"305760","3"
"305818","3"
"305819","3"
"305822","3"
"305828","4"
"305837","4"
"305849","4"
"305850","4"
"305853","4"
"305855","4"
"305861","2"
"305862","2"
"305868","2"
"305928","3"
"305933","3"
"305985","3"
"306001","3"
"306251","3"
"306253","3"
"306362","5"
"306399","4"
"306475","4"
"306477","4"
"306478","4"
"306496","4"
"306499","4"
"306500","4"
"306507","4"
"306518","4"
"306518","4"
"306518","4"
"306519","4"
"306519","4"
"306538","4"
"306539","4"
"306566","2"
"306567","2"
"306568","2"
"306569","2"
"306574","2"
"306575","2"
"306577","2"
"306579","2"
"306580","2"
"306581","2"
"306597","5"
"306598","5"
"306601","5"
"306602","4"
"306608","4"
"306667","3"
"306671","4"
"306751","2"
"306754","3"
"306777","2"
"306780","2"
"306792","2"
"306793","2"
"306795","2"
"306797","2"
"306798","2"
"306807","4"
"306884","4"
"306964","4"
"306974","4"
"306974","4"
"306975","4"
"307052","5"
"307052","5"
"307063","3"
"307067","4"
"307205","4"
"307205","4"
"307300","3"
"307305","3"
"307330","3"
"307333","4"
"307336","3"
"307337","5"
"307354","4"
"307382","4"
"307383","3"
"307383","3"
"307386","3"
"307391","5"
"307395","4"
"307473","5"
"307476","4"
"307533","4"
"307571","2"
"307571","2"
"307726","4"
"307728","4"
"307730","4"
"307732","4"
"307740","3"
"307865","4"
"307867","4"
"307868","4"
"307870","4"
"307974","3"
"307975","3"
"307983","3"
"307984","3"
"308021","4"
"308024","2"
"308025","3"
"308031","3"
"308033","2"
"308035","5"
"308064","4"
"308066","4"
"308069","4"
"308070","2"
"308109","4"
"308112","4"
"308133","4"
"308135","4"
"308168","3"
"308171","3"
"308200","4"
"308222","4"
"308226","4"
"308251","4"
"308305","2"
"308440","5"
"308444","5"
"308488","3"
"308490","4"
"308494","4"
"308496","3"
"308497","3"
"308520","4"
"308627","2"
"308647","4"
"308728","4"
"308752","4"
"308754","4"
"308756","4"
"308757","4"
"308772","4"
"308774","4"
"308841","4"
"308865","4"
"308894","4"
"308896","4"
"308901","4"
"308928","4"
"308930","4"
"308931","4"
"308934","4"
"308952","4"
"308955","4"
"308959","4"
"308967","4"
"308970","4"
"309001","4"
"309006","5"
"309008","5"
"309051","4"
"309055","4"
"309059","4"
"309061","4"
"309103","4"
"309104","4"
"309104","4"
"309104","4"
"309118","3"
"309119","4"
"309120","4"
"309122","4"
"309131","4"
"309149","5"
"309150","5"
"309151","5"
"309356","5"
"309357","4"
"309400","3"
"309577","3"
"309610","4"
"309615","4"
"309619","4"
"309624","4"
"309654","4"
"309654","4"
"309802","2"
"309821","4"
"309822","4"
"309827","4"
"309828","4"
"309880","4"
"309881","4"
"309884","4"
"309885","4"
"309993","3"
"310151","4"
"310152","4"
"310407","3"
"310609","3"
"310613","3"
"310617","3"
"310736","3"
"310753","2"
"310754","2"
"310755","2"
"310756","2"
"310828","2"
"310829","3"
"310846","4"
"310889","4"
"310890","4"
"310938","4"
"310946","4"
"310953","4"
"310954","4"
"311128","2"
"311151","2"
"311191","3"
"311219","2"
"311221","2"
"311222","2"
"311223","2"
"311285","4"
"311288","4"
"311289","4"
"311290","4"
"311292","4"
"311306","4"
"311307","4"
"311308","4"
"311317","4"
"311323","4"
"311326","4"
"311329","4"
"311332","4"
"311333","4"
"311346","3"
"311358","3"
"311368","3"
"311369","3"
"311380","4"
"311381","4"
"311423","2"
"311424","2"
"311592","2"
"311593","2"
"311594","2"
"311597","2"
"311598","2"
"311614","3"
"311631","2"
"311642","2"
"311669","2"
"311861","4"
"311863","4"
"311882","4"
"311886","4"
"311894","4"
"311895","4"
"311897","4"
"311899","4"
"311903","4"
"311927","2"
"311954","4"
"311955","4"
"311963","4"
"311964","4"
"311966","4"
"311968","4"
"311969","4"
"311970","4"
"312112","4"
"312113","4"
"312117","4"
"312122","4"
"312129","4"
"312132","4"
"312142","4"
"312143","4"
"312145","4"
"312148","4"
"312174","2"
"312206","3"
"312220","4"
"312221","2"
"312229","4"
"312304","4"
"312347","4"
"312349","4"
"312352","4"
"312369","3"
"312370","4"
"312371","4"
"312374","3"
"312375","4"
"312376","4"
"312377","3"
"312378","4"
"312379","4"
"312380","4"
"312385","4"
"312422","4"
"312423","4"
"312424","4"
"312425","4"
"312426","4"
"312428","4"
"312430","4"
"312431","4"
"312433","4"
"312437","4"
"312444","4"
"312449","2"
"312477","3"
"312486","4"
"312488","4"
"312491","4"
"312497","2"
"312513","2"
"312518","4"
"312519","4"
"312521","4"
"312524","4"
"312526","4"
"312527","4"
"312528","4"
"312530","4"
"312560","2"
"312660","4"
"312674","4"
"312700","3"
"312852","4"
"312853","2"
"312855","2"
"312877","2"
"312880","4"
"312933","3"
"313034","4"
"313058","2"
"313061","2"
"313093","3"
"313099","4"
"313103","4"
"313145","4"
"313222","3"
"313226","3"
"313304","4"
"313331","2"
"313332","2"
"313333","2"
"313339","2"
"313340","2"
"313341","2"
"313344","5"
"313405","5"
"313406","4"
"313407","4"
"313409","4"
"313434","4"
"313484","4"
"313499","4"
"313502","4"
"313521","4"
"313533","4"
"313537","4"
"313551","3"
"313558","3"
"313558","3"
"313559","3"
"313559","3"
"313582","5"
"313583","4"
"313585","4"
"313586","4"
"313594","4"
"313603","4"
"313640","4"
"313658","2"
"313659","2"
"313661","2"
"313671","4"
"313677","4"
"313678","4"
"313678","4"
"313679","4"
"313679","4"
"313726","4"
"313742","4"
"313742","4"
"313750","4"
"313787","4"
"313793","3"
"313821","4"
"313822","5"
"313823","5"
"313825","5"
"313867","4"
"313885","3"
"313891","2"
"313893","2"
"313895","2"
"313897","2"
"313898","2"
"313899","2"
"313900","2"
"313901","2"
"313948","3"
"313957","4"
"313961","3"
"313971","4"
"313977","4"
"313980","4"
"314083","2"
"314084","2"
"314085","2"
"314098","2"
"314114","3"
"314131","4"
"314133","4"
"314134","4"
"314139","4"
"314143","4"
"314150","4"
"314162","4"
"314171","3"
"314200","2"
"314201","2"
"314202","2"
"314203","2"
"314211","3"
"314223","4"
"314250","3"
"314269","4"
"314288","2"
"314292","2"
"314354","4"
"314362","2"
"314365","2"
"314368","2"
"314370","2"
"314385","5"
"314396","4"
"314424","3"
"314442","3"
"314482","3"
"314485","3"
"314491","4"
"314495","3"
"314599","4"
"314708","4"
"314711","4"
"314750","4"
"314753","4"
"314809","2"
"314829","3"
"314902","4"
"314906","4"
"314913","2"
"314914","2"
"314938","3"
"315005","4"
"315138","3"
"315196","3"
"315226","2"
"315242","2"
"315256","2"
"315258","2"
"315259","2"
"315260","2"
"315278","2"
"315279","2"
"315282","2"
"315283","2"
"315287","2"
"315293","2"
"315294","3"
"315296","3"
"315298","3"
"315301","2"
"315306","2"
"315307","2"
"315308","2"
"315310","2"
"315312","2"
"315314","2"
"315370","4"
"315405","4"
"315412","2"
"315450","2"
"315531","3"
"315534","4"
"315634","3"
"315673","3"
"315779","4"
"315781","4"
"315786","4"
"315787","4"
"315788","4"
"315789","4"
"315790","4"
"315791","4"
"315792","4"
"315793","4"
"315794","2"
"315847","4"
"315848","5"
"315919","2"
"315942","4"
"316115","3"
"316182","3"
"316198","4"
"316310","4"
"316320","2"
"316330","3"
"316344","5"
"316347","5"
"316352","5"
"316357","4"
"316366","3"
"316391","5"
"316392","5"
"316408","3"
"316415","4"
"316416","4"
"316451","2"
"316453","3"
"316497","4"
"316523","4"
"316525","3"
"316608","4"
"316624","3"
"316642","4"
"316703","2"
"316711","2"
"316712","2"
"316848","2"
"316849","2"
"316850","2"
"316851","2"
"316853","2"
"316910","4"
"316915","4"
"316919","4"
"316934","4"
"316935","4"
"316966","2"
"316990","4"
"317050","4"
"317053","4"
"317128","4"
"317152","4"
"317169","3"
"317172","2"
"317173","3"
"317431","3"
"317564","4"
"317581","3"
"317585","2"
"317590","4"
"317821","4"
"317873","2"
"317906","2"
