drug_id,member_drug_id
"d00082","d04401"
"d00082","d04402"
"d00089","d00088"
"d00089","d04405"
"d00090","d00003"
"d00090","d04403"
"d00122","d00121"
"d00122","d04405"
"d00124","d00119"
"d00124","d00123"
"d00427","d00475"
"d00427","d03790"
"d00439","d01423"
"d00439","d03066"
"d01023","d00345"
"d01023","d00438"
"d01023","d00440"
"d01023","d05350"
"d03003","d01168"
"d03003","d04317"
"d03004","d01168"
"d03004","d04317"
"d03004","d04319"
"d03005","d01160"
"d03005","d01161"
"d03006","d01159"
"d03006","d01160"
"d03007","d01159"
"d03007","d01160"
"d03007","d01161"
"d03052","d00253"
"d03052","d00396"
"d03110","d01168"
"d03110","d04317"
"d03110","d04318"
"d03137","d00425"
"d03137","d03128"
"d03149","d00426"
"d03149","d03824"
"d03165","d00057"
"d03165","d04404"
"d03193","d00169"
"d03193","d00253"
"d03238","d00229"
"d03238","d00555"
"d03240","d00555"
"d03240","d03038"
"d03241","d00229"
"d03241","d03034"
"d03242","d00229"
"d03242","d00557"
"d03244","d00295"
"d03244","d00541"
"d03245","d00295"
"d03245","d00542"
"d03247","d00253"
"d03247","d00373"
"d03248","d00367"
"d03248","d00647"
"d03249","d00192"
"d03249","d00367"
"d03250","d00190"
"d03250","d00367"
"d03251","d00253"
"d03251","d00367"
"d03252","d00367"
"d03252","d00645"
"d03253","d00367"
"d03253","d00643"
"d03254","d00367"
"d03254","d00646"
"d03255","d00641"
"d03255","d03151"
"d03256","d00132"
"d03256","d00253"
"d03256","d00367"
"d03257","d00132"
"d03257","d00253"
"d03258","d00004"
"d03258","d00192"
"d03259","d00018"
"d03259","d00641"
"d03260","d00139"
"d03260","d00253"
"d03261","d00032"
"d03261","d00253"
"d03263","d00133"
"d03263","d00253"
"d03264","d00134"
"d03264","d00253"
"d03265","d00253"
"d03265","d00730"
"d03266","d00253"
"d03266","d00732"
"d03267","d00044"
"d03267","d00192"
"d03268","d00138"
"d03268","d00647"
"d03269","d00131"
"d03269","d00253"
"d03270","d04186"
"d03270","d04383"
"d03271","d00704"
"d03271","d03086"
"d03272","d04147"
"d03272","d04186"
"d03272","d04383"
"d03273","d00142"
"d03273","d00797"
"d03274","d00758"
"d03274","d00797"
"d03276","d00759"
"d03276","d00797"
"d03277","d00142"
"d03277","d00800"
"d03279","d00756"
"d03279","d00797"
"d03280","d00142"
"d03280","d00340"
"d03280","d00700"
"d03282","d00142"
"d03282","d00700"
"d03282","d00797"
"d03283","d00142"
"d03283","d00700"
"d03283","d00907"
"d03285","d00340"
"d03285","d00700"
"d03285","d00758"
"d03285","d00797"
"d03286","d00340"
"d03286","d00700"
"d03286","d00758"
"d03286","d00800"
"d03287","d00142"
"d03287","d00340"
"d03287","d00700"
"d03287","d00800"
"d03288","d00340"
"d03288","d00700"
"d03288","d00759"
"d03288","d00797"
"d03289","d00049"
"d03289","d00769"
"d03291","d00170"
"d03291","d00769"
"d03292","d00015"
"d03292","d00769"
"d03293","d00049"
"d03293","d00170"
"d03293","d00767"
"d03296","d00049"
"d03296","d00191"
"d03297","d00049"
"d03297","d03089"
"d03298","d00191"
"d03298","d00769"
"d03299","d00191"
"d03299","d00767"
"d03300","d00191"
"d03300","d00704"
"d03301","d00769"
"d03301","d00785"
"d03302","d00767"
"d03302","d00785"
"d03303","d00767"
"d03303","d00780"
"d03304","d00769"
"d03304","d00791"
"d03305","d00387"
"d03305","d00769"
"d03306","d00191"
"d03306","d00704"
"d03306","d03089"
"d03307","d00191"
"d03307","d00767"
"d03307","d00793"
"d03308","d00767"
"d03308","d00782"
"d03308","d03086"
"d03308","d03089"
"d03309","d00704"
"d03309","d00767"
"d03309","d00785"
"d03310","d00191"
"d03310","d00704"
"d03310","d00767"
"d03310","d03089"
"d03311","d00704"
"d03311","d00785"
"d03312","d00212"
"d03312","d00769"
"d03313","d00191"
"d03313","d00704"
"d03313","d00782"
"d03314","d00191"
"d03314","d00704"
"d03314","d00767"
"d03315","d00191"
"d03315","d00704"
"d03315","d00767"
"d03315","d00782"
"d03316","d00769"
"d03316","d00786"
"d03317","d00704"
"d03317","d00787"
"d03318","d00767"
"d03318","d00782"
"d03318","d03086"
"d03319","d00049"
"d03319","d00191"
"d03319","d00767"
"d03320","d00049"
"d03320","d00191"
"d03320","d00769"
"d03321","d00049"
"d03321","d00769"
"d03321","d00785"
"d03322","d00170"
"d03322","d00191"
"d03322","d00767"
"d03324","d00049"
"d03324","d00767"
"d03324","d00785"
"d03325","d00049"
"d03325","d00191"
"d03325","d00767"
"d03325","d00797"
"d03326","d00049"
"d03326","d00191"
"d03326","d00767"
"d03326","d00801"
"d03329","d00170"
"d03329","d00212"
"d03329","d00767"
"d03330","d00049"
"d03330","d00769"
"d03330","d00786"
"d03331","d00049"
"d03331","d00191"
"d03331","d00704"
"d03333","d00049"
"d03333","d00191"
"d03333","d00704"
"d03333","d03094"
"d03335","d00704"
"d03335","d00801"
"d03335","d00843"
"d03335","d03086"
"d03335","d03098"
"d03336","d00049"
"d03336","d00191"
"d03336","d00704"
"d03336","d00767"
"d03336","d00782"
"d03337","d00191"
"d03337","d00767"
"d03337","d00989"
"d03338","d00191"
"d03338","d00704"
"d03338","d00989"
"d03339","d00174"
"d03339","d00191"
"d03339","d00704"
"d03339","d00767"
"d03339","d00985"
"d03339","d00986"
"d03340","d03075"
"d03340","d04149"
"d03341","d00012"
"d03341","d00769"
"d03342","d00049"
"d03342","d00207"
"d03342","d00769"
"d03344","d00191"
"d03344","d00207"
"d03344","d00767"
"d03346","d00049"
"d03346","d00191"
"d03346","d00704"
"d03346","d00801"
"d03346","d03075"
"d03347","d00049"
"d03347","d00191"
"d03347","d00207"
"d03347","d00769"
"d03349","d00049"
"d03349","d00207"
"d03349","d00769"
"d03349","d03154"
"d03351","d00170"
"d03351","d00207"
"d03351","d00767"
"d03351","d00785"
"d03352","d00769"
"d03352","d03075"
"d03353","d00767"
"d03353","d03075"
"d03354","d00207"
"d03354","d00769"
"d03355","d00207"
"d03355","d00767"
"d03356","d00191"
"d03356","d03075"
"d03357","d00012"
"d03357","d00787"
"d03359","d00191"
"d03359","d00207"
"d03360","d00207"
"d03360","d00787"
"d03361","d00191"
"d03361","d00704"
"d03361","d03075"
"d03362","d00012"
"d03362","d00191"
"d03362","d00769"
"d03363","d00012"
"d03363","d00769"
"d03363","d00786"
"d03364","d00012"
"d03364","d00704"
"d03364","d00787"
"d03365","d00012"
"d03365","d00704"
"d03365","d00782"
"d03366","d00704"
"d03366","d00782"
"d03366","d03075"
"d03367","d00012"
"d03367","d00767"
"d03367","d00785"
"d03368","d00207"
"d03368","d00769"
"d03368","d00785"
"d03369","d00191"
"d03369","d00207"
"d03369","d00704"
"d03370","d00191"
"d03370","d00207"
"d03370","d00769"
"d03371","d00207"
"d03371","d00704"
"d03371","d00782"
"d03372","d00207"
"d03372","d00767"
"d03372","d00785"
"d03375","d00704"
"d03375","d00767"
"d03375","d00782"
"d03375","d03075"
"d03375","d03086"
"d03376","d00012"
"d03376","d00191"
"d03376","d00704"
"d03376","d00767"
"d03378","d00049"
"d03378","d00207"
"d03379","d00769"
"d03379","d00797"
"d03380","d00700"
"d03380","d00797"
"d03381","d00704"
"d03381","d00797"
"d03382","d00767"
"d03382","d00797"
"d03383","d00704"
"d03383","d00767"
"d03383","d00797"
"d03386","d00191"
"d03386","d00700"
"d03386","d00797"
"d03388","d00229"
"d03388","d03073"
"d03389","d00537"
"d03389","d00558"
"d03390","d00704"
"d03390","d00767"
"d03390","d00813"
"d03392","d00191"
"d03392","d00704"
"d03392","d00797"
"d03393","d00012"
"d03393","d00797"
"d03394","d00012"
"d03394","d00799"
"d03396","d00797"
"d03396","d03075"
"d03397","d00255"
"d03397","d00797"
"d03398","d00012"
"d03398","d00769"
"d03398","d00797"
"d03399","d00012"
"d03399","d00191"
"d03399","d00704"
"d03399","d00800"
"d03400","d00207"
"d03400","d00797"
"d03403","d00704"
"d03403","d00797"
"d03403","d03075"
"d03404","d00769"
"d03404","d00797"
"d03404","d03075"
"d03407","d00012"
"d03407","d00767"
"d03407","d00797"
"d03408","d00207"
"d03408","d00704"
"d03408","d00797"
"d03409","d00207"
"d03409","d00769"
"d03409","d00797"
"d03411","d00207"
"d03411","d00767"
"d03411","d00797"
"d03412","d00049"
"d03412","d00207"
"d03412","d00767"
"d03412","d00797"
"d03414","d00704"
"d03414","d00767"
"d03414","d00797"
"d03414","d03075"
"d03414","d03086"
"d03416","d00191"
"d03416","d00769"
"d03416","d03075"
"d03419","d00191"
"d03419","d00207"
"d03419","d00704"
"d03419","d00797"
"d03420","d00767"
"d03420","d00782"
"d03420","d00797"
"d03420","d03075"
"d03420","d03086"
"d03422","d00191"
"d03422","d00207"
"d03422","d00476"
"d03422","d00700"
"d03422","d00704"
"d03422","d01413"
"d03423","d00012"
"d03423","d00049"
"d03424","d00012"
"d03424","d00170"
"d03425","d00012"
"d03425","d00049"
"d03425","d00801"
"d03425","d03061"
"d03426","d00012"
"d03426","d00170"
"d03426","d00801"
"d03426","d03061"
"d03428","d00049"
"d03428","d03075"
"d03429","d00170"
"d03429","d03075"
"d03430","d00170"
"d03430","d00801"
"d03430","d03168"
"d03431","d00049"
"d03431","d00329"
"d03432","d00170"
"d03432","d00329"
"d03433","d00017"
"d03433","d00787"
"d03434","d00049"
"d03434","d00360"
"d03435","d00170"
"d03435","d00360"
"d03435","d00801"
"d03436","d00824"
"d03436","d00988"
"d03437","d00049"
"d03437","d00170"
"d03437","d00801"
"d03437","d03094"
"d03439","d00049"
"d03439","d00170"
"d03439","d00801"
"d03443","d00049"
"d03443","d00170"
"d03443","d00801"
"d03443","d00978"
"d03443","d00982"
"d03445","d00049"
"d03445","d00212"
"d03447","d00170"
"d03447","d00801"
"d03447","d03094"
"d03448","d00170"
"d03448","d00288"
"d03449","d00170"
"d03449","d00801"
"d03453","d00170"
"d03453","d03089"
"d03454","d00846"
"d03454","d03089"
"d03455","d00049"
"d03455","d00801"
"d03455","d03061"
"d03456","d00049"
"d03456","d03061"
"d03457","d00170"
"d03457","d00801"
"d03457","d03061"
"d03458","d00170"
"d03458","d03061"
"d03459","d00049"
"d03459","d03068"
"d03459","d03077"
"d03461","d00222"
"d03461","d00335"
"d03461","d00801"
"d03461","d00988"
"d03462","d00146"
"d03462","d00189"
"d03463","d00146"
"d03463","d00855"
"d03464","d00219"
"d03464","d00233"
"d03468","d00170"
"d03468","d00965"
"d03469","d00170"
"d03469","d00960"
"d03470","d00012"
"d03470","d00170"
"d03470","d00960"
"d03472","d00170"
"d03472","d00801"
"d03472","d00966"
"d03473","d00184"
"d03473","d00277"
"d03474","d00978"
"d03474","d00982"
"d03478","d00978"
"d03478","d00982"
"d03478","d01027"
"d03479","d00425"
"d03479","d00978"
"d03479","d00982"
"d03479","d01027"
"d03480","d00425"
"d03480","d00982"
"d03480","d01027"
"d03482","d00978"
"d03482","d01019"
"d03483","d00425"
"d03483","d01027"
"d03484","d00984"
"d03484","d01027"
"d03485","d00174"
"d03485","d00340"
"d03485","d00985"
"d03485","d00986"
"d03486","d00923"
"d03486","d00988"
"d03490","d00174"
"d03490","d00340"
"d03492","d00189"
"d03492","d00991"
"d03494","d00340"
"d03494","d00985"
"d03495","d00222"
"d03495","d00340"
"d03495","d00988"
"d03496","d01013"
"d03496","d01021"
"d03497","d01012"
"d03497","d01021"
"d03498","d01021"
"d03498","d03062"
"d03502","d01010"
"d03502","d01012"
"d03503","d01012"
"d03503","d01019"
"d03504","d00982"
"d03504","d01019"
"d03505","d00174"
"d03505","d03069"
"d03506","d00174"
"d03506","d03071"
"d03508","d00047"
"d03508","d00101"
"d03509","d00046"
"d03509","d00120"
"d03510","d00337"
"d03510","d01070"
"d03510","d01090"
"d03511","d00119"
"d03511","d00337"
"d03512","d00106"
"d03512","d01009"
"d03513","d00106"
"d03513","d03095"
"d03515","d00106"
"d03515","d00985"
"d03517","d00106"
"d03517","d00843"
"d03517","d03058"
"d03518","d01191"
"d03518","d03971"
"d03520","d00771"
"d03520","d04146"
"d03521","d01201"
"d03521","d04135"
"d03522","d03979"
"d03522","d04135"
"d03523","d01200"
"d03523","d03219"
"d03524","d03224"
"d03524","d03745"
"d03524","d03756"
"d03525","d04133"
"d03525","d04134"
"d03525","d04144"
"d03526","d03224"
"d03526","d03745"
"d03527","d03745"
"d03527","d03756"
"d03528","d03746"
"d03528","d04134"
"d03529","d03747"
"d03529","d04134"
"d03532","d03746"
"d03532","d04094"
"d03533","d03221"
"d03533","d04133"
"d03533","d04134"
"d03534","d03221"
"d03534","d03974"
"d03535","d03968"
"d03535","d04133"
"d03536","d03222"
"d03536","d03968"
"d03537","d03968"
"d03537","d04133"
"d03537","d04134"
"d03538","d03992"
"d03538","d04094"
"d03538","d04134"
"d03540","d01208"
"d03540","d04135"
"d03541","d01208"
"d03541","d03221"
"d03542","d01218"
"d03542","d01219"
"d03543","d03224"
"d03543","d03745"
"d03543","d03976"
"d03544","d03745"
"d03544","d03976"
"d03546","d01303"
"d03546","d03205"
"d03550","d00683"
"d03550","d03224"
"d03550","d03745"
"d03550","d03756"
"d03552","d01270"
"d03552","d03205"
"d03553","d01270"
"d03553","d01303"
"d03553","d03205"
"d03555","d03205"
"d03555","d03224"
"d03559","d00623"
"d03559","d03224"
"d03560","d01273"
"d03560","d03205"
"d03561","d01236"
"d03561","d03197"
"d03562","d01233"
"d03562","d03206"
"d03564","d00643"
"d03564","d03563"
"d03565","d00253"
"d03565","d03563"
"d03566","d00006"
"d03566","d00253"
"d03570","d00769"
"d03570","d03569"
"d03572","d00767"
"d03572","d03571"
"d03574","d00191"
"d03574","d00700"
"d03574","d00704"
"d03574","d03573"
"d03576","d00012"
"d03576","d03575"
"d03577","d00207"
"d03577","d00769"
"d03577","d03569"
"d03582","d00697"
"d03582","d03581"
"d03583","d00704"
"d03583","d00767"
"d03583","d03573"
"d03583","d03578"
"d03584","d00012"
"d03584","d00704"
"d03584","d03086"
"d03584","d03098"
"d03586","d00049"
"d03586","d00782"
"d03586","d03585"
"d03591","d00978"
"d03591","d03588"
"d03591","d05227"
"d03593","d00425"
"d03593","d03588"
"d03596","d00978"
"d03596","d03587"
"d03596","d05227"
"d03601","d00440"
"d03601","d03098"
"d03612","d01018"
"d03612","d03081"
"d03613","d01013"
"d03613","d01018"
"d03618","d00106"
"d03618","d00985"
"d03618","d01128"
"d03618","d03087"
"d03620","d00771"
"d03620","d03619"
"d03622","d01219"
"d03622","d03621"
"d03625","d03976"
"d03625","d04228"
"d03626","d01290"
"d03626","d04228"
"d03627","d03624"
"d03627","d03987"
"d03628","d03624"
"d03628","d03987"
"d03628","d04227"
"d03630","d00012"
"d03630","d03581"
"d03634","d00813"
"d03634","d03632"
"d03646","d03644"
"d03646","d03645"
"d03651","d00492"
"d03651","d00846"
"d03652","d00031"
"d03652","d00150"
"d03655","d00683"
"d03655","d04148"
"d03661","d01021"
"d03661","d03920"
"d03662","d00985"
"d03662","d01002"
"d03662","d03063"
"d03662","d03089"
"d03666","d03664"
"d03666","d03665"
"d03669","d03665"
"d03669","d03668"
"d03670","d00982"
"d03670","d01010"
"d03676","d00311"
"d03676","d00334"
"d03677","d01223"
"d03677","d04135"
"d03678","d00771"
"d03678","d01223"
"d03680","d00170"
"d03680","d00440"
"d03680","d03066"
"d03682","d00049"
"d03682","d00334"
"d03683","d00170"
"d03683","d00334"
"d03690","d03688"
"d03690","d04158"
"d03691","d00346"
"d03691","d00813"
"d03691","d03664"
"d03695","d01303"
"d03695","d03192"
"d03699","d03116"
"d03699","d03192"
"d03699","d03696"
"d03699","d03697"
"d03699","d03698"
"d03704","d01307"
"d03704","d03702"
"d03704","d03703"
"d03705","d01307"
"d03705","d03702"
"d03708","d01019"
"d03708","d03761"
"d03710","d03637"
"d03710","d03664"
"d03710","d03712"
"d03713","d03664"
"d03713","d03712"
"d03716","d03066"
"d03716","d03588"
"d03716","d03715"
"d03718","d00434"
"d03718","d04057"
"d03718","d04204"
"d03718","d04250"
"d03719","d00434"
"d03719","d00484"
"d03719","d04057"
"d03719","d04204"
"d03719","d04250"
"d03720","d00434"
"d03720","d00484"
"d03720","d03721"
"d03720","d04057"
"d03720","d04204"
"d03720","d04250"
"d03740","d00013"
"d03740","d00253"
"d03743","d00364"
"d03743","d03742"
"d03744","d00253"
"d03744","d00709"
"d03751","d00769"
"d03751","d03750"
"d03754","d00769"
"d03754","d03753"
"d03755","d00049"
"d03755","d00769"
"d03755","d03750"
"d03757","d01208"
"d03757","d03227"
"d03763","d00652"
"d03763","d03664"
"d03764","d00652"
"d03764","d03762"
"d03776","d00047"
"d03776","d00101"
"d03776","d00117"
"d03778","d00133"
"d03778","d00190"
"d03781","d00229"
"d03781","d03779"
"d03782","d00229"
"d03782","d03780"
"d03783","d00180"
"d03783","d00699"
"d03784","d00059"
"d03784","d00699"
"d03786","d01454"
"d03786","d01473"
"d03818","d00769"
"d03818","d03050"
"d03819","d00284"
"d03819","d00541"
"d03829","d00689"
"d03829","d00730"
"d03830","d00253"
"d03830","d03821"
