drug_id,drug_name
"d04781","norelgestromin"
"d00323","norepinephrine"
"d00555","norethindrone"
"d04340","norethindrone topical"
"d00113","norfloxacin"
"d03223","norfloxacin ophthalmic"
"d03779","norgestimate"
"d03034","norgestrel"
"d00144","nortriptyline"
"d01116","novobiocin"
"d01233","nystatin"
"d04399","nystatin topical"
"d03562","nystatin-triamcinolone topical"
"d01243","octoxynol topical"
"d00370","octreotide"
"d03768","ocular lubricant"
"d00114","ofloxacin"
"d03977","ofloxacin ophthalmic"
"d04265","ofloxacin otic"
"d04050","olanzapine"
"d04801","olmesartan"
"d04117","olopatadine ophthalmic"
"d01032","olsalazine"
"d04881","omalizumab"
"d00497","omega-3 polyunsaturated fatty acids"
"d00325","omeprazole"
"d05770","omeprazole-sodium bicarbonate"
"d00867","ondansetron"
"d03681","ophthalmic irrigation, extraocular"
"d03648","ophthalmic irrigation, intraocular"
"d00824","opium"
"d04254","oprelvekin"
"d04429","orlistat"
"d00966","orphenadrine"
"d04462","oseltamivir"
"d00115","oxacillin"
"d04811","oxaliplatin"
"d01127","oxamniquine"
"d00566","oxandrolone"
"d00853","oxaprozin"
"d00040","oxazepam"
"d04513","oxcarbazepine"
"d03190","oxiconazole topical"
"d00756","oxtriphylline"
"d00328","oxybutynin"
"d01336","oxychlorosene sodium topical"
"d00329","oxycodone"
"d00772","oxymetazoline nasal"
"d03978","oxymetazoline ophthalmic"
"d04295","oxymetholone"
"d00833","oxymorphone"
"d01070","oxytetracycline"
"d03746","oxytetracycline ophthalmic"
"d03528","oxytetracycline-polymyxin B ophthalmic"
"d03510","oxytetracycline/phenazopyridine/sulfamethizol"
"d00584","oxytocin"
"d01376","paclitaxel"
"d05427","paclitaxel protein-bound"
"d05417","palifermin"
"d06297","paliperidone"
"d04323","palivizumab"
"d04888","palonosetron"
"d03585","pamabrom"
"d00601","pamidronate"
"d01003","pancreatin"
"d01002","pancrelipase"
"d00330","pancuronium"
"d05879","panitumumab"
"d04514","pantoprazole"
"d03131","pantothenate"
"d04190","papain topical"
"d04191","papain-urea topical"
"d00695","papaverine"
"d04522","papaya"
"d00331","paraaminobenzoic acid"
"d00911","paraldehyde"
"d00944","paramethadione"
"d04131","parenteral nutrition solution"
"d04132","parenteral nutrition solution w/electrolytes"
"d04312","paricalcitol"
"d01104","paromomycin"
"d03157","paroxetine"
"d03674","pectin"
"d01180","pegademase bovine"
"d05418","pegaptanib ophthalmic"
"d04247","pegaspargase"
"d04790","pegfilgrastim"
"d04821","peginterferon alfa-2a"
"d04746","peginterferon alfa-2b"
"d04854","pegvisomant"
"d05047","pemetrexed"
"d04458","pemirolast ophthalmic"
"d00901","pemoline"
"d00332","penbutolol"
"d04054","penciclovir topical"
"d00333","penicillamine"
"d00116","penicillin"
"d04479","pennyroyal"
"d04909","pentafluoropropane topical"
"d04911","pentafluoropropane-tetrafluoroethane topical"
"d04022","pentagastrin"
"d00030","pentamidine"
"d04389","pentastarch"
"d00334","pentazocine"
"d05429","pentetate calcium trisodium"
"d05430","pentetate zinc trisodium"
"d00335","pentobarbital"
"d04052","pentosan polysulfate sodium"
"d01356","pentostatin"
"d00336","pentoxifylline"
"d04487","peppermint"
"d03085","pepsin"
"d05514","perflexane"
"d04796","perflutren"
"d00977","pergolide"
"d04440","perindopril"
"d01279","permethrin topical"
"d00855","perphenazine"
"d04318","pertussis, acellular"
"d04319","pertussis, whole cell"
"d03641","petrolatum topical"
"d00947","phenacemide"
"d00337","phenazopyridine"
"d03511","phenazopyridine-sulfamethoxazole"
"d04153","phenazopyridine-sulfisoxazole"
"d03880","phencyclidine (Schedule I substance)"
"d00809","phendimetrazine"
"d00883","phenelzine"
"d00793","phenindamine"
"d03086","pheniramine"
"d04384","pheniramine nasal"
"d04146","pheniramine ophthalmic"
"d03271","pheniramine-phenylephrine nasal"
"d04769","pheniramine/phenyltoloxamine/PSE/pyrilamine"
"d03906","pheniramine/phenyltoloxamine/pyrilamine"
"d03308","pheniramine/PPA/phenyltoloxamine/pyrilamine"
"d03318","pheniramine/PPA/pyrilamine"
"d00340","phenobarbital"
"d03664","phenol topical"
"d05769","phenol-zinc oxide topical"
"d01012","phenolphthalein"
"d00734","phenoxybenzamine"
"d00943","phensuximide"
"d00806","phentermine"
"d00733","phentolamine"
"d03087","phenyl salicylate"
"d00341","phenylbutazone"
"d00704","phenylephrine"
"d04186","phenylephrine nasal"
"d04135","phenylephrine ophthalmic"
"d04227","phenylephrine otic"
"d04298","phenylephrine topical"
"d04879","phenylephrine-potassium guaiacolsulfonate"
"d04297","phenylephrine-pramoxine topical"
"d03317","phenylephrine-promethazine"
"d04446","phenylephrine-pyrilamine"
"d03270","phenylephrine-pyrilamine nasal"
"d03522","phenylephrine-scopolamine ophthalmic"
"d03540","phenylephrine-sulfacetamide sodium ophthalmic"
"d03677","phenylephrine-zinc ophthalmic"
"d00767","phenylpropanolamine"
"d03089","phenyltoloxamine"
"d00143","phenytoin"
"d02373","phosphorated carbohydrate solution"
"d01338","physiological irrigating solution"
"d00342","physostigmine"
"d03999","physostigmine ophthalmic"
"d03135","phytonadione"
"d04031","pilocarpine"
"d01191","pilocarpine ophthalmic"
"d04784","pimecrolimus topical"
"d00898","pimozide"
"d00137","pindolol"
"d04442","pioglitazone"
"d00956","pipecuronium"
"d00057","piperacillin"
"d03165","piperacillin-tazobactam"
"d01124","piperazine"
"d04000","piperonyl butoxide topical"
"d04002","piperonyl butoxide-pyrethrins topical"
"d00755","pirbuterol"
"d00343","piroxicam"
"d05332","pitcher plant"
"d01155","plague vaccine"
"d02375","plasma protein fraction"
"d01361","plicamycin"
"d05337","pneumococcal 23-valent vaccine"
"d01157","pneumococcal 23-valent vaccine (obsolete)"
"d04920","pneumococcal 7-valent vaccine"
"d01309","podofilox topical"
"d01308","podophyllum resin topical"
"d01163","poliovirus vaccine, inactivated"
"d01162","poliovirus vaccine, live, trivalent"
"d01017","polycarbophil"
"d05350","polyethylene glycol 3350"
"d01023","polyethylene glycol 3350 with electrolytes"
"d04134","polymyxin B ophthalmic"
"d00344","polymyxin B sulfate"
"d03745","polymyxin B topical"
"d03529","polymyxin B-trimethoprim ophthalmic"
"d00647","polythiazide"
"d03268","polythiazide-prazosin"
"d03248","polythiazide-reserpine"
"d04496","poractant"
"d03872","porfimer"
"d05853","posaconazole"
"d03777","potassium acetate"
"d03959","potassium acetate/K bicarbonate/K citrate"
"d01424","potassium acid phosphate"
"d04184","potassium aminobenzoate"
"d03600","potassium bicarbonate"
"d03960","potassium bicarbonate-potassium chloride"
"d03962","potassium bicarbonate-potassium citrate"
"d04185","potassium bicarbonate-sodium bicarbonate"
"d05810","potassium bitartrate"
"d05809","potassium bitartrate-sodium bicarbonate"
"d00345","potassium chloride"
"d04241","potassium chloride-sodium chloride"
"d01423","potassium citrate"
"d04154","potassium citrate-sodium citrate"
"d03789","potassium gluconate"
"d03578","potassium guaiacolsulfonate"
"d00800","potassium iodide"
"d03277","potassium iodide-theophylline"
"d02381","potassium perchlorate"
"d03790","potassium phosphate"
"d00427","potassium phosphate-sodium phosphate"
"d04205","povidone iodine ophthalmic"
"d00346","povidone iodine topical"
"d05463","povidone ophthalmic"
"d05459","povidone-tetrahydrozoline ophthalmic"
"d01409","pralidoxime"
"d04145","pramipexole"
"d05488","pramlintide"
"d04337","pramoxine otic"
"d01303","pramoxine topical"
"d03695","pramoxine-zinc oxide topical"
"d00348","pravastatin"
"d00349","praziquantel"
"d00138","prazosin"
"d03225","prednicarbate topical"
"d00084","prednisoLONE"
"d03221","prednisoLONE ophthalmic"
"d03541","prednisoLONE-sulfacetamide sodium ophthalmic"
"d00350","predniSONE"
"d05508","pregabalin"
"d01396","prilocaine"
"d04148","prilocaine topical"
"d00351","primaquine"
"d00352","primidone"
"d00031","probenecid"
"d00353","probucol"
"d00075","procainamide"
"d01394","procaine"
"d00354","procarbazine"
"d00355","prochlorperazine"
"d00969","procyclidine"
"d04923","proflavine hemisulfate topical"
"d00550","progesterone"
"d04213","progesterone topical"
"d04593","proguanil"
"d00356","promazine"
"d00787","promethazine"
"d00358","propafenone"
"d00359","propantheline"
"d01218","proparacaine ophthalmic"
"d00914","propiomazine"
"d00933","propofol"
"d00360","propoxyphene"
"d00032","propranolol"
"d04194","propylhexedrine nasal"
"d04326","propyliodone"
"d00361","propylthiouracil"
"d00362","protamine"
"d03092","protease"
"d05827","protein C"
"d03679","protirelin"
"d00875","protriptyline"
"d06664","Prussian blue"
"d00769","pseudoephedrine"
"d03305","pseudoephedrine-terfenadine"
"d03316","pseudoephedrine-triprolidine"
"d01018","psyllium"
"d03613","psyllium-senna"
"d04699","pycnogenol"
"d01123","pyrantel"
"d00117","pyrazinamide"
"d04001","pyrethrins topical"
"d00363","pyridostigmine"
"d00412","pyridoxine"
"d00782","pyrilamine"
"d04383","pyrilamine nasal"
"d00364","pyrimethamine"
"d03743","pyrimethamine-sulfadoxine"
"d01263","pyrithione zinc topical"
"d04353","pyrithione zinc-salicylic acid topical"
"d00917","quazepam"
"d04220","quetiapine"
"d00158","quinacrine"
"d00365","quinapril"
"d00545","quinestrol"
"d00020","quinidine"
"d00366","quinine"
"d04455","quinupristin"
"d04448","rabeprazole"
"d01148","rabies immune globulin, human"
"d01147","rabies vaccine (obsolete)"
"d05785","rabies vaccine, human diploid cell"
"d05786","rabies vaccine, purified chick embryo cell"
"d04261","raloxifene"
"d05578","ramelteon"
"d00728","ramipril"
"d05835","ranibizumab ophthalmic"
"d00021","ranitidine"
"d04042","ranitidine bismuth citrate"
"d05719","ranolazine"
"d04450","rapacuronium"
"d05612","rasagiline"
"d04805","rasburicase"
"d04526","raspberry"
"d03151","rauwolfia serpentina"
"d04426","red yeast rice"
"d04034","remifentanil"
"d04267","repaglinide"
"d00367","reserpine"
"d03254","reserpine-trichlormethiazide"
"d04044","resorcinol topical"
"d04045","resorcinol-sulfur topical"
"d03881","respiratory syncytial virus immune globulin"
"d06831","retapamulin topical"
"d04067","reteplase"
"d01139","RHo (D) immune globulin"
"d00085","ribavirin"
"d00409","riboflavin"
"d01097","rifabutin"
"d00047","rifampin"
"d04327","rifapentine"
"d05294","rifaximin"
"d03869","riluzole"
"d03158","rimantadine"
"d03814","rimexolone ophthalmic"
"d04300","risedronate"
"d03180","risperidone"
"d00603","ritodrine"
"d03984","ritonavir"
"d04255","rituximab"
"d04537","rivastigmine"
"d04328","rizatriptan"
"d03766","rocuronium"
"d04433","rofecoxib"
"d04215","ropinirole"
"d04051","ropivacaine"
"d01221","rose bengal ophthalmic"
"d04486","rose hips"
"d04434","rosiglitazone"
"d04851","rosuvastatin"
"d04344","rotavirus vaccine"
"d05848","rotigotine"
"d04481","royal jelly"
"d01160","rubella virus vaccine"
"d04524","s-adenosylmethionine"
"d05646","saccharomyces boulardii lyo"
"d04305","sacrosidase"
"d03094","salicylamide"
"d01307","salicylic acid topical"
"d04873","salicylic acid-sodium thiosulfate topical"
"d03705","salicylic acid-sulfur topical"
"d04900","salicylic acid-urea topical"
"d03226","saliva substitutes"
"d03759","salmeterol"
"d00842","salsalate"
"d04531","samarium sm 153 lexidronam"
"d03860","saquinavir"
"d00513","sargramostim"
"d04415","saw palmetto"
"d00986","scopolamine"
"d03979","scopolamine ophthalmic"
"d04018","scopolamine topical"
"d04485","scullcap"
"d00368","secobarbital"
"d04161","secretin"
"d00976","selegiline"
"d00484","selenium"
"d03210","selenium sulfide topical"
"d01013","senna"
"d04259","sermorelin"
"d04915","sertaconazole topical"
"d00880","sertraline"
"d04363","sevelamer"
"d03845","sevoflurane"
"d04484","shark cartilage"
"d04260","sibutramine"
"d04299","sildenafil"
"d01212","silver nitrate ophthalmic"
"d04208","silver nitrate topical"
"d01211","silver protein mild topical"
"d01259","silver sulfADIAZINE topical"
"d01027","simethicone"
"d04366","simethicone coated cellulose"
"d00746","simvastatin"
"d03895","sincalide"
"d04453","sirolimus"
"d05896","sitagliptin"
"d01179","skin test antigens, multiple"
"d04477","slippery elm"
"d04831","smallpox vaccine"
"d00471","sodium acetate"
"d03095","sodium acid phosphate"
"d03096","sodium benzoate"
"d05461","sodium benzoate-sodium phenylacetate"
"d00440","sodium bicarbonate"
"d03601","sodium bicarbonate-sodium citrate"
"d01009","sodium biphosphate"
"d04160","sodium biphosphate-sodium phosphate"
"d03097","sodium borate topical"
"d00438","sodium chloride"
"d04242","sodium chloride nasal"
"d03898","sodium chloride, hypertonic, ophthalmic"
"d05816","sodium chondroitin sulfate ophthalmic"
"d03902","sodium chondroitin-hyaluronate ophthalmic"
"d05731","sodium chromate Cr-51"
"d03098","sodium citrate"
"d04387","sodium ferric gluconate complex"
"d04329","sodium hyaluronate"
"d01222","sodium hyaluronate ophthalmic"
"d05651","sodium hyaluronate topical"
"d01335","sodium hypochlorite topical"
"d03721","sodium iodide"
"d05733","sodium iodide I-123"
"d00661","sodium iodide-I-131"
"d00469","sodium lactate"
"d04086","sodium nitrite"
"d04806","sodium oxybate"
"d05460","sodium phenylacetate"
"d04070","sodium phenylbutyrate"
"d00475","sodium phosphate"
"d04529","sodium phosphate p32"
"d00743","sodium polystyrene sulfonate"
"d03100","sodium propionate"
"d00843","sodium salicylate"
"d01383","sodium tetradecyl sulfate"
"d00844","sodium thiosalicylate"
"d01404","sodium thiosulfate"
"d04874","sodium thiosulfate topical"
"d05413","solifenacin"
"d00576","somatrem"
"d00577","somatropin"
"d05691","sorafenib"
"d04159","sorbitol"
"d00371","sotalol"
"d04108","sparfloxacin"
"d00372","spectinomycin"
"d00373","spironolactone"
"d04408","St. John's wort"
"d00565","stanozolol"
"d01152","staphage lysate (SPL)"
"d04296","starch topical"
"d03773","stavudine"
"d04822","sterile talc"
"d03998","sterile water"
"d00374","streptokinase"
"d00159","streptomycin"
"d00375","streptozocin"
"d06652","strontium gluconate"
"d04530","strontium-89 chloride"
"d01417","succimer"
"d00376","succinylcholine"
"d00377","sucralfate"
"d00378","sufentanil"
"d04403","sulbactam"
"d01275","sulconazole topical"
"d01208","sulfacetamide sodium ophthalmic"
"d01265","sulfacetamide sodium topical"
"d04032","sulfacetamide sodium-sulfur topical"
"d04912","sulfacetamide sodium-urea topical"
"d00118","sulfADIAZINE"
"d03742","sulfadoxine"
"d01090","sulfamethizole"
"d00119","sulfamethoxazole"
"d00124","sulfamethoxazole-trimethoprim"
"d01240","sulfanilamide topical"
"d00379","sulfasalazine"
"d00380","sulfinpyrazone"
"d00120","sulfiSOXAZOLE"
"d03980","sulfiSOXAZOLE ophthalmic"
"d03702","sulfur topical"
"d00033","sulindac"
"d03160","sumatriptan"
"d04187","sumatriptan nasal"
"d05717","sunitinib"
"d01204","suprofen ophthalmic"
"d01314","sutilains topical"
"d03176","tacrine"
"d03752","tacrolimus"
"d04740","tacrolimus topical"
"d04896","tadalafil"
"d00381","tamoxifen"
"d04121","tamsulosin"
"d04368","tannic acid topical"
"d04138","tazarotene topical"
"d04404","tazobactam"
"d04475","tea tree topical"
"d04798","tegaserod"
"d05912","telbivudine"
"d04933","telithromycin"
"d04364","telmisartan"
"d00384","temazepam"
"d04451","temozolomide"
"d06836","temsirolimus"
"d04694","tenecteplase"
"d01362","teniposide"
"d04774","tenofovir"
"d00386","terazosin"
"d04012","terbinafine"
"d03191","terbinafine topical"
"d00752","terbutaline"
"d01238","terconazole topical"
"d00387","terfenadine"
"d04828","teriparatide"
"d01347","testolactone"
"d00558","testosterone"
"d04273","testosterone topical"
"d01137","tetanus immune globulin"
"d01168","tetanus toxoid"
"d04921","tetanus-diphtheria toxoids"
"d01217","tetracaine"
"d03981","tetracaine ophthalmic"
"d03982","tetracaine topical"
"d00041","tetracycline"
"d03738","tetracycline topical"
"d04910","tetrafluoroethane topical"
"d04206","tetrahydrozoline nasal"
"d00773","tetrahydrozoline ophthalmic"
"d04897","tetrahydrozoline-zinc ophthalmic"
"d04331","thalidomide"
"d00142","theophylline"
"d00160","thiabendazole"
"d03130","thiamine"
"d00857","thiethylperazine"
"d01330","thimerosal topical"
"d01345","thioguanine"
"d00388","thiopental"
"d00389","thioridazine"
"d00390","thiotepa"
"d00391","thiothixene"
"d04310","thonzonium bromide otic"
"d00490","threonine"
"d03684","thrombin topical"
"d00655","thyroid desiccated"
"d04377","thyrotropin alpha"
"d04221","tiagabine"
"d00121","ticarcillin"
"d00122","ticarcillin-clavulanate"
"d00514","ticlopidine"
"d05537","tigecycline"
"d04124","tiludronate"
"d00139","timolol"
"d04037","timolol ophthalmic"
"d04935","tinidazole"
"d04659","tinzaparin"
"d01235","tioconazole topical"
"d01418","tiopronin"
"d04829","tiotropium"
"d05538","tipranavir"
"d04315","tirofiban"
"d04102","tizanidine"
"d00069","tobramycin"
"d03222","tobramycin ophthalmic"
"d00392","tocainide"
"d00393","TOLAZamide"
"d00741","tolazoline"
"d00394","TOLBUTamide"
"d04282","tolcapone"
"d00054","tolmetin"
"d01274","tolnaftate topical"
"d04294","tolterodine"
"d04115","topiramate"
"d04014","topotecan"
"d04137","toremifene"
"d03189","torsemide"
"d04885","tositumomab"
"d03718","trace elements"
"d03719","trace elements with selenium"
"d03720","trace elements with selenium and iodide"
"d03826","tramadol"
"d04008","trandolapril"
"d04065","trandolapril-verapamil"
"d00529","tranexamic acid"
"d00884","tranylcypromine"
"d04357","trastuzumab"
"d04753","travoprost ophthalmic"
"d00395","trazodone"
"d04802","treprostinil"
"d03863","tretinoin"
"d01244","tretinoin topical"
"d01273","triacetin topical"
"d00620","triamcinolone"
"d04233","triamcinolone nasal"
"d03206","triamcinolone topical"
"d00396","triamterene"
"d00397","triazolam"
"d00646","trichlormethiazide"
"d01313","trichloroacetic acid topical"
"d04308","trichloromonofluoromethane topical"
"d05528","trichophyton skin test"
"d01331","triclosan topical"
"d01416","trientine"
"d03735","triethanolamine polypeptide oleate otic"
"d00890","trifluoperazine"
"d03152","triflupromazine"
"d01215","trifluridine ophthalmic"
"d00970","trihexyphenidyl"
"d00788","trimeprazine"
"d00945","trimethadione"
"d00738","trimethaphan camsylate"
"d00862","trimethobenzamide"
"d00123","trimethoprim"
"d03747","trimethoprim ophthalmic"
"d03169","trimetrexate"
"d00873","trimipramine"
"d01436","trioxsalen"
"d00781","tripelennamine"
"d04189","tripelennamine topical"
"d04924","triple dye topical"
"d03231","triple sulfa topical"
"d00786","triprolidine"
"d04696","triptorelin"
"d04122","troglitazone"
"d03884","trolamine salicylate topical"
"d01076","troleandomycin"
"d00472","tromethamine"
"d01200","tropicamide ophthalmic"
"d04929","trospium"
"d04263","trovafloxacin"
"d05534","trypan blue ophthalmic"
"d03903","trypsin topical"
"d04732","tryptophan"
"d01171","tuberculin purified protein derivative"
"d00949","tubocurarine"
"d06370","turmeric"
"d03230","tyloxapol ophthalmic"
"d01156","typhoid vaccine, inactivated"
"d04406","typhoid vaccine, live"
"d01441","tyropanoate"
"d04523","ubiquinone"
"d03686","undecylenic acid topical"
"d04709","unoprostone ophthalmic"
"d01340","uracil mustard"
"d04207","urea"
"d00651","urea topical"
"d00570","urofollitropin"
"d00523","urokinase"
"d01005","ursodiol"
"d05490","vaccinia immune globulin"
"d03838","valacyclovir"
"d04778","valdecoxib"
"d04416","valerian"
"d04755","valganciclovir"
"d00083","valproic acid"
"d04356","valrubicin"
"d04113","valsartan"
"d00125","vancomycin"
"d04893","vardenafil"
"d05807","varenicline"
"d03832","varicella virus vaccine"
"d01138","varicella zoster immune globulin"
"d00398","vasopressin"
"d00399","vecuronium"
"d03181","venlafaxine"
"d00048","verapamil"
"d04533","verteporfin"
"d00126","vidarabine ophthalmic"
"d00400","vinBLAStine"
"d00401","vinCRIStine"
"d03810","vinorelbine"
"d00402","vitamin A"
"d03136","vitamin A & D topical"
"d04231","vitamin A ophthalmic"
"d00405","vitamin E"
"d03233","vitamin E topical"
"d03232","vitamins A, D, and E topical"
"d05873","von Willebrand factor"
"d04803","voriconazole"
"d05891","vorinostat"
"d00022","warfarin"
"d06392","wheat dextrin"
"d04478","wild yam"
"d03762","witch hazel topical"
"d00774","xylometazoline nasal"
"d01165","yellow fever vaccine"
"d01210","yellow mercuric oxide ophthalmic"
"d01386","yohimbine"
"d04053","zafirlukast"
"d00127","zalcitabine"
"d04452","zaleplon"
"d04443","zanamivir"
"d05424","ziconotide"
"d00034","zidovudine"
"d04103","zileuton"
"d04123","zinc acetate"
"d05215","zinc acetate topical"
"d04055","zinc chloride"
"d04056","zinc gluconate"
"d03192","zinc oxide topical"
"d04057","zinc sulfate"
"d01223","zinc sulfate ophthalmic"
"d04747","ziprasidone"
"d04708","zoledronic acid"
"d04253","zolmitriptan"
"d00910","zolpidem"
"d04527","zonisamide"
"d05813","zoster vaccine live"
