product_strength_code,product_strength_description
19149,"Prenatal Multivitamins with Folic Acid 0.4 mg"
19150,"Prenatal Multivitamins with Folic Acid 0.8 mg"
19151,"Prenatal Multivitamins with Folic Acid 2.5 mg"
19153,"Prenatal Multivitamins with Folic Acid 1 mg and Docusate"
19154,"1200 mcg (1.2 mg)"
19155,"2400 mcg (2.4 mg)"
19156,"4800 mcg (4.8 mg)"
19164,"2 mg-2.5 mg-7.5 mg/5 mL"
19165,"0.0582 mg-0.3111 mg-48.6 mg-0.0195 mg"
19168,"20 mg-400 mg"
19169,"529 mg/mL"
19170,"43 mg"
19171,"87 mg"
19184,"3.15 g-0.2 g-1.6 g-3.15 g-0.315 g/237 mL"
19191,"6 mcg/mL-0.1%-0.9%"
19192,"5 mcg/mL-0.1%-0.9%"
19193,"3 mcg/mL-0.1%-0.9%"
19194,"5 mcg/mL-0.0625%-0.9%"
19195,"2 mcg/mL-0.125%-0.9%"
19196,"2 mcg/mL-0.2%"
19199,"2.5 mcg-0.5 mg"
19200,"225 mg-2.5 mg-10 mg/5 mL"
19201,"225 mg-25 mg/5 mL"
19202,"900 mg-25 mg"
19203,"1200 mg-25 mg"
19206,"single dose"
19207,"multiple dose"
19211,"29 mcg/inh"
19213,"25 mg-225 mg/5 mL"
19218,"2 mg-7.5 mg-12.5 mg/5 mL"
19219,"8 mg/5 mL"
19220,"400 mg-500 mg"
19223,"20 mg-100 mg/5 mL"
19224,"800 mg-20 mg"
19225,"4 mg-30 mg-7.5 mg/5 mL"
19227,"12 mg-20 mg/5 mL"
19235,"650 mg-33.3 mg-195 mg"
19236,"742 mg-36 mg-222 mg"
19241,"20 mg-75 mg/5 mL"
19242,"1200 mg-30 mg"
19245,"0.22%-0.5%"
19283,"0.6%-0.05%"
19298,"7500 intl units/0.3 mL"
19366,"625 mg/5 mL"
19438,"Vitamin B12 with C, Iron and Intrinsic Factor"
19439,"CFC free 44 mcg/inh"
19440,"CFC free 110 mcg/inh"
19441,"CFC free 220 mcg/inh"
19442,"1,100,000 units/g-10%"
19443,"830,000 units/g-10%"
19446,"50 mg-150 mg"
19448,"0.12 mg-100 mg-10.8 mg-40 mg"
19478,"ethyl esters 900 mg"
19479,"ethyl esters 1000 mg"
19480,"5 mg-240 mg"
19541,"10 units/1000 mL-0.9%"
19545,"20 units/1000 mL-0.9%"
19555,"0.25 mg-0.5 mg-1 mg"
19578,"325 mg-10 mg-12.5 mg/5 mL"
19673,"0.09%"
19725,"12.5 mg-100 mg"
19733,"Icodextrin 7.5% with Electrolytes (Extraneal)"
19741,"104 mg/0.65 mL"
19750,"12,500 intl units/0.5 mL"
19754,"18,000 intl units/0.72 mL"
19760,"60 mg/0.6 mL"
19763,"120 mg/0.8 mL"
19780,"15,000 intl units/0.6 mL"
19787,"25,000 intl units/mL"
19788,"10,000 intl units/mL"
19797,"70 mg-2800 intl units"
19799,"0.59 mg"
19804,"160 mg-7.5 mg-15 mg/5 mL"
19805,"1000 pn units/mL"
19808,"2 mcg/mL-0.9%"
19809,"5 mcg/mL-0.9%"
19810,"10 mcg/mL-0.9%"
19811,"20 mcg/mL-0.9%"
19814,"2.5 units-18.5 mcg-5 units/0.5 mL"
19815,"6.6 units-46.8 mcg-5 units/0.5 mL"
19929,"5 mg/0.4 mL"
19930,"7.5 mg/0.6 mL"
19931,"10 mg/0.8 mL"
20127,"133 mg"
20128,"12 mg-2.5 mg-20 mg"
20131,"12 mcg/hr"
20132,"napsylate 325 mg-100 mg"
20139,"2% preservative-free"
20140,"3% preservative-free"
20141,"0.25% preservative-free"
20142,"0.5% preservative-free"
20143,"0.75% preservative-free"
20144,"0.25%-1:200,000 preservative-free"
20145,"0.5%-1:200,000 preservative-free"
20146,"0.75%-1:200,000 preservative-free"
20147,"1% preservative-free"
20148,"1.5% preservative-free"
20149,"4% preservative-free"
20150,"1:200,000-1% preservative-free"
20151,"1:200,000-1.5% preservative-free"
20152,"1:200,000-2% preservative-free"
20153,"4 mcg"
20163,"524.8 mg-250 mg-500 mg"
20164,"325 mg-200 mg-30 mg"
20168,"2 units-15.5 mcg-5 units/0.5 mL"
20170,"microemulsion 50 mg"
20172,"beta 900 intl units"
20178,"30 units/500 mL-0.9%"
20179,"30 units/500 mL-5%"
20180,"10 units/1000 mL-D5%LR"
20183,"25 mg-300 mg"
20184,"3.5 mg-1 mg-45 mg"
20185,"37.5 mg-20 mg"
20186,"70 mg-70 mg"
20187,"9 mg-90 mg"
20189,"46.7%"
20198,"150 mcg/0.75 mL"
20200,"200 mcg/0.4 mL"
20201,"300 mcg/0.6 mL"
20202,"25 mcg/0.42 mL"
20203,"40 mcg/0.4 mL"
20204,"60 mcg/0.3 mL"
20205,"100 mcg/0.5 mL"
20206,"150 mcg/0.3 mL"
20218,"1177 mg"
20230,"20 units/1000 mL-D5%LR"
20323,"CFC free 17 mcg/inh"
20335,"325 mg-15 mg-6.25 mg"
20336,"325 mg-10 mg-5 mg"
20347,"2.5 mg-3.5 mg-8 mg/5 mL"
20348,"2.5 mg-1.67 mg-17.5 mg/5 mL"
20366,"3 mg-15 mg-12.5 mg/5 mL"
20367,"15 mg-200 mg-32 mg/5 mL"
20410,"CFC free 45 mcg/inh"
20456,"1 mg/7.5 mL"
20463,"2 mg-5 mg-30 mg"
20466,"Vitamin A, D and C with Fluoride 0.25 mg/0.6 mL"
20474,"Amino Acids 20% (ProSol Sulfite-Free)"
20475,"50 mg-0.9%/100 mL"
20476,"1250 mg-35 mg"
20477,"25 mg-0.9%/50 mL"
20484,"40 mg/15 mL"
20487,"1000 mg-50 mg/30 mL"
20489,"2 mg-2 mg/mL"
20490,"2 mg-3 mg-2 mg/mL"
20494,"3.6 mg-45.2 mg/5 mL"
20495,"3.6 mg-27.5 mg-45.2 mg/5 mL"
20501,"850 mg-15 mg"
20502,"15 mg-100 mg-5 mg/5 mL"
20503,"4 mg-20 mg-10 mg/mL"
20504,"60 mg-800 mg-120 mg"
20505,"800 mg-120 mg"
20507,"1200 mg-10 mg"
20514,"200 mg-6 mg-45 mg/5 mL"
20516,"2.1%"
20531,"835 mg-25 mg"
20532,"1 mg-100 mg-15 mg/5 mL"
20533,"2 mg-6 mg-12 mg/5 mL"
20535,"Amino Acids 15% (Clinisol Sulfite-Free)"
20536,"55 mg-1000 mg"
20538,"acetate 0.45 mg"
20539,"acetate 0.9 mg"
20540,"acetate 1.8 mg"
20541,"dipropionate"
20542,"valerate"
20544,"anhydrous"
20547,"monohydrate"
20548,"hydrochloride"
20549,"sulfate"
20551,"pamoate"
20552,"hippurate"
20553,"mandelate"
20554,"micronized"
20555,"dibasic"
20556,"reagent grade"
20557,"benzoate"
20558,"monophosphate"
20559,"propionate"
20560,"propionate micronized"
20561,"triphosphate"
20562,"macrocrystals"
20564,"diacetate"
20565,"acetonide"
20566,"900 mg-30 mg"
20567,"beta 75 intl units/0.5 mL"
20568,"beta 150 intl units/0.5 mL"
20574,"0.035%"
20577,"1 g-1%"
20578,"650 mg-23.75 mg"
20579,"30 mg-25 mg-10 mg"
20582,"Multiple Vitamins with Minerals and Essential Fatty Acids"
20583,"maleate"
20584,"edisylate"
20585,"cypionate"
20592,"325 mg-12.5 mg-5 mg"
20593,"5.25%"
20596,"bitartrate"
20597,"ethylsuccinate"
20598,"stearate"
20599,"butyrate"
20601,"microcrystalline"
20602,"nitrate"
20603,"monohydrate 150 mg"
20609,"200 mg-50 mg"
20610,"buffered 0.9%"
20635,"hydrobromide"
20646,"650 mg-90 mg"
20648,"Amino Acids 8% (Hepatasol Sulfite-Free)"
20655,"300 mcg/0.5 mL"
20656,"480 mcg/0.8 mL"
20659,"480 mcg/1.6 mL"
20662,"20 units/500 mL-0.9%"
20679,"4 mg-12.5 mg/5 mL"
20680,"1 mg-3.5 mg/mL"
20681,"1 mg-3 mg-3.5 mg/mL"
20682,"4 mg-15 mg-12.5 mg/5 mL"
20683,"25 mg-3.5 mg-7.5 mg/5 mL"
20684,"4 mg-5 mg-8 mg/5 mL"
20693,"4 mg-12.5 mg"
20701,"17.2 mg"
20702,"10 mg-45 mg/5 mL"
20710,"palmitate"
20711,"methylbromide"
20712,"hemisuccinate"
20716,"7.5 mg-30 mg/5 mL"
20722,"1 mg-4 mg"
20723,"2 mg-4 mg"
20724,"4 mg-4 mg"
20731,"30 mcg/mL"
20737,"2 mg-5 mg-6 mg/5 mL"
20738,"20 mg-1.5 mg/mL"
20739,"120 mg-2.5 mg-6 mg/5 mL"
20740,"1 mg-2 mg/mL"
20741,"1 mg-3 mg-1.5 mg/mL"
20742,"1.5 mg-1.5 mg/mL"
20743,"2 mg-0.75 mg-8 mg/5 mL"
20748,"12.5 mcg/hr"
20787,"162 mg-115.2 mg"
20788,"36 mg/0.6 mL"
20813,"5 mcg/0.02 mL"
20814,"10 mcg/0.04 mL"
20833,"550 mg-8.5 mg"
20835,"650 mg-45 mg"
20836,"2 mg-6 mg-5 mg/5 mL"
20837,"200 mg-400 mg"
20838,"4 mg-10 mg-25 mg"
20839,"425 mg-35 mg-45 mg"
20857,"10 mg-0.9%/50 mL"
20863,"with Ascorbic Acid and Minerals"
20865,"300 mg-375 mg-250 mg"
20886,"0.064%-0.005%"
20888,"30 mg-835 mg"
20889,"4 mg-20 mg"
20890,"cream 0.1%"
20891,"gel 0.01%"
20892,"cream 0.025%"
20893,"gel 0.025%"
20894,"cream 0.05%"
20923,"2.5 mg-5 mg/5 mL"
21068,"24 mcg"
21130,"15 mg-7.5 mg-12.5 mg/5 mL"
21131,"100 mg-200 mg/5 mL"
21135,"4 mg/0.5 mL"
21137,"pentavalent"
21138,"tetravalent"
21146,"Vitamin B12, Folate, and Acetylcysteine"
21159,"300 mg-7.5 mg"
21162,"0.25%-15%"
21181,"4 mg-5 mg/5 mL"
21213,"1000 mg-10 mg"
21214,"8 mg-30 mg-2.5 mg"
21223,"0.55%-3%"
21225,"2.5 mg-7.5 mg/ 0.8 mL"
21227,"2.5 mg-7.5 mg/0.8 mL"
21228,"20 mg-20 mg-10 mg"
21231,"160 mg-1 mg-7.5 mg/5 mL"
21232,"1 mg-7.5 mg/5 mL"
21235,"2 mg-1.5 mg-10 mg/5 mL"
21236,"160 mg-7.5 mg/5 mL"
21237,"160 mg-5 mg"
21239,"9 mg/24 hr"
21240,"12 mg/24 hr"
21243,"20 mg-1100 mg"
21244,"40 mg-1100 mg"
21245,"20 mg-1680 mg"
21246,"40 mg-1680 mg"
21252,"4.5 mg-5 mg"
21253,"100 mg-3.5 mg/5 mL"
21254,"2 mg-15 mg-100 mg-10 mg/5 mL"
21255,"4 mg-12.5 mg-60 mg/5 mL"
21256,"50 mg/24 hours"
21258,"10,000,000 intl units/mL"
21260,"3 mg-0.02 mg"
21261,"4 mg-1 mg-2 mg/mL"
21263,"Dextrose 1.5% with Electrolytes (Delfex)"
21264,"Dextrose 2.5% with Electrolytes (Delfex)"
21267,"1 mg and 3 mg"
21271,"800 mg-40 mg"
21274,"835 mg-30 mg"
21275,"25 mg-600 mg-20 mg"
21276,"28 mg-835 mg"
21280,"15000 intl units"
21283,"150 units/5 mL"
21293,"10 mg/9 hr"
21294,"15 mg/9 hr"
21295,"20 mg/9 hr"
21296,"30 mg/9 hr"
21298,"325 mg-200 mg-15 mg"
21299,"12%-20%"
21300,"8 mg-15 mg-12.5 mg/5 mL"
21301,"500 mg-50 mg-500 mg-20 mg"
21302,"8 mg-90 mg/5 mL"
21303,"8 mg-60 mg-90 mg/5 mL"
21309,"80 mcg-4.5 mcg/inh"
21314,"160 mcg-4.5 mcg/inh"
21320,"635 mg-55 mg"
21321,"Prenatal Multivitamins with Folic Acid 1.25 mg"
21323,"325 mg-10 mg-200 mg-5 mg"
21324,"7.5 mg/month"
21325,"3.75 mg/month"
21326,"22.5 mg/3 months"
21327,"11.25 mg/3 months"
21328,"30 mg/4 months"
21329,"11.25 mg/month"
21330,"15 mg/month"
21331,"45 mg/6 months"
21332,"25 mg/2 weeks"
21333,"37.5 mg/2 weeks"
21334,"50 mg/2 weeks"
21337,"1500 intl units/1.3 mL"
21338,"600 intl units/0.5 mL"
21339,"5000 intl units/4.4 mL"
21340,"15000 intl units/13 mL"
21345,"2.5 intl units"
21356,"3.6 mg/ 5 mL"
21360,"160 mg-5 mg/5 mL"
21361,"160 mg-1 mg-5 mg/5 mL"
21362,"25 mg-320 mg"
21363,"12.5 mg-320 mg"
21368,"25 units-58 mcg-10 units/0.5 mL"
21370,"6.7 units-46.8 mcg-5 units/0.5 mL"
21379,"synthetic A, 0.45 mg"
21380,"synthetic A, 0.625 mg"
21381,"synthetic A, 0.3 mg"
21382,"synthetic A, 0.9 mg"
21383,"synthetic A, 1.25 mg"
21384,"synthetic B, 0.45 mg"
21385,"synthetic B, 0.625 mg"
21386,"synthetic B, 1.25 mg"
21387,"synthetic B, 0.3 mg"
21390,"162 mg-1 mg-115.2 mg"
21396,"Vitamin B Complex with C, Folic Acid, Iron and Zinc"
21399,"87 mg-788 mg-0.12 mg/g"
21413,"15000 units-1200 units-15000 units"
21414,"58500 units-18000 units-58500 units"
21420,"0.9 g-0.6 g"
21423,"2 mg-3.5 mg-25 mg/mL"
21424,"4 mg-2.5 mg-7.5 mg/5 mL"
21425,"4 mg-7.5 mg/5 mL"
21426,"500 mg-200 mg/15 mL"
21455,"1 mCi/mL"
21458,"2 mCi/mL"
21459,"5 mCi/mL"
21460,"5 mCi/0.5 mL"
21461,"3 mCi/mL"
21463,"200 uCi/mL"
21464,"100 uCi"
21465,"200 uCi"
21473,"200.000 uCi /  1.000 mL"
21475,"100.000 uCi /  1.000 ea"
21476,"200.000 uCi /  1.000 ea"
21485,"2500 intl units/2.2 mL"
21486,"40 mcg/dose"
21487,"0.25 mg-100 mg-2 mg-60 mg"
21488,"0.125 mg-100 mg-2 mg-60 mg"
21489,"0.125 mg-100 mg-1 mg-30 mg"
21496,"3.5 mg-30 mg-45 mg/5 mL"
21497,"30 mg-5 mg/10 mL"
21498,"biphasic extended cycle"
21503,"40 mg-17 mg/mL"
21510,"90 mg/mL"
21523,"3.2 mg-45.2 mg/5 mL"
21524,"1.67 mg-12.5 mg/5 mL"
21525,"3.2 mg-27.5 mg-45.2 mg/5 mL"
21526,"2.67 mg-15 mg-12.5 mg/5 mL"
21543,"monohydrate 750 mg"
21561,"38 mg-200 mg"
21563,"Amino Acids 3% and Glycerin 3% with Electrolytes (ProcalAmine)"
21567,"45 mcg-21 mcg"
21568,"115 mcg-21 mcg"
21569,"230 mcg-21 mcg"
21643,"175 mcg Fe/mL"
21656,"50 mCi/mL"
21657,"100.000 uCi /  1.000 mL"
21658,"100 uCi/mL"
21707,"2.5%-3%"
21708,"2 mg-4 mg-2 mg/mL"
21709,"4 mg-15 mg-8 mg/5 mL"
21742,"600 mg-200 mg-300 mg"
21752,"2 mg/24 hr"
21789,"15 mg-175 mg-32 mg/5 mL"
21790,"40 mg-1000 mg"
21791,"2.5 mg-3.25 mg-8 mg/5 mL"
21818,"150 mg-5 mg/5 mL"
21891,"1050 intl units"
21965,"600 mg-18 mg"
21966,"AF 80 mg"
21967,"AF 160 mg"
21968,"AF 120 mg"
22066,"580 mg"
22079,"650 mg-40 mg"
22080,"12 mg-2 mg-40 mg"
22085,"5 mg-25 mg-75 mg/5 mL"
22086,"325 mg-2 mg-10 mg-5 mg"
22088,"200 mg-7.5 mg/5 mL"
22089,"200 mg-2.5 mg-7.5 mg/5 mL"
22110,"45 mg-1200 mg"
22111,"45 mg-1200 mg-25 mg"
22112,"1 mg-5 mg-12 mg/mL"
22113,"1000 mg-30 mg"
22172,"30 mg-25 mg/5 mL"
22186,"57.5 mg-775 mg"
22189,"2 mg-30 mg-20 mg/5 mL"
22190,"0.75 mg-2.75 mg-1.75 mg/mL"
22191,"10 mg-30 mg-25 mg/5 mL"
22200,"75 mg-25 mg-7.5 mg/5 mL"
22201,"0.12%-10%"
22202,"800 mg-30 mg"
22203,"30 mg-400 mg"
22252,"40 mg-200 mg-20 mg/10 mL"
22253,"23 mg-600 mg-9 mg"
22261,"1.25 mg-5 mg-5 mg-5 mg/5 mL"
22263,"15 mcg/2 mL"
22272,"25 mg-15.5 mg-15.5 mg/5 mL"
22273,"1 mg-2.5 mg/5 mL"
22276,"580 mg-60 mg"
22277,"780 mg-80 mg"
22278,"30 mg-580 mg-60 mg"
22279,"40 mg-780 mg-80 mg"
22290,"250%"
22303,"5 mg-2.5 mg/5 mL"
22306,"650 mg-20 mg-10 mg/30 mL"
22320,"2 mg-7.25 mg-5 mg/5 mL"
22322,"10 mg-16 mg"
22323,"15 mg-10 mg-16 mg"
22324,"176 mg/5 mL"
22325,"500 mg-500 mg/5 mL"
22327,"650,000 units/g-10%"
22328,"leaf extract 176 mg/5 mL"
22329,"4%-1%"
22335,"15 mg-175 mg-30 mg/5 mL"
22336,"15 mg-5 mg-16 mg/5 mL"
22337,"5 mg-16 mg/5 mL"
22338,"325 mg-10 mg-200 mg-5 mg/15 mL"
22340,"325 mg-10 mg-6.25 mg-5 mg/15 mL"
22341,"250 mg-10 mg-6.25 mg-5 mg"
22425,"5%-12 g/100 mL"
22496,"300 mg-3.5 mg/5 mL"
22497,"10 mg-300 mg/5 mL"
22498,"4 mg-30 mg-30 mg/5 mL"
22499,"4 mg-5 mg-30 mg/5 mL"
22507,"6 mg-10 mg/5 mL"
22508,"6 mg-25 mg-10 mg/5 mL"
22517,"1.2%-0.025%"
22554,"2.5 mcg/mL-0.1%-0.9%"
22555,"1 mg-5 mg-2.5 mg/5 mL"
22612,"4 mcg-0.4 mg-0.1 mg-20 mcg-1 mg/mL"
22697,"650 mg-600 mg-20 mg"
22698,"1 mg-2.5 mg-5 mg/5 mL"
22699,"15 mg-12.5 mg-15 mg/5 mL"
22701,"615 mg (61 mg magnesium)"
22714,"5 mg-1000 mg"
22715,"1000 mg-40 mg"
22716,"30 mg-1000 mg-20 mg"
22754,"6 mg-2.5 mg-120 mg"
22757,"20 mg/15 mL"
22760,"Prenatal Multivitamins with Folic Acid 1.6 mg"
22786,"300 mg-400 mg"
22787,"12 mg-90 mg"
22788,"250 mg-32.5 mg-310 mg"
22807,"1 mg/2 mL"
22836,"5 mg-100 mg/5 mL"
22862,"Vitamin B Complex with D, Calcium and Folic Acid"
22867,"iron with B12, C and intrinsic factor"
22905,"100 mg-4 mg-10 mg/5 mL"
22906,"100 mg-4 mg/5 mL"
22946,"20 mg-100 mg-12.5 mg/5 mL"
22958,"6 mg-5 mg-10 mg/5 mL"
23023,"1100 mg-30 mg"
23088,"250 mg-500 mg-32.5 mg-150 mg"
23093,"14%-2%"
23100,"2 g/100 mL-5%"
23159,"recombinant albumin-free"
23182,"600 mg-750 mg"
23309,"6.25 mg-6.25 mg/5 mL"
23310,"50 mg-2.5 mg/5 mL"
23314,"75 mg-7.5 mg/5 mL"
23315,"1050 mg-30 mg"
23316,"15 mg-225 mg/5 mL"
23322,"CFC free 55 mcg/inh"
23323,"500 mg-10 mg/15 mL"
23353,"60 mg-900 mg"
23354,"42%"
23355,"3 mg-27.5 mg-50 mg/5 mL"
23356,"2 mg-1.5 mg-10 mg"
23366,"1440 units/mL preservative free"
23367,"720 units/0.5 mL preservative free"
23368,"2 mg-30 mg-20 mg"
23369,"1000 mg-20 mg"
23403,"0.04 mg-8 mg-0.19 mg-90 mg-0.01 mg"
23419,"300 mg-400 mg with alpha-lipoic acid, para-amino-benzoic acid and Vitamin E"
23420,"500 mg-38.3 mg"
23421,"with alpha-lipoic acid, folic acid, para-amino-benzoic acid, Vitamin B6, B12, and Vitamin E"
23422,"with alpha-lipoic acid, benfotiamine, folic acid, para-amino-benzoic acid and Vitamin E"
23425,"400 mg-2.5 mg"
23426,"325 mg-15 mg-200 mg-5 mg"
23443,"10 mg-160 mg"
23444,"5 mg-160 mg"
23467,"20 units/500 mL-LR"
23475,"0.125%-4 mcg/mL-0.9%"
23476,"2 mg/mL-0.9%"
23477,"0.125%-2.5 mcg/mL-0.9%"
23478,"0.2%-0.9%"
23479,"0.0625%-2.5 mcg/mL-0.9%"
23482,"0.05%-3 mcg/mL-0.9%"
23483,"10 units/500 mL-5%"
23484,"20 units/500 mL-5%"
23485,"40 units/500 mL-5%"
23486,"10 units/1000 mL-D5%"
23487,"20 units/1000 mL-D5%"
23488,"30 units/1000 mL-D5%"
23489,"40 units/1000 mL-D5%"
23490,"10 units/500 mL-0.9%"
23491,"40 units/500 mL-0.9%"
23492,"30 units/1000 mL-0.9%"
23493,"40 units/1000 mL-0.9%"
23494,"10 units/500 mL-D5%LR"
23495,"20 units/500 mL-D5%LR"
23496,"30 units/500 mL-D5%LR"
23497,"40 units/500 mL-D5%LR"
23498,"30 units/1000 mL-D5%LR"
23499,"40 units/1000 mL-D5%LR"
23514,"4 mg-3.5 mg/5 mL"
23515,"4 mg-30 mg-25 mg-3.5 mg/5 mL"
23516,"4 mg-25 mg-3.5 mg/5 mL"
23522,"100 mg-2.5 mg-5 mg/5 mL"
23523,"2.5 mg-30 mg-1.25 mg/5 mL"
23529,"tannate 10 mg"
23538,"tannate 4 mg-30 mg"
23540,"3 mg-50 mg/5 mL"
23541,"100 mg-100 mg/5 mL"
23550,"2.5 mg-1.25 mg/0.8 mL"
23551,"1.25 mg/0.8 mL"
23552,"160 mg-1 mg-5 mg-2.5 mg/5 mL"
23556,"200 mg-5 mg/5 mL"
23557,"1200 mg-35 mg"
23631,"7.5 mg-200 mg/5 mL"
23650,"1000 mg-50 mg"
23743,"180 mcg/inh"
23819,"0.63 mg/3 mL (0.021%)"
23820,"1.25 mg/3 mL (0.042%)"
23829,"250 mg-1100 mg-30 mg"
23830,"tannate 7.5 mg/5 mL"
23835,"600 mg-66 mg"
23839,"tannate 8 mg"
23840,"2 mg-6 mg/mL"
23842,"9 mg-12 mg/5 mL"
23843,"200 mg-200 intl units"
23844,"500 mg-9 mg"
23849,"27.5 mcg/inh"
23854,"5 mg-100 mg-2.5 mg/2.5 mL"
23855,"2.5 mg-1.25 mg"
23856,"325 mg-2 mg-15 mg-5 mg"
23857,"1000 mg-400 mg"
23858,"30 mg-900 mg-30 mg"
23859,"325 mg-10 mg-5 mg/15 mL"
23860,"325 mg-12.5 mg-5 mg/15 mL"
23861,"12.5 mg/2 weeks"
23869,"160 mg-1 mg-2.5 mg/5 mL"
23872,"70 mg-5600 intl units"
23878,"140 mg-125 mg-125 mg"
23881,"2 mg-8 mg"
23882,"4 mg-8 mg"
23883,"1 mg-1.25 mg-10 mg/5 mL"
23893,"base 500 mg"
23894,"hydrochloride 1500 mg"
23895,"20 mcg-90 mcg"
23903,"30 mg-600 mg-50 mg"
23913,"Vitamin A, D and C with Iron and Fluoride 0.25 mg/2 mL"
23915,"6 mg-30 mg-10 mg/5 mL"
23925,"40 mg-700 mg-80 mg"
23926,"d-alpha tocopherol with tocopherols and tocotrienols"
23930,"25 mg-600 mg"
23932,"45 mg-2.5 mg/5 mL"
23936,"50 mg/1.25 mL"
23938,"0.2%-3.5%"
23942,"5 mg-320 mg"
23943,"10 mg-320 mg"
23947,"25 mg-3 mg"
23953,"preservative-free 720 units-20 mcg/mL"
23954,"3 mg-7.5 mg/5 mL"
23955,"720 units-20 mcg/mL preservative free"
23975,"40 mg-500 mg-1000 mg"
23976,"6 mg-5 mg-12 mg/5 mL"
23981,"4.6 mg/24 hr"
23982,"9.5 mg/24 hr"
23984,"1 mg-7.5 mg/mL"
23985,"60 mg-600 mg-15 mg"
23986,"1200 mg-20 mg"
24014,"16.25 mg"
24038,"500 mg-0.9%/100 mL"
24039,"3.5 mg-18.5 mg"
24057,"2 mg-1.5 mg/5 mL"
24058,"2 mg-1.5 mg"
24059,"400 mg-24 mg"
24062,"25 mcg/0.1 mL"
24067,"13 mcg (0.013 mg)"
24088,"3 mg-15 mg-30 mg/5 mL"
24089,"3 mg-5 mg-7.5 mg/5 mL"
24092,"315 mg-20 mg"
24094,"80 mg/mL-LR"
24095,"0.06%-20 mcg/mL-NaCl 0.9%"
24096,"0.125%-20 mcg/mL-NaCl 0.9%"
24097,"500 mcg/mL-D5%"
24098,"1 mg/mL-D5%"
24099,"2 mg/mL-D5%"
24100,"4 mg/mL-D5%"
24101,"800 mcg/mL-D5%"
24102,"1.6 mg/mL-D5%"
24103,"3.2 mg/mL-D5%"
24104,"100 units/mL-D5%"
24105,"2 units/mL-NaCl 0.9%"
24106,"40 units/mL-D5%"
24107,"50 units/mL-D5%"
24108,"50 units/mL-NaCl 0.45%"
24109,"100 units/mL-NaCl 0.45%"
24110,"60 mg/mL-NaCl 0.9%"
24111,"60 mg/mL-LR"
24112,"1 mg/mL-NaCl 0.9%"
24113,"200 mcg/mL-NaCl 0.9%"
24114,"10 mg/mL-D5%"
24115,"20 mg/mL-D5%"
24116,"40 mg/mL-D5%"
24117,"80 mg/mL-D5%"
24118,"120 mg/mL-D5%"
24155,"20 mEq/50 mL"
24157,"30 mg-600 mg-20 mg"
24170,"5 mg-100 mg/2.5 mL"
24171,"1 mg-3 mg-2 mg/mL"
24172,"30 mg-25 mg-15 mg/5 mL"
24174,"10 mg/mL-NaCl 0.9%"
24175,"2 mg/mL-NaCl 0.9%"
24176,"5 mg/mL-NaCl 0.9%"
24177,"100 mcg/mL-D5%"
24178,"200 mcg/mL-D5%"
24179,"400 mcg/mL-D5%"
24180,"10 mEq/50 mL"
24182,"3 mg-2.5 mg-15 mg/5 mL"
24183,"5 units-2.5 units-18.5 mcg/0.5 mL"
24184,"25 units-10 units-58 mcg/0.5 mL"
24185,"15 units-5 units-23 mcg/0.5 mL"
24186,"6.7 units-5 units-46.8 mcg/0.5 mL"
24212,"0.44%-20.625%"
24220,"5 units-2 units-15.5 mcg/0.5 mL"
24228,"325 mg-8 mg-40 mg-50 mg"
