Sex,Agemos,L,M,S,P3,P5,P10,P25,P50,P75,P85,P90,P95,P97
1,24,-2.01118107,16.575027675,0.080592465,14.520953329,14.737319472,15.090328265,15.74164233,16.575027675,17.55718781,18.162194733,18.609481276,19.338010618,19.859858115
1,24.5,-1.982373595,16.547774867,0.0801274288,14.503476669,14.719292573,15.071174743,15.71962876,16.547774867,17.521292788,18.119549228,18.561106338,19.278898128,19.791940141
1,25.5,-1.924100169,16.494427632,0.0792339937,14.46882381,14.683608414,15.033357254,15.676344635,16.494427632,17.451350388,18.036680126,18.467295933,19.164659645,19.66102345
1,26.5,-1.86549793,16.442595522,0.0783893561,14.43459737,14.648433294,14.996195048,15.634034999,16.442595522,17.383836555,17.957002275,18.377361906,19.055674233,19.536575397
1,27.5,-1.807261899,16.392243398,0.0775935012,14.400828277,14.613786255,14.959690474,15.592679796,16.392243398,17.318710201,17.880471005,18.29125345,18.951867497,19.418488052
1,28.5,-1.750118905,16.343336543,0.0768464622,14.367547175,14.579685777,14.923845144,15.552258528,16.343336543,17.255931298,17.807042591,18.208920408,18.853165291,19.306654105
1,29.5,-1.69481584,16.295840971,0.0761483079,14.334784135,14.546149661,14.888660028,15.512750567,16.295840971,17.195460929,17.736674142,18.130313102,18.759493593,19.200966909
1,30.5,-1.642106779,16.249723714,0.0754991255,14.302568372,14.513194923,14.85413557,15.474135486,16.249723714,17.137261294,17.669323458,18.055382142,18.670778406,19.10132056
1,31.5,-1.592744414,16.204952678,0.0748989935,14.270928334,14.480837948,14.820271893,15.436393188,16.204952678,17.081295301,17.604948602,17.984078116,18.586945886,19.007610506
1,32.5,-1.547442391,16.161498714,0.0743479966,14.239889707,14.449093293,14.7870687,15.399505213,16.161498714,17.027528307,17.543508981,17.916351977,18.507921309,18.919731254
1,33.5,-1.506902601,16.119332582,0.0738461386,14.209478199,14.417975614,14.754525899,15.363453352,16.119332582,16.975924854,17.484962947,17.852153836,18.433630719,18.837580724
1,34.5,-1.471770047,16.078427579,0.0733933698,14.179716981,14.387498109,14.722643426,15.328221247,16.078427579,16.926451011,17.429269329,17.791433588,18.363999601,18.761057109
1,35.5,-1.442628957,16.038758958,0.0729895508,14.150627151,14.357672932,14.691421518,15.293794298,16.038758958,16.879073565,17.376386767,17.734140533,18.298953229,18.690059923
1,36.5,-1.419991255,16.000304012,0.0726344323,14.122227569,14.328511189,14.660860875,15.260159883,16.000304012,16.833759903,17.326273561,17.680223246,18.238416662,18.624490107
1,37.5,-1.404277619,15.963042771,0.072327649,14.094534131,14.300022559,14.630962724,15.22730791,15.963042771,16.79047852,17.278887949,17.62962965,18.182314401,18.564249301
1,38.5,-1.39586317,15.926954175,0.0720686401,14.067563285,14.27221761,14.601729363,15.1952288,15.926954175,16.749195248,17.234185537,17.582305867,18.130572441,18.509244783
1,39.5,-1.394935252,15.892025816,0.0718568052,14.041322876,14.245102016,14.573163164,15.163919012,15.892025816,16.709882467,17.192125454,17.538198877,18.083113112,18.459377192
1,40.5,-1.401671596,15.858240929,0.071691278,14.015824303,14.218684325,14.545268061,15.133373821,15.858240929,16.672506675,17.152662007,17.497252885,18.039861981,18.414556972
1,41.5,-1.416100312,15.825588223,0.0715710933,13.991073321,14.192970112,14.518048471,15.103592813,15.825588223,16.637037867,17.115750983,17.459412067,18.00074262,18.374691868
1,42.5,-1.438164899,15.794057282,0.0714951131,13.967074386,14.167964724,14.491509775,15.074577279,15.794057282,16.603445205,17.081346773,17.424619345,17.965679031,18.339692642
1,43.5,-1.467669032,15.763642549,0.0714621062,13.943826979,14.143670894,14.4656578,15.046332352,15.763642549,16.571700922,17.049405037,17.392817585,17.934593498,18.309467847
1,44.5,-1.504376347,15.734336684,0.0714706462,13.921331901,14.120092688,14.440499466,15.018863186,15.734336684,16.541774116,17.019878597,17.363947848,17.907410074,18.283932044
1,45.5,-1.547942838,15.706135657,0.0715192177,13.899586603,14.097232459,14.416042095,14.992177659,15.706135657,16.513635771,16.992720871,17.337950949,17.884051832,18.262999112
1,46.5,-1.597896397,15.679040623,0.0716062769,13.878583524,14.075089663,14.392292996,14.966287194,15.679040623,16.487260819,16.967887393,17.314768223,17.864439827,18.246579487
1,47.5,-1.653732283,15.653051916,0.071730167,13.858315818,14.053664432,14.369260002,14.941203248,15.653051916,16.462622584,16.945332151,17.294339986,17.848496221,18.234587502
1,48.5,-1.714869347,15.628172692,0.0718892136,13.838774042,14.032955327,14.346950843,14.916939107,15.628172692,16.439696571,16.925010281,17.276606839,17.836142298,18.226936331
1,49.5,-1.780673181,15.604407997,0.0720817373,13.819947109,14.012959844,14.325373048,14.893509134,15.604407997,16.418459852,16.90687779,17.261509659,17.827298905,18.223538751
1,50.5,-1.850468473,15.58176458,0.0723060813,13.80182253,13.993674447,14.304533768,14.870928451,15.58176458,16.398891192,16.890891793,17.24898984,17.821886501,18.224306914
1,51.5,-1.923551865,15.560250666,0.0725606369,13.784386668,13.975094635,14.284439603,14.849212593,15.560250666,16.380971128,16.877010731,17.238989524,17.819825229,18.22915216
1,52.5,-1.999220429,15.539874597,0.0728438397,13.767626047,13.957215715,14.265096646,14.828376619,15.539874597,16.364680878,16.865193742,17.231451424,17.821035591,18.237986374
1,53.5,-2.076707178,15.520649927,0.0731543235,13.751522482,13.940029469,14.246509433,14.808437487,15.520649927,16.350007898,16.85540483,17.226321051,17.825435776,18.250714444
1,54.5,-2.155348017,15.502584267,0.0734906668,13.73606368,13.923531161,14.228682712,14.7894083,15.502584267,16.336934616,16.847604904,17.223542858,17.832947441,18.26724918
1,55.5,-2.234438552,15.485689732,0.0738516716,13.721233222,13.907712809,14.211619535,14.771303434,15.485689732,16.325449456,16.841759872,17.223064431,17.843490284,18.287496428
1,56.5,-2.313321723,15.469977177,0.0742362346,13.707015988,13.892566777,14.195322163,14.754135564,15.469977177,16.315541055,16.837836599,17.224834583,17.85698505,18.311362645
1,57.5,-2.391381273,15.455456916,0.0746433738,13.693397391,13.878085253,14.179791901,14.737915992,15.455456916,16.307199139,16.835803652,17.228803834,17.873353184,18.338753563
1,58.5,-2.468032491,15.442139608,0.0750722636,13.680362417,13.864259589,14.165028851,14.722655011,15.442139608,16.300415606,16.835632225,17.234925022,17.892516422,18.369572559
1,59.5,-2.542781541,15.430032072,0.0755221037,13.667899624,13.851083083,14.151032865,14.70836004,15.430032072,16.295179938,16.837292715,17.243151475,17.914398944,18.403726711
1,60.5,-2.61516595,15.419141631,0.0759922501,13.655996831,13.838548037,14.137802612,14.695037644,15.419141631,16.291483974,16.840758382,17.253439085,17.938925239,18.441120211
1,61.5,-2.684789516,15.409473561,0.0764821284,13.644643533,13.82664746,14.125336195,14.682692443,15.409473561,16.289319042,16.84600319,17.265745146,17.966021441,18.481658125
1,62.5,-2.751316949,15.401031388,0.0769912324,13.633830562,13.815374889,14.113631167,14.671327346,15.401031388,16.288676194,16.853001975,17.280028455,17.995615231,18.52524599
1,63.5,-2.81445945,15.393817852,0.0775191487,13.623549065,13.804723699,14.102684333,14.660944025,15.393817852,16.289547231,16.861731244,17.296249805,18.027635434,18.571788322
1,64.5,-2.87402476,15.387830936,0.0780653898,13.613794519,13.794690036,14.092492991,14.651541441,15.387830936,16.291919818,16.872165194,17.314369537,18.062013961,18.621195327
1,65.5,-2.92984048,15.383069448,0.0786295919,13.604561063,13.785268816,14.083053448,14.643118207,15.383069448,16.295783957,16.884280854,17.334350628,18.098683166,18.673373954
1,66.5,-2.981796828,15.37952958,0.0792113694,13.595844997,13.776456272,14.0743621,14.635671305,15.37952958,16.301127727,16.898054589,17.356156525,18.137577538,18.728233788
1,67.5,-3.029831343,15.37720582,0.0798103341,13.587643874,13.76824936,14.066415279,14.629196563,15.37720582,16.307938189,16.913462745,17.379751483,18.178633273,18.785685832
1,68.5,-3.073924224,15.376091068,0.0804260861,13.579956424,13.760645736,14.059209324,14.623688807,15.376091068,16.316201353,16.930481531,17.405100424,18.221788238,18.845642613
1,69.5,-3.114093476,15.376176765,0.0810582059,13.572782447,13.75364373,14.052740628,14.619142,15.376176765,16.32590217,16.949086925,17.432168819,18.266981906,18.908018261
1,70.5,-3.15039004,15.37745304,0.0817062489,13.566122717,13.747242303,14.047005689,14.615549383,15.37745304,16.337024559,16.969254612,17.460922576,18.314155288,18.972728552
1,71.5,-3.182893018,15.379908859,0.0823697413,13.559978867,13.741440993,14.04200114,14.612903602,15.379908859,16.34955145,16.990959933,17.491327946,18.363250846,19.039690941
1,72.5,-3.21170511,15.383532169,0.0830481778,13.554353286,13.736239868,14.037723763,14.611196824,15.383532169,16.363464841,17.01417786,17.523351444,18.414212415,19.108824564
1,73.5,-3.23694834,15.388310046,0.0837410207,13.549249014,13.731639461,14.034170513,14.610420846,15.388310046,16.378745878,17.038882985,17.556959782,18.46698511,19.180050239
1,74.5,-3.25876011,15.39422883,0.0844476998,13.544669635,13.727640719,14.031338512,14.610567186,15.39422883,16.395374929,17.065049527,17.592119816,18.52151524,19.253290437
1,75.5,-3.277281546,15.40127496,0.0851676514,13.540618386,13.724244334,14.029224753,14.611627365,15.40127496,16.413332655,17.092652232,17.628799139,18.577749955,19.328467816
1,76.5,-3.292683774,15.40943252,0.0859001836,13.537100973,13.721452886,14.027827183,14.613592234,15.40943252,16.432596534,17.121663187,17.666963771,18.635638156,19.405510395
1,77.5,-3.305124073,15.418686911,0.0866446671,13.534121468,13.719267752,14.027143187,14.616453067,15.418686911,16.453145875,17.152056291,17.706581286,18.695129036,19.484344311
1,78.5,-3.314768951,15.429022732,0.0874004212,13.531684723,13.717690937,14.027170504,14.620200966,15.429022732,16.474958849,17.18380454,17.747618853,18.756172877,19.564898227
1,79.5,-3.321785992,15.440424387,0.0881667444,13.529795725,13.716724582,14.027906997,14.624827045,15.440424387,16.498013286,17.216880721,17.7900437,18.818720783,19.647102239
1,80.5,-3.326345795,15.452875806,0.088942897,13.528459943,13.716371244,14.029350805,14.63032238,15.452875806,16.522286238,17.251256966,17.833822753,18.882724739,19.730888595
1,81.5,-3.328602731,15.466362178,0.0897282019,13.527681304,13.716632334,14.03149952,14.636678444,15.466362178,16.547756486,17.286907078,17.878924338,18.948137004,19.816187992
1,82.5,-3.328725277,15.480867041,0.0905218748,13.527465647,13.717510776,14.034351593,14.643886387,15.480867041,16.574400287,17.323802541,17.925315202,19.014911065,19.902936
1,83.5,-3.32687018,15.496374654,0.0913231621,13.527817944,13.719008868,14.037905211,14.651937633,15.496374654,16.602194804,17.361915701,17.972962857,19.08300081,19.991067967
1,84.5,-3.323188896,15.512869363,0.0921313054,13.52874305,13.72112886,14.042158595,14.660823717,15.512869363,16.631117196,17.40121891,18.02183493,19.152360731,20.080520424
1,85.5,-3.317827016,15.530335632,0.0929455443,13.530245676,13.723872927,14.047109984,14.67053629,15.530335632,16.661144655,17.441684564,18.071899185,19.22294589,20.171231041
1,86.5,-3.310923871,15.548758065,0.0937651184,13.532330364,13.727243152,14.052757623,14.68106712,15.548758065,16.692254452,17.483285128,18.123123533,19.294711907,20.263138602
1,87.5,-3.302612272,15.568121426,0.0945892702,13.535001468,13.731241504,14.05909975,14.692408091,15.568121426,16.724423964,17.525993169,18.175476054,19.367614933,20.356182971
1,88.5,-3.293018361,15.588410651,0.0954172465,13.538263144,13.73586983,14.066134581,14.704551202,15.588410651,16.757630703,17.56978138,18.228925008,19.441611647,20.450305073
1,89.5,-3.282260813,15.60961101,0.0962483005,13.542119379,13.741129903,14.073860397,14.71748869,15.60961101,16.791852464,17.614622659,18.283438818,19.516658939,20.545446242
1,90.5,-3.270454609,15.63170735,0.0970816941,13.546573748,13.747023092,14.082275078,14.731212383,15.63170735,16.827066717,17.660489848,18.338986255,19.592715391,20.641551322
1,91.5,-3.257703616,15.654685628,0.0979166976,13.551629882,13.753550999,14.091376997,14.74571498,15.654685628,16.863251882,17.707356316,18.395536111,19.669738304,20.738562414
1,92.5,-3.244108214,15.678531387,0.0987525931,13.557290983,13.760714804,14.101164111,14.760988761,15.678531387,16.900386085,17.755195413,18.453057555,19.747686659,20.836425089
1,93.5,-3.229761713,15.703230518,0.0995886749,13.563560058,13.76851558,14.111634402,14.777026222,15.703230518,16.938447804,17.803980772,18.511519978,19.826519632,20.935085251
1,94.5,-3.214751287,15.728769113,0.1004242507,13.570439865,13.776954225,14.122785782,14.793819942,15.728769113,16.977415752,17.853686264,18.57089304,19.906196889,21.034489746
1,95.5,-3.199158184,15.755133465,0.1012586429,13.577932909,13.786031452,14.134616081,14.811362575,15.755133465,17.017268893,17.90428602,18.631146689,19.986678588,21.13458634
1,96.5,-3.18305795,15.782310065,0.1020911894,13.586041435,13.795747785,14.147123047,14.829646845,15.782310065,17.057986451,17.955754442,18.692251173,20.067925378,21.2353237
1,97.5,-3.166520664,15.810285603,0.1029212448,13.594767424,13.806103553,14.16030433,14.848665539,15.810285603,17.099547917,18.008066222,18.754177053,20.149898403,21.336651377
1,98.5,-3.1496103,15.839047084,0.1037481885,13.604112456,13.817098777,14.174157425,14.868411527,15.839047084,17.141933246,18.061196533,18.816895369,20.232559281,21.438519498
1,99.5,-3.132389637,15.868581229,0.1045713862,13.614078441,13.828733753,14.188679993,14.888877644,15.868581229,17.185121912,18.1151201,18.880376895,20.315870259,21.540880323
1,100.5,-3.114911153,15.898875618,0.1053902685,13.624666113,13.841007841,14.203869159,14.910056866,15.898875618,17.229094753,18.169813026,18.944593573,20.399793794,21.643684934
1,101.5,-3.097226399,15.929917651,0.1062042575,13.635876526,13.853920676,14.21972223,14.931942184,15.929917651,17.273832301,18.225251187,19.009517329,20.484293234,21.746886771
1,102.5,-3.079383079,15.961694805,0.1070127883,13.64771054,13.867471738,14.236236422,14.954526592,15.961694805,17.319315191,18.281410552,19.075120191,20.569332163,21.850439867
1,103.5,-3.061423765,15.994194894,0.1078153274,13.660168532,13.881660126,14.253408728,14.977803131,15.994194894,17.365524631,18.338267739,19.141374853,20.654874798,21.954298871
1,104.5,-3.043386071,16.027406071,0.1086113736,13.673250382,13.896484539,14.271235906,15.001764881,16.027406071,17.412442399,18.395799994,19.20825462,20.740885842,22.058418781
1,105.5,-3.025310003,16.061315897,0.1094003876,13.686956839,13.911944391,14.289715157,15.02640489,16.061315897,17.460049252,18.453983546,19.275732052,20.827330585,22.162757423
1,106.5,-3.007225737,16.095912922,0.1101819146,13.701287124,13.928037855,14.308842916,15.051716263,16.095912922,17.508327678,18.512796471,19.343781354,20.914174799,22.267271227
1,107.5,-2.989164598,16.131185315,0.1109554781,13.716241034,13.944763576,14.328615917,15.07769209,16.131185315,17.557259509,18.572216211,19.412376307,21.001384829,22.371918873
1,108.5,-2.971148225,16.167122344,0.1117206908,13.731816758,13.962118903,14.349030099,15.104325557,16.167122344,17.60682848,18.632222229,19.481492476,21.08892746,22.47665729
1,109.5,-2.953208047,16.203711677,0.1124770587,13.748014703,13.98010297,14.370082484,15.131609676,16.203711677,17.657015633,18.692791276,19.551103293,21.176770225,22.581448926
1,110.5,-2.935363951,16.240942388,0.1132241995,13.764833246,13.998713275,14.391769094,15.159537588,16.240942388,17.707804437,18.753902661,19.621184428,21.264881065,22.686253626
1,111.5,-2.917635157,16.278803458,0.1139617339,13.782270842,14.017947378,14.414085981,15.188102404,16.278803458,17.759178251,18.815535648,19.691711629,21.353228504,22.791032645
1,112.5,-2.900039803,16.317283847,0.1146892914,13.800325929,14.037802816,14.437029176,15.217297215,16.317283847,17.811120439,18.877669577,19.762660826,21.441781645,22.895748466
1,113.5,-2.882593796,16.356372672,0.1154065227,13.818996662,14.058276901,14.460594562,15.247115104,16.356372672,17.863614688,18.940284187,19.834008407,21.530510151,23.00036429
1,114.5,-2.865311266,16.396059161,0.1161130971,13.838280984,14.079366766,14.484777906,15.27754914,16.396059161,17.916644925,19.003359543,19.905731151,21.619384256,23.104844159
1,115.5,-2.848204697,16.436332645,0.1168087018,13.85817663,14.101069371,14.509574854,15.308592377,16.436332645,17.970195317,19.066876031,19.977806231,21.708374769,23.209152956
1,116.5,-2.831285052,16.477182556,0.1174930418,13.878681126,14.123381501,14.534980937,15.340237847,16.477182556,18.024250263,19.130814356,20.050211213,21.797453077,23.313256408
1,117.5,-2.81456189,16.518598425,0.1181658396,13.899791796,14.146299772,14.560991568,15.372478564,16.518598425,18.078794399,19.195155544,20.122924059,21.886591146,23.417121085
1,118.5,-2.79804347,16.560569873,0.1188268351,13.921505762,14.169820633,14.587602041,15.405307515,16.560569873,18.133812583,19.259880939,20.195923127,21.975761529,23.520714402
1,119.5,-2.781736856,16.603086612,0.1194757852,13.94381995,14.193940365,14.614807535,15.438717663,16.603086612,18.189289902,19.324972199,20.269187171,22.064937365,23.624004623
1,120.5,-2.765648008,16.646138439,0.1201124636,13.966731092,14.218655083,14.642603114,15.472701945,16.646138439,18.245211664,19.390411298,20.342695338,22.154092383,23.726960857
1,121.5,-2.749782197,16.689715178,0.1207366562,13.990235806,14.243960805,14.670983764,15.507253261,16.689715178,18.301563299,19.456180423,20.416427092,22.243200913,23.829553219
1,122.5,-2.734142443,16.733806953,0.1213481813,14.014330207,14.269853131,14.699944196,15.542364501,16.733806953,18.358330838,19.522262472,20.490362625,22.332237858,23.931752057
1,123.5,-2.718732873,16.778403632,0.121946849,14.039010696,14.296327886,14.729479246,15.578028494,16.778403632,18.415499949,19.588640056,20.564482024,22.42117875,24.033529496
1,124.5,-2.703555506,16.82349538,0.1225325012,14.064273173,14.323380481,14.759583474,15.614238053,16.82349538,18.473056895,19.655296491,20.63876611,22.509999702,24.134857897
1,125.5,-2.688611957,16.869072375,0.1231049908,14.090113438,14.351006234,14.790251368,15.650985952,16.869072375,18.530988051,19.722215306,20.713196016,22.598677436,24.235710627
1,126.5,-2.673903164,16.915124866,0.1236641859,14.116527107,14.379200308,14.821477298,15.68826493,16.915124866,18.589280001,19.789380335,20.787753272,22.687189277,24.336061908
1,127.5,-2.659429443,16.961643168,0.1242099694,14.143509617,14.407957708,14.853255522,15.726067684,16.961643168,18.647919531,19.85677572,20.862419807,22.775513158,24.435886814
1,128.5,-2.645190534,17.00861766,0.1247422387,14.171056231,14.43727329,14.885580184,15.764386877,17.00861766,18.706893635,19.924385908,20.937177951,22.86362762,24.535161274
1,129.5,-2.631185649,17.056038787,0.1252609054,14.199162032,14.467141754,14.91844531,15.80321513,17.056038787,18.766189505,19.992195654,21.01201043,22.951511816,24.633862067
1,130.5,-2.617413511,17.103897052,0.125765895,14.227821931,14.497557648,14.951844817,15.842545024,17.103897052,18.825794538,20.060190019,21.086900371,23.039145509,24.731966828
1,131.5,-2.603872392,17.152183022,0.1262571467,14.257030662,14.528515371,14.985772505,15.882369097,17.152183022,18.885696327,20.128354368,21.161831304,23.126509077,24.829454043
1,132.5,-2.590560148,17.200887318,0.1267346133,14.286782789,14.560009167,15.020222061,15.922679848,17.200887318,18.945882667,20.196674371,21.236787157,23.213583513,24.926303052
1,133.5,-2.577474253,17.250000623,0.1271982604,14.317072705,14.592033134,15.055187056,15.963469729,17.250000623,19.006341548,20.265136002,21.311752258,23.300350425,25.022494046
1,134.5,-2.564611831,17.299513673,0.1276480666,14.347894631,14.62458122,15.090660952,16.004731153,17.299513673,19.067061157,20.333725539,21.386711339,23.38679204,25.118008072
1,135.5,-2.551969684,17.349417258,0.128084023,14.379242621,14.657647224,15.126637095,16.046456484,17.349417258,19.128029874,20.402429562,21.46164953,23.472891203,25.21282703
1,136.5,-2.539539972,17.399703081,0.1285061919,14.411109333,14.691223806,15.163108105,16.088638115,17.399703081,19.189237763,20.471236496,21.536553648,23.558631287,25.306931298
1,137.5,-2.527325681,17.450360715,0.1289144974,14.443490382,14.725306007,15.200068051,16.131268213,17.450360715,19.250671291,20.540131144,21.611407641,23.643996517,25.40030815
1,138.5,-2.515320235,17.501381606,0.1293090012,14.476378606,14.759886606,15.237509582,16.174339049,17.501381606,19.312320288,20.609101892,21.686198596,23.728971547,25.492940659
1,139.5,-2.503519447,17.552756739,0.1296897408,14.509767412,14.794958832,15.275425605,16.217842806,17.552756739,19.374173878,20.678136503,21.760913228,23.813541709,25.584814177
1,140.5,-2.491918934,17.604477144,0.1300567649,14.543650049,14.830515777,15.313808916,16.261771619,17.604477144,19.43622137,20.747223033,21.835538651,23.897692958,25.675914917
1,141.5,-2.480514136,17.656533895,0.1304101325,14.57801961,14.86655039,15.352652202,16.306117576,17.656533895,19.498452255,20.816349832,21.910062372,23.981411874,25.76622996
1,142.5,-2.469300331,17.708918107,0.1307499132,14.612869033,14.903055485,15.391948042,16.350872717,17.708918107,19.560856203,20.885505539,21.984472294,24.064685664,25.855747252
1,143.5,-2.458272656,17.761620938,0.1310761867,14.648191101,14.940023736,15.431688907,16.396029033,17.761620938,19.623423062,20.954679086,22.058756716,24.147502159,25.944455605
1,144.5,-2.447426113,17.814633586,0.1313890423,14.683978443,14.977447683,15.471867162,16.441578466,17.814633586,19.686142859,21.023859692,22.132904327,24.22984982,26.032344701
1,145.5,-2.436755595,17.867947289,0.1316885791,14.72022354,15.01531973,15.512475062,16.487512909,17.867947289,19.749005793,21.093036865,22.206904214,24.311717735,26.119405091
1,146.5,-2.426255887,17.92155332,0.1319749052,14.75691872,15.053632148,15.553504759,16.533824207,17.92155332,19.812002241,21.1622004,22.280745854,24.39309562,26.205628194
1,147.5,-2.415921689,17.975442992,0.1322481377,14.794056164,15.092377074,15.594948298,16.580504153,17.975442992,19.87512275,21.231340378,22.354419119,24.473973823,26.291006302
1,148.5,-2.405747619,18.029607653,0.1325084026,14.831627905,15.131546514,15.636797616,16.627544491,18.029607653,19.93835804,21.300447165,22.427914271,24.554343318,26.375532577
1,149.5,-2.395728233,18.084038684,0.1327558343,14.869625831,15.171132342,15.679044549,16.674936915,18.084038684,20.001699,21.369511412,22.501221965,24.634195716,26.459201057
1,150.5,-2.385858029,18.138727501,0.1329905752,14.908041684,15.211126303,15.721680827,16.722673066,18.138727501,20.065136686,21.438524051,22.574333245,24.713523254,26.542006651
1,151.5,-2.376131459,18.193665552,0.133212776,14.946867065,15.251520013,15.764698077,16.770744536,18.193665552,20.128662323,21.507476296,22.647239548,24.792318805,26.623945145
1,152.5,-2.366542942,18.248844314,0.1334225948,14.986093432,15.292304961,15.808087821,16.819142864,18.248844314,20.1922673,21.576359641,22.719932699,24.870575873,26.705013199
1,153.5,-2.357086871,18.304255296,0.1336201973,15.025712104,15.333472509,15.851841481,16.867859538,18.304255296,20.25594317,21.645165861,22.792404912,24.948288599,26.785208353
1,154.5,-2.347757625,18.359890034,0.1338057563,15.065714261,15.375013894,15.895950376,16.916885994,18.359890034,20.319681648,21.713887007,22.864648792,25.025451754,26.864529023
1,155.5,-2.338549576,18.415740092,0.1339794518,15.106090947,15.416920229,15.940405724,16.966213614,18.415740092,20.383474611,21.782515408,22.93665733,25.10206075,26.942974505
1,156.5,-2.3294571,18.471797059,0.1341414703,15.146833068,15.459182504,15.98519864,17.015833728,18.471797059,20.447314091,21.851043669,23.008423904,25.17811163,27.020544975
1,157.5,-2.320474586,18.528052549,0.1342920051,15.1879314,15.501791587,16.030320143,17.065737613,18.528052549,20.511192282,21.919464668,23.079942282,25.253601077,27.097241493
1,158.5,-2.311596446,18.584498199,0.1344312555,15.229376584,15.544738227,16.075761148,17.115916491,18.584498199,20.57510153,21.987771559,23.151206617,25.328526412,27.173065998
1,159.5,-2.302817124,18.641125665,0.134559427,15.271159134,15.588013052,16.121512475,17.166361531,18.641125665,20.639034337,22.055957764,23.222211447,25.402885595,27.248021316
1,160.5,-2.294131107,18.697926627,0.1346767311,15.313269432,15.631606575,16.167564844,17.217063844,18.697926627,20.702983356,22.12401698,23.292951697,25.476677223,27.322111154
1,161.5,-2.285532933,18.754892781,0.1347833849,15.355697735,15.67550919,16.213908876,17.268014489,18.754892781,20.766941389,22.191943172,23.363422678,25.549900538,27.39534011
1,162.5,-2.277017201,18.812015839,0.1348796107,15.398434176,15.719711177,16.260535098,17.319204466,18.812015839,20.83090139,22.259730572,23.433620084,25.62255542,27.467713664
1,163.5,-2.268578584,18.869287528,0.1349656365,15.441468765,15.764202704,16.307433937,17.370624722,18.869287528,20.894856455,22.327373681,23.503539993,25.694642395,27.539238188
1,164.5,-2.260211837,18.92669959,0.1350416951,15.484791389,15.808973823,16.354595727,17.422266142,18.92669959,20.958799828,22.394867265,23.57317887,25.766162632,27.609920941
1,165.5,-2.251911809,18.984243775,0.1351080243,15.52839182,15.854014479,16.402010707,17.474119556,18.984243775,21.022724893,22.462206356,23.64253356,25.837117943,27.679770074
1,166.5,-2.243673453,19.041911845,0.1351648666,15.572259709,15.899314507,16.449669019,17.526175734,19.041911845,21.086625176,22.529386247,23.711601294,25.90751079,27.748794627
1,167.5,-2.235491842,19.099695568,0.1352124688,15.616384596,15.944863634,16.497560713,17.578425385,19.099695568,21.15049434,22.596402495,23.780379685,25.977344281,27.817004534
