Sex,Agemos,L,M,S,P3,P5,P10,P25,P50,P75,P85,P90,P95,P97
1,168.5,-2.227362173,19.157586716,0.1352510825,15.660755908,15.990651482,16.545675744,17.63085916,19.157586716,21.214326186,22.663250919,23.848866729,26.046622172,27.884410623
1,169.5,-2.21927979,19.215577065,0.1352809633,15.70536296,16.036667567,16.594003977,17.683467644,19.215577065,21.278114648,22.729927595,23.917060806,26.115348872,27.951024616
1,170.5,-2.211240187,19.27365839,0.1353023707,15.750194963,16.082901303,16.642535182,17.736241363,19.27365839,21.341853792,22.79642886,23.984960677,26.183529439,28.016859129
1,171.5,-2.203239029,19.331822466,0.1353155684,15.795241019,16.129342004,16.691259039,17.789170776,19.331822466,21.405537813,22.862751308,24.052565486,26.251169587,28.081927677
1,172.5,-2.195272161,19.390061061,0.1353208237,15.840490131,16.175978884,16.740165136,17.84224628,19.390061061,21.469161036,22.928891788,24.119874762,26.318275685,28.14624467
1,173.5,-2.187335625,19.448365938,0.1353184074,15.885931199,16.222801059,16.789242971,17.895458202,19.448365938,21.532717907,22.994847407,24.186888413,26.384854755,28.209825418
1,174.5,-2.179425674,19.506728848,0.1353085942,15.931553027,16.26979755,16.838481952,17.948796804,19.506728848,21.596202999,23.060615524,24.253606735,26.450914482,28.27268613
1,175.5,-2.171538789,19.565141532,0.1352916617,15.977344323,16.316957284,16.887871397,18.002252276,19.565141532,21.659611004,23.126193753,24.320030402,26.516463208,28.334843913
1,176.5,-2.163671689,19.623595714,0.1352678911,16.023293705,16.364269095,16.937400535,18.055814739,19.623595714,21.722936731,23.191579959,24.386160475,26.581509939,28.396316776
1,177.5,-2.155821357,19.682083101,0.1352375667,16.069389698,16.411721727,16.987058507,18.109474241,19.682083101,21.786175107,23.256772259,24.451998399,26.646064342,28.457123629
1,178.5,-2.147985046,19.740595376,0.1352009759,16.115620744,16.459303836,17.036834365,18.163220756,19.740595376,21.849321171,23.321769021,24.517546003,26.71013675,28.517284284
1,179.5,-2.140160305,19.799124201,0.1351584088,16.161975197,16.507003989,17.086717072,18.217044182,19.799124201,21.912370075,23.386568863,24.582805501,26.773738166,28.576819455
1,180.5,-2.132344989,19.857661209,0.1351101588,16.208441335,16.55481067,17.136695505,18.270934339,19.857661209,21.975317079,23.451170652,24.647779492,26.83688026,28.635750759
1,181.5,-2.124537282,19.916198004,0.1350565219,16.255007353,16.60271228,17.186758453,18.324880969,19.916198004,22.038157551,23.515573503,24.712470965,26.899575372,28.694100716
1,182.5,-2.116735712,19.974726154,0.1349977968,16.301661372,16.650697137,17.236894617,18.378873731,19.974726154,22.100886964,23.579776782,24.776883292,26.961836518,28.751892748
1,183.5,-2.108939167,20.033237194,0.134934285,16.348391441,16.698753478,17.287092613,18.432902201,20.033237194,22.163500892,23.6437801,24.841020237,27.023677386,28.809151183
1,184.5,-2.10114692,20.091722615,0.1348662908,16.395185538,16.746869466,17.337340967,18.486955869,20.091722615,22.225995012,23.707583317,24.904885952,27.085112342,28.86590125
1,185.5,-2.093358637,20.15017387,0.1347941208,16.442031574,16.795033183,17.387628119,18.541024138,20.15017387,22.288365099,23.771186541,24.96848498,27.146156433,28.922169082
1,186.5,-2.085574403,20.208582361,0.1347180845,16.488917395,16.843232639,17.437942424,18.595096322,20.208582361,22.350607027,23.834590127,25.031822258,27.206825382,28.977981716
1,187.5,-2.077794735,20.266939444,0.1346384938,16.535830787,16.891455767,17.488272148,18.649161641,20.266939444,22.412716764,23.897794676,25.094903112,27.267135598,29.033367089
1,188.5,-2.070020599,20.325236424,0.1345556632,16.582759472,16.939690432,17.538605469,18.703209223,20.325236424,22.474690373,23.960801041,25.157733267,27.327104173,29.088354044
1,189.5,-2.062253431,20.383464548,0.1344699098,16.62969112,16.987924425,17.588930479,18.757228099,20.383464548,22.53652401,24.023610321,25.220318842,27.386748884,29.142972321
1,190.5,-2.054495145,20.441615008,0.1343815533,16.67661334,17.036145468,17.639235182,18.811207202,20.441615008,22.598213923,24.086223863,25.282666355,27.446088197,29.197252563
1,191.5,-2.046748156,20.499678935,0.1342909159,16.723513693,17.084341215,17.689507494,18.865135365,20.499678935,22.659756452,24.148643267,25.344782724,27.505141264,29.251226312
1,192.5,-2.039015385,20.557647399,0.1341983225,16.770379686,17.132499251,17.73973524,18.919001316,20.557647399,22.721148026,24.21087038,25.406675267,27.563927929,29.304926008
1,193.5,-2.031300282,20.615511404,0.1341041006,16.817198778,17.180607093,17.789906158,18.972793682,20.615511404,22.782385166,24.272907303,25.468351706,27.622468728,29.358384987
1,194.5,-2.023606828,20.673261889,0.1340085806,16.863958377,17.228652193,17.840007896,19.026500982,20.673261889,22.843464482,24.334756391,25.529820168,27.680784887,29.411637482
1,195.5,-2.015942013,20.730889051,0.1339120657,16.910646682,17.276622589,17.890028371,19.080111485,20.730889051,22.904381668,24.396419305,25.591088482,27.738898541,29.464720074
1,196.5,-2.008305745,20.788385102,0.1338149542,16.957249256,17.324504231,17.939954292,19.133613789,20.788385102,22.965135628,24.457900896,25.652167072,27.796831854,29.517665722
1,197.5,-2.000706389,20.845740029,0.1337175518,17.003754296,17.372285093,17.989773433,19.186995929,20.845740029,23.025722128,24.519203235,25.713064507,27.854608369,29.570512949
1,198.5,-1.993150137,20.902944494,0.1336202002,17.050149023,17.41995236,18.039473074,19.240245984,20.902944494,23.086138147,24.580329706,25.773790554,27.912252088,29.623299547
1,199.5,-1.985643741,20.959989088,0.1335232441,17.096420616,17.46749315,18.089040401,19.293351918,20.959989088,23.146380755,24.641283953,25.834355394,27.969787706,29.676064193
1,200.5,-1.97819451,21.01686433,0.1334270316,17.142556204,17.514894512,18.138462504,19.346301583,21.01686433,23.206447122,24.702069886,25.894769625,28.027240611,29.728846443
1,201.5,-1.970810308,21.073560674,0.1333319137,17.188542869,17.562143423,18.187726378,19.399082715,21.073560674,23.266334514,24.76269168,25.955044263,28.084636885,29.781686736
1,202.5,-1.96349954,21.130068501,0.1332382449,17.234367642,17.609226793,18.236818921,19.451682936,21.130068501,23.326040301,24.823153782,26.015190744,28.1420033,29.834626382
1,203.5,-1.956271141,21.186378131,0.1331463832,17.280017501,17.656131455,18.28572693,19.504089753,21.186378131,23.385561957,24.883460908,26.075220925,28.199367319,29.887707567
1,204.5,-1.949134561,21.242479819,0.1330566901,17.325479371,17.702844168,18.334437103,19.556290562,21.242479819,23.444897063,24.943618051,26.135147086,28.256757094,29.940973346
1,205.5,-1.942099744,21.298363759,0.1329695305,17.370740117,17.749351612,18.382936039,19.608272642,21.298363759,23.504043317,25.003630482,26.194981933,28.314201462,29.994467636
1,206.5,-1.935177101,21.354020094,0.1328852735,17.415786538,17.795640388,18.431210231,19.660023163,21.354020094,23.562998531,25.063503754,26.254738597,28.371729945,30.048235218
1,207.5,-1.92837748,21.409438911,0.1328042916,17.46060537,17.841697008,18.47924607,19.711529188,21.409438911,23.621760642,25.123243703,26.314430634,28.429372744,30.102321732
1,208.5,-1.921712136,21.464610257,0.1327269615,17.505183272,17.8875079,18.527029841,19.762777669,21.464610257,23.680327713,25.182856454,26.37407203,28.487160738,30.156773669
1,209.5,-1.915192685,21.519524136,0.1326536641,17.549506825,17.933059395,18.574547721,19.813755456,21.519524136,23.738697944,25.242348423,26.433677198,28.545125479,30.211638371
1,210.5,-1.908831065,21.574170525,0.1325847841,17.593562522,17.978337728,18.62178578,19.864449301,21.574170525,23.796869674,25.301726323,26.49326098,28.60329919,30.266964025
1,211.5,-1.902639482,21.628539373,0.1325207109,17.637336764,18.023329032,18.668729979,19.914845857,21.628539373,23.854841392,25.360997164,26.552838649,28.661714756,30.322799658
1,212.5,-1.896630358,21.682620618,0.1324618378,17.680815846,18.068019329,18.715366166,19.964931686,21.682620618,23.912611742,25.42016826,26.612425903,28.720405723,30.379195135
1,213.5,-1.890816268,21.736404191,0.1324085629,17.723985953,18.112394528,18.761680078,20.014693265,21.736404191,23.97017953,25.479247229,26.672038872,28.779406289,30.436201152
1,214.5,-1.885209876,21.789880029,0.1323612888,17.766833147,18.156440415,18.807657336,20.064116992,21.789880029,24.027543736,25.538242002,26.731694113,28.838751302,30.493869233
1,215.5,-1.879823505,21.843038191,0.1323204265,17.809343234,18.200142556,18.853283398,20.113189213,21.843038191,24.084703667,25.597160953,26.791408705,28.898476211,30.552251518
1,216.5,-1.874670324,21.895868501,0.1322863818,17.851502186,18.243486617,18.898543729,20.161896146,21.895868501,24.141658453,25.656012444,26.851199913,28.958617197,30.611401484
1,217.5,-1.869760299,21.948361684,0.1322595999,17.893294718,18.286457268,18.943423209,20.210224137,21.948361684,24.198408662,25.714806292,26.911086259,29.019210796,30.671371759
1,218.5,-1.865113245,22.00050569,0.1322404176,17.934708987,18.329041829,18.98790813,20.258158849,22.00050569,24.254950982,25.773548883,26.971083943,29.080295026,30.732221216
1,219.5,-1.860734944,22.052292423,0.1322293301,17.975728091,18.371223685,19.031982616,20.305686799,22.052292423,24.311287915,25.832252068,27.031213333,29.141907344,30.794002112
1,220.5,-1.85663384,22.103713048,0.132226801,18.01633608,18.412986957,19.07563119,20.352794329,22.103713048,24.367420965,25.890926872,27.091494342,29.204085991,30.856769055
1,221.5,-1.852827186,22.154756029,0.1322332005,18.056519892,18.454317938,19.118839426,20.399466948,22.154756029,24.42334799,25.949581158,27.151944818,29.266870788,30.920582776
1,222.5,-1.849323204,22.205412485,0.1322489931,18.09626344,18.495200616,19.161591719,20.445690891,22.205412485,24.479070625,26.008226305,27.212585282,29.330301268,30.985499998
1,223.5,-1.846131607,22.255673,0.1322746254,18.135551117,18.535619323,19.203872602,20.491452188,22.255673,24.534589849,26.066873207,27.273436078,29.394417774,31.051579489
1,224.5,-1.843261294,22.305528306,0.132310549,18.174367057,18.575558186,19.245666485,20.536736874,22.305528306,24.589906919,26.125533104,27.334517958,29.459261215,31.118880803
1,225.5,-1.840720248,22.354969299,0.1323572208,18.212695116,18.615001112,19.286957644,20.581531003,22.354969299,24.645023377,26.184217589,27.395852082,29.524873058,31.187464273
1,226.5,-1.83851544,22.403987057,0.132415103,18.250518862,18.653931783,19.327730231,20.625820657,22.403987057,24.699941066,26.242938608,27.457460009,29.591295323,31.257391016
1,227.5,-1.83665586,22.452571818,0.132484631,18.287822536,18.692334366,19.367968582,20.669591593,22.452571818,24.754660754,26.301707228,27.519362828,29.658570912,31.328724775
1,228.5,-1.835138046,22.500717781,0.1325663592,18.3245866,18.730190245,19.407655808,20.712830948,22.500717781,24.809188521,26.360539323,27.581585159,29.726742037,31.401523441
1,229.5,-1.833972004,22.548414372,0.132660699,18.360795645,18.767483802,19.446776244,20.755524086,22.548414372,24.863524151,26.419445233,27.644147851,29.79585303,31.475854413
1,230.5,-1.833157751,22.595654215,0.1327681527,18.396431373,18.804197322,19.485313359,20.797657557,22.595654215,24.917671662,26.478439122,27.707074586,29.865947819,31.55178078
1,231.5,-1.83269562,22.642429557,0.1328892105,18.431475639,18.840313184,19.523250621,20.839217729,22.642429557,24.971634592,26.537534783,27.770388909,29.93707103,31.629367479
1,232.5,-1.832584342,22.688732921,0.1330243684,18.465909907,18.875813476,19.560571356,20.88019106,22.688732921,25.025416852,26.596746393,27.834114754,30.009267783,31.708680201
1,233.5,-1.832820974,22.734557126,0.1331741285,18.499715238,18.910679987,19.597258745,20.920564098,22.734557126,25.079022735,26.656088513,27.898276446,30.082583688,31.789785392
1,234.5,-1.833400825,22.779895295,0.1333389994,18.532872277,18.944894195,19.633295823,20.960323489,22.779895295,25.132456931,26.715576094,27.962898694,30.157064835,31.872750249
1,235.5,-1.834317405,22.824740868,0.1335194959,18.565361241,18.978437264,19.668665474,20.999455987,22.824740868,25.185724534,26.775224484,28.028006597,30.232757788,31.957642718
1,236.5,-1.83555752,22.869089116,0.1337161923,18.597160159,19.011288695,19.703349738,21.037948851,22.869089116,25.238833149,26.835051321,28.093626974,30.309709009,32.044528529
1,237.5,-1.837119466,22.912931508,0.1339295249,18.628251422,19.043431335,19.7373324,21.075788351,22.912931508,25.291785022,26.895069442,28.159783363,30.387967,32.13348232
1,238.5,-1.838987063,22.956263733,0.1341600729,18.658612451,19.074844245,19.770595302,21.112961907,22.956263733,25.34458825,26.955296972,28.226503126,30.467579243,32.224571824
1,239.5,-1.841146139,22.999080616,0.1344083809,18.688221612,19.105507218,19.803120682,21.149456727,22.999080616,25.397249669,27.015750924,28.293812944,30.548594139,32.317867911
1,240,-1.84233016,23.020294238,0.134539365,18.702737405,19.120551107,19.819101225,21.167445634,23.020294238,25.423529396,27.046068183,28.327697528,30.589642847,32.36536586
1,240.5,-1.843580575,23.041377338,0.1346750014,18.717056794,19.13539969,19.834890606,21.185260137,23.041377338,25.449776571,27.076448741,28.361739896,30.631060541,32.413442178
2,24,-0.98660853,16.423396643,0.085451785,14.147346696,14.397870893,14.801340537,15.528075872,16.423396643,17.427456589,18.018205792,18.441393172,19.10623522,19.564109584
2,24.5,-1.024496827,16.388040561,0.085025838,14.132262709,14.380186596,14.77964811,15.49975639,16.388040561,17.38581552,17.973714126,18.395263724,19.058238445,19.515343333
2,25.5,-1.102698353,16.318971901,0.0842140522,14.102408138,14.345272624,14.736946277,15.444219009,16.318971901,17.304848111,17.887488124,18.306107823,18.965949897,19.421979887
2,26.5,-1.18396635,16.252079845,0.083455124,14.072973937,14.310968062,14.695158096,15.390148458,16.252079845,17.226931896,17.804890513,18.22103253,18.878533884,19.334103823
2,27.5,-1.268071036,16.187346686,0.0827482842,14.043963369,14.277276856,14.65428696,15.337542177,16.187346686,17.152024977,17.725863959,18.139970156,18.795909992,19.251630386
2,28.5,-1.354751525,16.124754481,0.0820927371,14.015380079,14.244203026,14.614336009,15.28639717,16.124754481,17.080085563,17.650351371,18.062853342,18.717998385,19.17447582
2,29.5,-1.443689692,16.064287623,0.0814877172,13.987225686,14.211749089,14.57530775,15.236711339,16.064287623,17.011074569,17.578297744,17.98961595,18.644718454,19.102553916
2,30.5,-1.53454192,16.005930007,0.0809324482,13.959502456,14.179917754,14.537204368,15.188481892,16.005930007,16.944952957,17.509648394,17.920192311,18.575990295,19.035779479
2,31.5,-1.626928093,15.94966631,0.0804261754,13.932212067,14.148711114,14.500027518,15.141705982,15.94966631,16.881683082,17.44434994,17.854517726,18.511734023,18.974066505
2,32.5,-1.720434829,15.895481969,0.0799681758,13.905355619,14.118130621,14.463778266,15.09638064,15.895481969,16.821228771,17.38235043,17.79252859,18.451869784,18.917328006
2,33.5,-1.814635262,15.843361791,0.0795577348,13.878934916,14.088177926,14.428457281,15.052502026,15.843361791,16.763553999,17.323598458,17.734162013,18.396318479,18.865477706
2,34.5,-1.909076262,15.793291456,0.0791941867,13.852951,14.058853902,14.394064562,15.01006617,15.793291456,16.708624489,17.268044363,17.679356461,18.345000987,18.818427839
2,35.5,-2.003296102,15.7452564,0.0788768946,13.827405171,14.030159316,14.360599593,14.969068383,15.7452564,16.656406634,17.215639512,17.62805146,18.29783876,18.776090501
2,36.5,-2.096828937,15.699241878,0.0786052551,13.80229888,14.002094761,14.328061331,14.929503293,15.699241878,16.606867606,17.166336426,17.580187701,18.254753806,18.738377432
2,37.5,-2.189211877,15.655232823,0.0783786964,13.777633819,13.974660728,14.296448228,14.891364776,15.655232823,16.559975226,17.120088721,17.535707053,18.215668786,18.705200107
2,38.5,-2.279991982,15.613213709,0.0781966743,13.753412006,13.947857672,14.26575827,14.854645913,15.613213709,16.515697825,17.076851036,17.494552559,18.180507113,18.67646985
2,39.5,-2.368732949,15.573168427,0.078058667,13.729635856,13.921686084,14.235989016,14.819338961,15.573168427,16.474004103,17.036578944,17.456668415,18.149193044,18.65209796
2,40.5,-2.455021314,15.53508019,0.077964169,13.706308243,13.89614655,14.207137655,14.785435347,15.53508019,16.43486298,16.99922885,17.421999927,18.121651762,18.631995848
2,41.5,-2.538471972,15.498931449,0.0779126837,13.683432543,13.871239805,14.179201053,14.752925677,15.498931449,16.398243466,16.964757881,17.390493465,18.097809453,18.616075182
2,42.5,-2.618732901,15.464703844,0.0779037156,13.661012663,13.846966782,14.152175814,14.721799767,15.464703844,16.364114526,16.933123775,17.362096391,18.077593361,18.604248022
2,43.5,-2.695488973,15.432378168,0.0779367628,13.639053056,13.823328646,14.126058333,14.692046682,15.432378168,16.33244497,16.904284765,17.336756988,18.06093184,18.596426962
2,44.5,-2.768464816,15.401934364,0.078011309,13.61755872,13.800326818,14.100844852,14.663654798,15.401934364,16.303203361,16.878199474,17.314424377,18.047754376,18.592525257
2,45.5,-2.837426693,15.373351541,0.0781268172,13.596535179,13.777962994,14.076531506,14.636611864,15.373351541,16.276357932,16.85482681,17.295048432,18.037991607,18.592456941
2,46.5,-2.902178205,15.346608415,0.0782827393,13.575988043,13.756238848,14.053114249,14.610905234,15.346608415,16.251877027,16.834126282,17.278579949,18.03157513,18.596136244
2,47.5,-2.962580386,15.321681814,0.0784784485,13.555924551,13.735157169,14.030589356,14.586521343,15.321681814,16.229727186,16.816056377,17.264969598,18.028438215,18.603480298
2,48.5,-3.018521987,15.298548972,0.0787133246,13.536351244,13.714720207,14.008952792,14.563446653,15.298548972,16.209875826,16.800576707,17.25416922,18.028514727,18.614405449
2,49.5,-3.069936555,15.277186179,0.0789866938,13.517275373,13.694930704,13.988200661,14.541667175,15.277186179,16.192289515,16.787646543,17.24613088,18.031739765,18.628829714
2,50.5,-3.116795864,15.257569204,0.0792978405,13.498704486,13.675791616,13.968329123,14.521168674,15.257569204,16.176934406,16.777225115,17.240807008,18.038049459,18.646672252
2,51.5,-3.159107331,15.239673384,0.079646006,13.480646369,13.657306081,13.949334411,14.501936743,15.239673384,16.163776261,16.769271588,17.238150343,18.047380913,18.667853383
2,52.5,-3.196911083,15.22347371,0.0800303887,13.463108985,13.639477387,13.931212834,14.48395686,15.22347371,16.152780494,16.763745045,17.238113886,18.059672159,18.692294602
2,53.5,-3.230276759,15.208944907,0.0804501449,13.446100408,13.622308935,13.913960785,14.467214453,15.208944907,16.143912214,16.760604487,17.240650859,18.074862097,18.719918588
2,54.5,-3.259300182,15.19606152,0.0809043905,13.429628773,13.605804206,13.897574735,14.451694946,15.19606152,16.137136281,16.759808835,17.245714673,18.092890445,18.75064919
2,55.5,-3.284099963,15.184797987,0.0813922027,13.413702215,13.589966725,13.882051234,14.437383801,15.184797987,16.132417356,16.761316945,17.25325891,18.11369768,18.784411416
2,56.5,-3.30481415,15.175128708,0.0819126232,13.39832882,13.574800023,13.867386898,14.424266556,15.175128708,16.129719963,16.765087627,17.263237299,18.137224989,18.821131412
2,57.5,-3.321596954,15.167028107,0.0824646608,13.383516577,13.560307612,13.853578403,14.412328855,15.167028107,16.129008536,16.771079664,17.275603717,18.163414224,18.86073644
2,58.5,-3.334615646,15.160470684,0.0830472946,13.36927334,13.546492949,13.840622473,14.40155647,15.160470684,16.130247479,16.779251844,17.290312174,18.192207855,18.903154848
2,59.5,-3.344047622,15.155431067,0.0836594775,13.355606788,13.53335941,13.828515869,14.391935319,15.155431067,16.133401214,16.789562983,17.307316823,18.223548932,18.948316041
2,60.5,-3.35007771,15.15188405,0.0843001394,13.342524394,13.520910267,13.817255378,14.383451481,15.15188405,16.138434225,16.801971953,17.326571961,18.257381051,18.996150455
2,61.5,-3.352893805,15.149804788,0.0849681996,13.330033218,13.509148527,13.806837729,14.376091247,15.149804788,16.145311331,16.816437922,17.348032183,18.293648259,19.04658918
2,62.5,-3.352691376,15.14916825,0.085662539,13.318140526,13.498077398,13.797259824,14.369840963,15.14916825,16.15399692,16.832919646,17.371651874,18.332295253,19.099565142
2,63.5,-3.34966438,15.149949835,0.086382035,13.306853097,13.487699767,13.788518477,14.364687203,15.149949835,16.164455811,16.85137625,17.397385753,18.373267126,19.15501183
2,64.5,-3.343998803,15.152125852,0.0871255909,13.296176731,13.47801782,13.78061022,14.360616901,15.152125852,16.176653938,16.871767854,17.425189324,18.41650918,19.212862288
2,65.5,-3.335889574,15.155671862,0.0878920466,13.286118046,13.469034401,13.773531971,14.357616867,15.155671862,16.190556027,16.894053448,17.455017345,18.461967542,19.273052614
2,66.5,-3.325522491,15.160564192,0.0886802643,13.276682823,13.460751754,13.76728041,14.355674218,15.160564192,16.206127738,16.918192851,17.486825227,18.509588576,19.335518754
2,67.5,-3.31307846,15.166779473,0.0894891056,13.267876512,13.453171909,13.76185216,14.354776232,15.166779473,16.223335021,16.94414613,17.520568625,18.559319065,19.400197469
2,68.5,-3.298732648,15.174294641,0.090317434,13.259704231,13.44629667,13.757243777,14.354910348,15.174294641,16.242144139,16.971873618,17.556203454,18.611106202,19.46702632
2,69.5,-3.282653831,15.183086936,0.0911641168,13.252170761,13.440127612,13.753451746,14.356064151,15.183086936,16.262521673,17.001335934,17.593685902,18.664897596,19.535943651
2,70.5,-3.265003896,15.193133896,0.0920280276,13.245280553,13.434666084,13.750472476,14.358225367,15.193133896,16.284434531,17.032493991,17.632972441,18.72064127,19.606888588
2,71.5,-3.245937506,15.204413348,0.0929080476,13.239037732,13.429913207,13.748302292,14.361381855,15.204413348,16.307849949,17.065309004,17.674019838,18.778285671,19.679801033
2,72.5,-3.225606516,15.216902957,0.0938030328,13.233446775,13.425870418,13.746937764,14.365521553,15.216902957,16.33273474,17.099741723,17.716784498,18.837779538,19.754622335
2,73.5,-3.204146115,15.230581504,0.0947119161,13.228510536,13.422537877,13.746374729,14.370632576,15.230581504,16.35905747,17.135754682,17.761224399,18.899072288,19.83129333
2,74.5,-3.181690237,15.245427448,0.0956335947,13.22423251,13.419916293,13.746609412,14.37670312,15.245427448,16.386786021,17.173309679,17.807296917,18.962113544,19.90975644
2,75.5,-3.158363475,15.261419664,0.096566992,13.220615639,13.41800595,13.747637818,14.383721483,15.261419664,16.415888868,17.212369113,17.854959996,19.026853412,19.989954599
2,76.5,-3.134282833,15.278537278,0.0975110459,13.217662564,13.416806916,13.749455857,14.391676059,15.278537278,16.446334816,17.252895716,17.904171912,19.093242432,20.071831456
2,77.5,-3.109557879,15.296759667,0.0984647101,13.215375632,13.416319045,13.752059342,14.400555326,15.296759667,16.478093,17.294852556,17.954891282,19.161231581,20.155331371
2,78.5,-3.084290931,15.316066442,0.0994269552,13.2137569,13.416541975,13.755443986,14.410347841,15.316066442,16.51113288,17.338203042,18.007077074,19.230772276,20.240399405
2,79.5,-3.058577292,15.336437447,0.1003967693,13.212808146,13.417475136,13.759605404,14.421042231,15.336437447,16.545424242,17.382910923,18.06068861,19.301816386,20.32698132
2,80.5,-3.032505499,15.357852744,0.1013731591,13.21253087,13.419117751,13.764539106,14.432627193,15.357852744,16.580937187,17.428940294,18.115685573,19.374316236,20.41502357
2,81.5,-3.0061576,15.380292613,0.1023551503,13.212926303,13.421468839,13.770240504,14.445091478,15.380292613,16.617642137,17.476255597,18.172028013,19.448224611,20.504473299
2,82.5,-2.979609448,15.403737535,0.1033417884,13.21399541,13.424527221,13.776704905,14.458423895,15.403737535,16.655509821,17.524821619,18.22967635,19.523494768,20.59527834
2,83.5,-2.952930993,15.428168191,0.1043321392,13.215738902,13.428291519,13.783927513,14.4726133,15.428168191,16.69451128,17.574603494,18.288591379,19.600080436,20.687387209
2,84.5,-2.926186592,15.453565452,0.1053252892,13.218157234,13.432760162,13.79190343,14.487648591,15.453565452,16.734617854,17.625566704,18.348734276,19.677935827,20.780749104
2,85.5,-2.899435307,15.479910374,0.1063203463,13.221250616,13.43793139,13.800627653,14.503518707,15.479910374,16.775801186,17.67767708,18.410066599,19.757015637,20.875313902
2,86.5,-2.872731211,15.507184187,0.1073164399,13.225019018,13.443803253,13.810095076,14.520212619,15.507184187,16.818033212,17.730900798,18.472550289,19.837275057,20.971032159
2,87.5,-2.846123683,15.535368293,0.1083127212,13.229462172,13.450373621,13.820300489,14.537719329,15.535368293,16.861286158,17.785204382,18.53614768,19.918669774,21.067855109
2,88.5,-2.819657704,15.564444257,0.1093083637,13.234579579,13.45764018,13.83123858,14.556027866,15.564444257,16.905532539,17.840554704,18.600821494,20.001155979,21.16573466
2,89.5,-2.793374145,15.594393802,0.1103025629,13.240370519,13.46560044,13.842903932,14.575127278,15.594393802,16.950745147,17.896918975,18.666534846,20.08469037,21.2646234
2,90.5,-2.767310047,15.625198798,0.111294537,13.246834051,13.47425174,13.855291029,14.595006635,15.625198798,16.996897049,17.95426475,18.733251243,20.169230159,21.364474598
2,91.5,-2.741498897,15.656841259,0.1122835261,13.253969024,13.483591251,13.868394255,14.615655019,15.656841259,17.04396158,18.01255992,18.800934582,20.254733074,21.46524221
2,92.5,-2.715970894,15.689303334,0.113268793,13.261774085,13.493615981,13.882207895,14.637061525,15.689303334,17.091912333,18.071772705,18.869549152,20.341157368,21.56688088
2,93.5,-2.690753197,15.722567299,0.1142496222,13.270247686,13.504322782,13.896726137,14.659215255,15.722567299,17.140723155,18.131871655,18.93905963,20.428461818,21.669345954
2,94.5,-2.665870146,15.756615553,0.1152253207,13.279388083,13.515708349,13.911943075,14.682105318,15.756615553,17.190368141,18.192825645,19.00943108,20.516605734,21.77259347
