Sex,Agemos,L,M,S,P3,P5,P10,P25,P50,P75,P90,P95,P97,Pub3,Pub5,Pub10,Pub25,Pub50,Pub75,Pub90,Pub95,Pub97,Diff3,Diff5,Diff10
1,0,1.2670042261,49.988884079,0.0531121908,44.9250977976054,45.5684090997953,46.5542930191283,48.1893738140463,49.988884079,51.7712574852631,53.3615347489539,54.3072119715771,54.9190044535762,45.006125533,45.639150747,46.609256641,48.218174004,49.988884079,51.742731577,53.307562321,54.238104965,54.840115281,-0.0810277353946489,-0.0707416472047484,-0.0549636218716572
1,0.5,0.5112376962,52.695975301,0.0486926838,47.9781237289086,48.5580920591964,49.4578038295636,50.979188894577,52.695975301,54.4405431340853,56.0344409944283,56.9990773731045,57.6298432273064,48.049737687,48.620909502,49.506961997,51.005253689,52.695975301,54.414056528,55.983760336,56.933751797,57.554950746,-0.0716139580913477,-0.062817442803599,-0.049158167436417
1,1.5,-0.45224446,56.628428552,0.0441168302,52.1985946900997,52.7261065869033,53.5536465659792,54.9791044093995,56.628428552,58.3505940783497,59.9664032927709,60.9646537916633,61.6259148751262,52.261166911,52.781234001,53.597082813,55.002406161,56.628428552,58.326263152,59.919249186,60.903396873,61.555325735,-0.0625722209003357,-0.0551274140966882,-0.0434362470207716
1,2.5,-0.990594599,59.608953427,0.0417955825,55.2632177988627,55.7734505006415,56.5777214480317,57.9743988163658,59.608953427,61.33788093201,62.9815810038618,64.0078854888541,64.6924090907813,55.321532519,55.82492468,56.618401306,57.996337283,59.608953427,61.314675735,62.936319749,63.948850063,64.62419672,-0.0583147201372967,-0.0514741793585003,-0.0406798579682714
1,3.5,-1.285837689,62.077000266,0.0404541256,57.7304929347406,58.2374433948044,59.0383022664733,60.4343343865457,62.077000266,63.8254260405793,65.4985800404481,66.5488903032389,67.2518959664659,57.786498853,58.286923271,59.077460935,60.455505221,62.077000266,63.802892065,65.454487547,66.491261888,67.185217966,-0.0560059182593804,-0.0494798761955622,-0.0391586685266816
1,4.5,-1.43031238,64.216864104,0.0396338789,59.8256861622673,60.3364690517742,61.1440960517707,62.5540884936898,64.216864104,65.9913066287385,67.6940478686016,68.7653775717319,69.4835396581404,59.880381977,60.384808837,61.182374224,62.574804451,64.216864104,65.969199347,67.650732054,68.708715016,69.417940829,-0.0546958147327388,-0.0483397852257852,-0.0382781722292833
1,5.5,-1.47657547,66.125314898,0.0391238128,61.6638370896265,62.1826080663385,63.002959620743,64.4354633830482,66.125314898,67.9293475879754,69.6612233008438,70.7512829895234,71.4821822482071,61.717804436,62.230306506,63.040732876,64.455909088,66.125314898,67.907520286,69.618447274,70.69531881,71.417386102,-0.0539673463735397,-0.0476984396615379,-0.0377732552569867
1,6.5,-1.456837849,67.860179904,0.0388119944,63.312242388854,63.8416613064386,64.6785365049069,66.1389573500098,67.860179904,69.6957947027878,71.4560916317014,72.5630679790426,73.3048834934378,63.365848915,63.889034004,64.716042945,66.159250255,67.860179904,69.674153027,71.413701899,72.507627805,73.240708882,-0.053606526145991,-0.0473726975613928,-0.0375064400930967
1,7.5,-1.391898768,69.459084582,0.0386332091,64.8139541988347,65.3558384891164,66.2118122523828,67.7037500029861,69.459084582,71.3273536202234,73.1152468262671,74.2376674565529,74.9889928197064,64.867445742,65.403096485,66.249211121,67.723968731,69.459084582,71.305833957,73.073139027,74.182631733,74.925314574,-0.0534915431652934,-0.0472579958836548,-0.0373988686172453
1,8.5,-1.29571459,70.948039123,0.0385468328,66.1983256978706,66.7539798471866,67.6308774877649,69.1568171782938,70.948039123,72.8494700064575,74.6640975696173,75.8007440832438,76.56047112136,66.251873477,66.801269993,67.668279464,69.177016313,70.948039123,72.828027972,74.622198164,75.74602764,76.497199141,-0.0535477791294312,-0.0472901458133634,-0.0374019762351026
1,9.5,-1.177919048,72.345861109,0.0385262623,67.4863482409871,68.0567455477914,68.9559062937649,70.5176063572942,72.345861109,74.2806018978287,76.1211038001601,77.2709525026483,78.0381936701244,67.540075132,68.104173047,68.993390477,70.537824791,72.345861109,74.25920575,76.079359566,77.216492868,77.975261026,-0.0537268910129427,-0.0474274992086379,-0.0374841832350654
1,10.5,-1.045326049,73.666654103,0.038553387,68.693603040503,69.2794921906571,70.2019246073148,71.8006481524649,73.666654103,75.6346184545689,77.5001582544642,78.6623393606722,79.4363749829669,68.747599195,69.327134032,70.239548671,71.820914114,73.666654103,75.613245068,77.458529838,78.608089581,79.373730614,-0.0539961544970282,-0.0476418413428803,-0.0376240636851577
1,11.5,-0.902800887,74.921297174,0.0386155012,69.8320014339409,70.4339743086492,71.3804554654194,73.0171184560636,74.921297174,76.9222432757408,78.8120169668475,79.9857821808662,80.7660206662514,69.886334165,70.481887771,71.418262105,73.037452709,74.921297174,76.900875578,78.770474792,79.931706293,80.7036248,-0.0543327310590485,-0.047913462350806,-0.0378066395805945
1,12.5,-0.753908107,76.118375358,0.0387034611,70.9108782371828,71.5294120412332,72.5005495820495,74.1758148300991,76.118375358,78.1519584863021,80.0652015503418,81.2499031578935,82.0358547387811,70.96559835,71.577640159,72.538570671,74.196232751,76.118375358,78.130583759,80.023723078,81.195973127,81.97367578,-0.0547201128172219,-0.0482281177668114,-0.0380210889504724
1,13.5,-0.601263523,77.264799111,0.0388105571,71.9376972069369,72.573183808992,73.5694592157624,75.2838018914029,77.264799111,79.3306066926996,81.2665956603052,82.4616686472545,83.2529242781077,71.992843342,72.621759125,73.607718659,75.304314894,77.264799111,79.309215409,81.225163529,82.407862309,83.190936723,-0.0551461350630973,-0.0485753160079696,-0.0382594432375782
1,14.5,-0.446805039,78.366223087,0.0389317838,72.9185302489553,73.5712963119119,74.5930947130448,76.3468477709515,78.366223087,80.4637989233865,82.4218515364754,83.6268000285099,84.423015699161,72.974131924,73.620243502,74.631610453,76.367464315,78.366223087,80.44238393,82.380452238,83.57309961,84.361198636,-0.0556016750447128,-0.0489471900880574,-0.0385157399551446
1,15.5,-0.291974772,79.427340501,0.0390633563,73.8583906008274,74.5287118963997,75.5763433306313,77.3697300415551,79.427340501,81.5562016910643,83.5356759291034,84.7500624094899,85.5509470424253,73.914470318,74.578049594,75.615128732,77.390456324,79.427340501,81.534757635,83.494298897,84.696453522,85.48928313,-0.0560797171726364,-0.0493376976003361,-0.0387854013686564
1,16.5,-0.13784767,80.452094919,0.0392023816,74.7614707523533,75.4495825856131,76.5232975362633,78.3564553342004,80.452094919,82.6117438683462,84.6120363751048,85.8354730177395,86.6407790212955,74.818045611,75.499324779,76.56236246,78.377295833,80.452094919,82.590266757,84.570673274,85.781943856,86.57925367,-0.0565748586467407,-0.0497421933869049,-0.0390649237367455
1,17.5,0.014776155,81.443836034,0.0393466285,75.63131645364,76.3374213958132,77.4374223484628,79.3104206167123,81.443836034,83.6337690011812,85.6543131460014,86.8864547305889,87.6959705150485,75.688399286,76.387578409,77.476773897,79.33137846,81.443836034,83.612255899,85.612957383,86.832995534,87.63457134,-0.0570828323599812,-0.0501570131868334,-0.0393515485372404
1,18.5,0.1653041691,82.405436434,0.0394943647,76.4709562790104,77.1952300188364,78.3216802341811,80.2345338332348,82.405436434,84.625149679001,86.6654134890358,87.9059515746162,88.719495577574,76.528556562,77.245809301,78.361323357,80.255611109,82.405436434,84.603598457,86.624059806,87.852554165,88.65821192,-0.0576002829896254,-0.0505792821635538,-0.0396431228189016
1,19.5,0.3133018086,83.339380627,0.0396442379,77.2830000089799,78.0255958397382,79.1786261007151,81.1313057809738,83.339380627,85.5883747924065,87.6478588148759,88.8965168737897,89.7139327257165,77.341124497,78.076602516,79.218564012,81.152503741,83.339380627,85.566783963,87.606503035,88.843174377,89.652755367,-0.0581244880200558,-0.0510066762618209,-0.0399379112849374
1,20.5,0.4584554707,84.247833944,0.0397951891,78.0697142878296,78.8307666113033,80.0104805083643,82.0029210701211,84.247833944,86.5256171998123,88.6038524153657,89.8603817616653,90.6815343572731,78.128367553,78.882203948,80.050715044,82.02424031,84.247833944,86.50398577,88.562491202,89.80708833,90.620455237,-0.0586532651703635,-0.0514373366967362,-0.040234535635733
1,21.5,0.6005446308,85.132696575,0.0399463877,78.8330817172154,79.612708816061,80.8191869414724,82.8512937059361,85.132696575,87.4387868475588,89.5353326608376,90.7995090121291,91.6242812892597,78.892266603,79.664578614,80.859718859,82.872734318,85.132696575,87.417114201,89.49396332,90.7462596,91.563293261,-0.0591848857846031,-0.0518697979389628,-0.0405319175275736
1,22.5,0.7394389526,85.995648803,0.0400971806,79.5748455580292,80.3731528544819,81.6064574952835,83.6781129605404,85.995648803,88.3295747071967,90.4440154924459,91.7156346758992,92.5439238858898,79.634563457,80.425455684,81.647286648,83.699674611,85.995648803,88.307860553,90.402635913,91.66242499,92.483020684,-0.0597178989707743,-0.0523028295180978,-0.0408291527165403
1,23.5,0.8750004465,86.838175097,0.0402470597,80.2965565913491,81.1136348241789,82.3738080633518,84.484870913977,86.838175097,89.1994789390605,91.3314274071703,92.6103075004739,93.4420266333203,80.356807654,81.166370223,82.414933565,84.506552944,86.838175097,89.177723196,91.290035832,92.557133693,93.381202511,-0.0602510626508774,-0.052735398821099,-0.041125501648196
1,24.5,1.0072080698,87.661609339,0.0403956257,80.9995872983678,81.835518175749,83.1225894944865,85.2729040435318,87.661609339,90.0498454931164,92.1989349712012,93.4849087336022,94.3199804224951,81.060370738,81.888684893,83.164009889,85.294705532,87.661609339,90.028048287,92.157530036,93.431767493,94.259230286,-0.0607834396322033,-0.0531667172509742,-0.0414203945135085
1,25.5,0.8372513507,88.452472817,0.0405775247,81.7446395330885,82.581353443818,83.8724497800876,86.0370290207216,88.452472817,90.8787005572373,93.0714335250574,94.3877452248001,95.244192989933,81.805293702,82.634452016,83.913870639,86.05887745,88.452472817,90.856754574,93.029660544,94.334066476,95.182780471,-0.0606541689115261,-0.053098572182023,-0.0414208589124172
1,26.5,0.681492975,89.223264339,0.0407231216,82.4736527307001,83.3110528286648,84.6057624632736,86.7832934580158,89.223264339,91.6846760256571,93.9181746482636,95.2630007597693,96.1396161063495,82.534157399,83.364061119,84.647161512,86.805173098,89.223264339,91.662604103,93.876081628,95.208849143,96.077617111,-0.0605046682998562,-0.053008290335157,-0.0413990487264329
1,27.5,0.5387796541,89.975492278,0.0408331942,83.188122057027,84.0260900564991,85.3239891157348,87.5131740027243,89.975492278,92.4692889214632,94.7406366331136,96.1121011988834,97.0076278952572,83.248456481,84.078985824,85.365344331,87.53506945,89.975492278,92.447113533,94.698271135,96.05754106,96.945118229,-0.0603344239730461,-0.0528957675009138,-0.041355215265213
1,28.5,0.4076971531,90.710408526,0.0409090589,83.8893068413842,84.7276916167264,86.0283299569244,88.227875866497,90.710408526,93.2338474937995,95.5401622624724,96.9363947623564,97.8495720091331,83.949449817,84.78045262,86.069619739,88.249772228,90.710408526,93.211590294,95.497570268,96.881488483,97.786625314,-0.0601429756157899,-0.0527610032736021,-0.041289782075566
1,29.5,0.2867624533,91.429077621,0.0409524329,84.5782638893427,85.4168802715866,86.7197799432531,88.9284011706542,91.429077621,93.9795084259939,96.3179956489321,97.7371728943947,98.6667667910477,84.638193988,85.469484486,86.760983309,88.950284206,91.429077621,93.957189953,96.275220829,97.681979812,98.603453199,-0.0599300986573326,-0.0526042144134351,-0.0412033657468811
1,30.5,0.1744894848,92.132423789,0.0409653301,85.2558869161821,86.0945174468316,87.3991747668398,89.6155978698257,92.132423789,94.7073165354158,97.0753111049134,98.5156910420506,99.460520266677,85.31558277,86.146943303,87.440271536,89.637454109,92.132423789,94.684955989,97.032394265,98.460266625,99.396905375,-0.0596958538178711,-0.0524258561683553,-0.0410967691601911
1,31.5,0.0694445205,92.821271673,0.0409499758,85.9229395984847,86.7613389249827,88.0672298826861,90.2902017684162,92.821271673,95.4182388451418,97.8132366010555,99.2731837770055,100.232139112685,85.982380191,86.813565542,88.108200848,90.3120186,92.821271673,95.395853944,97.770215328,99.217579096,100.16828331,-0.0594405925153296,-0.0522266170173111,-0.0409709653139316
1,32.5,-0.029720564,93.496379457,0.0409087367,86.5800851110585,87.4179858742151,88.7245734534635,90.9528710722229,93.496379457,96.1131921689973,98.5328725420431,100.010876547669,100.982935160837,86.639250105,87.469993322,88.765400554,90.974636825,93.496379457,96.090799057,98.489780967,99.955137918,100.91889317,-0.0591649939415078,-0.0520074477848453,-0.0408271005364753
1,33.5,-0.124251789,94.158465459,0.0408440616,87.2279127412898,88.0650320338,89.3717742721354,91.6042146714144,94.158465459,96.7930650441201,99.2353065322745,100.729994719356,101.714230134913,87.286782763,88.116801546,89.412440734,91.625918666,94.158465459,96.770678236,99.192175213,100.67416352,101.65005078,-0.0588700217102485,-0.051769512200039,-0.0406664618646033
1,34.5,-0.215288396,94.808229231,0.0407584307,87.8669617158391,88.7030074483648,90.0093653632044,92.2448151465021,94.808229231,97.4587349014246,99.9216248249548,101.431770491437,102.427359159181,87.925518615,88.75452162,90.049855814,92.266447736,94.808229231,97.436367267,99.878480703,101.37588309,102.36308529,-0.0585568991608625,-0.051514171635219,-0.0404904507955592
1,35.5,-0.30385434,95.446369813,0.0406543122,88.4977409604969,89.3324183664647,90.6378640422833,92.8752486107173,95.446369813,98.1110826134703,100.592921223266,102.117447218662,103.12367158862,88.555967988,89.383661277,90.678164576,92.896801185,95.446369813,98.088745416,100.54978771,102.06153508,103.05934017,-0.0582270275031505,-0.0512429105353078,-0.0403005337166604
2,0,-1.295960857,49.286396118,0.0500855601,45.0948826086757,45.5756074032262,46.33933651097,47.6834546897351,49.286396118,51.0186957374673,52.7025011515363,53.7729087781385,54.4952736403688,45.162909833,45.635838394,46.387170556,47.709474476,49.286396118,50.99057602,52.647054279,53.700087087,54.410737265,-0.0680272243242541,-0.0602309907738103,-0.0478340450300436
2,0.5,-0.809249882,51.683580573,0.0468185454,47.4691579210798,47.9632397723035,48.7424816756963,50.0968551349334,51.683580573,53.3636233876347,54.9622227613846,55.9609422583569,56.6272806300056,47.534383895,48.020824897,48.788004718,50.121417134,51.683580573,53.33761678,54.911475354,55.894735537,56.550769417,-0.065225973920235,-0.0575851246964874,-0.0455230423037278
2,1.5,-0.050782985,55.286128126,0.0434439,50.9570056178233,51.4799569019402,52.2962687115733,53.6907813798356,55.286128126,56.9313607669117,58.4561236882012,59.3891073401307,60.0033777126647,51.01964,51.535031489,52.339530778,53.713867739,55.286128126,56.90755246,58.410255234,59.329738113,59.935128708,-0.0626343821766824,-0.0550745870598135,-0.0432620664267134
2,2.5,0.4768514065,58.093819061,0.0417161032,53.6292529172354,54.1790736390626,55.0314430575534,56.471252168873,58.093819061,59.7404469372429,61.2430575079682,62.1516557869816,62.7454699723747,53.69072443,54.232981481,55.073612719,56.493597708,58.093819061,59.717770015,61.199691781,62.095777566,62.681422939,-0.0614715127646122,-0.0539078419373951,-0.0421696614466214
2,3.5,0.8432996117,60.459807634,0.0407051733,55.8593993638303,56.4333494737886,57.3189243814216,58.803462078233,60.459807634,62.1232951300098,63.6264785034804,64.5287532586929,65.115773002808,55.920261956,56.486625782,57.360482472,58.825380215,60.459807634,62.101282478,63.584579223,64.474914791,65.054175518,-0.060862592169677,-0.0532763082113945,-0.0415580905784054
2,4.5,1.0975622571,62.536696555,0.0400797646,57.8047010891317,58.4003243697912,59.3163276815511,60.843862287441,62.536696555,64.2250712719925,65.7409589481044,66.6465255567482,67.2339774121665,57.865225014,58.453237303,59.357522295,60.865519378,62.536696555,64.203471238,65.699970356,66.593952156,67.173897425,-0.0605239248683134,-0.0529129332087876,-0.0411946134488659
2,5.5,1.2725096408,64.406327624,0.0396868449,59.5479929662389,60.1632307548084,61.1072583629727,62.6758970949149,64.406327624,66.1241785195238,67.6599521762148,68.5745160669867,69.1666761894822,59.608328605,60.215933245,61.14823459,62.697392581,64.406327624,66.10283931,67.61954037,68.522743969,69.107557234,-0.0603356387611171,-0.0527024901915567,-0.0409762270273291
2,6.5,1.3904288587,66.118415533,0.0394445547,61.1389312239288,61.7720801452771,62.7421028311681,64.3500534414942,66.118415533,67.8684993704711,69.4286842451886,70.3558690749937,70.9554545925054,61.199169779,61.824666986,62.782952509,64.371451347,66.118415533,67.847322656,69.388633588,70.304599568,70.896938948,-0.0602385550712228,-0.0525868407228742,-0.0408496778318721
2,7.5,1.466733925,67.705744192,0.0393047376,62.6099317860152,63.2595795382136,64.2538878034357,65.8995209587227,67.705744192,69.4897495002519,71.077310633283,72.0195245465041,72.6283474980047,62.670132056,63.312112994,64.294672297,65.920864637,67.705744192,69.468668385,71.037474737,71.968555223,72.570193101,-0.0602002699847617,-0.0525334557864454,-0.0407844935643027
2,8.5,1.5123019758,69.191236138,0.0392371101,63.9834808678867,64.648448283892,65.6655938984631,67.3474459293245,69.191236138,71.0101890533948,72.6271149509581,73.5860080640044,74.2053183684792,64.043682475,64.700970975,65.706355806,67.368765799,69.191236138,70.989156402,72.587390796,73.535196645,74.147355216,-0.0602016071133136,-0.0525226911080097,-0.0407619075369468
2,9.5,1.534950767,70.591639237,0.0392216648,65.275903473378,65.9551975697399,66.9939437112267,68.710701883648,70.591639237,72.4461366949443,74.0937751240296,75.0705008752525,75.701181126368,65.336134045,66.007739599,67.034713459,68.732019856,70.591639237,72.425118408,74.054088221,75.019744549,75.643286428,-0.0602305716220002,-0.0525420292601098,-0.0407697477733109
2,10.5,1.5403908751,71.919616727,0.0392446716,66.4994793475434,67.1922564646481,68.2515376575953,70.0020216928785,71.919616727,73.8099684773972,75.4892312988745,76.4846049480161,77.1272879859039,66.559758651,67.244839589,68.292337434,70.023353864,71.919616727,73.788939397,75.449526677,76.433827851,77.06937115,-0.0602793034565678,-0.0525831243519264,-0.040799776404711
2,11.5,1.5328528917,73.185010399,0.0392964203,67.6637114610333,68.3692485504204,69.4481390536453,71.2312834164726,73.185010399,75.1113294629031,76.8228234514385,77.8374228517723,78.4925662247927,67.724053903,68.421888758,69.488985286,71.252641773,73.185010399,75.090270756,76.783059926,77.786568125,78.43455934,-0.0603424419667107,-0.0526402075795573,-0.0408462323546814
2,12.5,1.5155094695,74.395643786,0.0393698746,68.7761269376622,69.4937991670582,70.591488102113,72.4063263933377,74.395643786,76.3579061719386,78.1020197343567,79.1362519137182,79.8041869250981,68.8365432,69.54650838,70.632393101,72.427719964,74.395643786,76.336803581,78.062166075,79.085276406,79.74603843,-0.0604162623378386,-0.0527092129417781,-0.0409049988869583
2,13.5,1.4907650275,75.557854397,0.0394598321,69.8428047380368,70.5720679121745,71.6878395982049,73.5334911968798,75.557854397,77.5559396350042,79.3329020440415,80.3870485957959,81.0680136645635,69.903302795,70.624855069,71.72881264,73.554926816,75.557854397,77.534782291,79.292934392,80.335919305,81.009684094,-0.0604980569632261,-0.0527871568255449,-0.0409730417950698
2,14.5,1.460458255,76.676858713,0.0395623818,70.8687355489754,71.6091122237936,72.742330546318,74.6179893515629,76.676858713,78.7105780499221,80.5205009757141,81.5947498562919,82.2889138487065,70.92932142,71.661984085,72.783378662,74.63947222,76.676858713,78.689357626,80.480400999,81.543441381,82.230372796,-0.0605858710245712,-0.0528718612063983,-0.0410481156820168
2,15.5,1.4260060091,77.757009856,0.0396745415,71.8580748144161,72.6091432273851,73.7592390943967,75.6641640294465,77.757009856,79.8261262130668,81.6690334451603,82.7635017421482,83.4709806623838,71.918753027,72.662104887,73.800367598,75.685698095,77.757009856,79.80483633,81.628787046,82.711994504,83.412204659,-0.0606782125839374,-0.0529616596149367,-0.041128503603332
2,16.5,1.3885070954,78.801984056,0.0397940102,72.8143250204203,73.5757102067571,74.7421714181467,76.6756784417595,78.801984056,80.9062264064347,82.782075541617,83.8968261114336,84.6176952930965,72.875098984,73.628765498,74.783384314,76.697266691,78.801984056,80.884862185,82.741671883,83.845105021,84.558666217,-0.060773963579706,-0.0530552912428846,-0.0412128958532918
2,17.5,1.3488181274,79.814918523,0.0399189943,73.7404700649121,74.5118366642775,75.6941996522115,77.6556549949202,79.814918523,81.9539923653731,83.8626908671008,84.9977446900603,85.7320478519033,73.801342316,74.564988436,75.735499921,77.677299663,79.814918523,81.932550098,83.822121667,84.945798173,85.67275177,-0.0608722510879147,-0.0531517717224546,-0.041300268788504
2,18.5,1.3076096543,80.798515316,0.0400480838,74.6390761233502,75.4201225170942,76.6179655680007,78.6067799947587,80.798515316,82.9721103965001,84.9135276607395,86.0688731589567,86.8166292394802,74.700048533,75.473372863,76.659355402,78.628482734,80.798515316,82.9505873,84.872786646,86.016692405,86.757055514,-0.0609724096497644,-0.0532503459057807,-0.0413898339993324
2,19.5,1.2654081486,81.755120921,0.0401801621,75.5123687493777,76.3028222430392,77.5157598866749,79.5313837937216,81.755120921,83.9629169618863,85.9368934784343,87.1124936280132,87.8737020094713,75.573442658,76.356172656,77.557240848,79.553145791,81.755120921,83.941310982,85.89597597,87.060072024,87.813842625,-0.0610739086222765,-0.0533504129608389,-0.041480961325135
2,20.5,1.2226277319,82.686788098,0.0403143396,76.3622926251531,77.161905465163,78.3895838006527,80.4315030102563,82.686788098,84.9284590774354,86.9348134608792,88.1306112849774,88.9052558357328,76.423468953,77.215356961,78.431156953,80.453325084,82.686788098,84.906768745,86.893716058,88.077943983,88.84510488,-0.0611763278469226,-0.0534514958369812,-0.0415731523473397
2,21.5,1.1795943654,83.59532461,0.040449904,77.1905585396518,77.9991045975868,79.2411973726709,81.3089295059433,83.59532461,85.8705419695333,87.9090763999459,89.1249992524607,89.9130514871924,77.251837863,78.052657806,79.282863379,81.330812178,83.59532461,85.848766288,87.867796734,89.072082827,89.85260475,-0.0612793233482023,-0.0535532084132342,-0.0416660063291232
2,22.5,1.1365644483,84.48233206,0.0405862829,77.9986807194647,78.8159527193617,80.0721580274065,82.1652493713631,84.48233206,86.7907671238583,88.861271598425,90.0972345401269,90.8986561175583,78.060063363,78.869607981,80.113917244,82.187192933,84.48233206,86.768905465,88.819808117,90.044066696,90.837910739,-0.0613826435352962,-0.0536552616383403,-0.0417592165935332
2,23.5,1.0937319466,85.349236238,0.0407230154,78.7880078334209,79.6138145644373,80.8838514673423,83.0018736150738,85.349236238,87.6905622578691,89.7928185194043,91.0487275197954,91.8634726380307,78.849493869,79.667571947,80.925703976,83.023878162,85.349236238,87.668614304,89.751170344,90.995306894,91.80242687,-0.0614860355790654,-0.0537573825626652,-0.041852508657712
2,24.5,1.0512729122,86.197316902,0.0408597268,79.5597432560035,80.3939091825267,81.6775173224022,83.8200669785362,86.197316902,88.5712095309212,90.7049915253405,91.980743693395,92.8087592076702,79.621332628,80.447768594,81.719463023,83.842132459,86.197316902,88.549175216,90.663158343,91.927069711,92.747412251,-0.0615893719965044,-0.0538594114733257,-0.0419457005977648
2,25.5,1.041951175,87.090263184,0.0411421607,80.3399836447861,81.1880425327028,82.4931841293221,84.6720881213213,87.090263184,89.5056243790664,91.6771799476171,92.9757373133401,93.818641483058,80.401976466,81.242257352,82.53540957,84.694303359,87.090263184,89.483434995,91.635047845,92.921676314,93.756849752,-0.0619928212139058,-0.0542148192972007,-0.0422254406779246
2,26.5,1.0125922357,87.957141816,0.0413493986,81.1133152483163,81.9722292694881,83.2945896917198,85.5036023508396,87.957141816,90.409819647466,92.6165822490131,93.9369267310196,94.7942625783029,81.175547591,82.026661812,83.336994398,85.525920341,87.957141816,90.387509496,92.574205841,93.882540822,94.732091198,-0.0622323426836715,-0.0544325425119325,-0.0424047062801804
2,27.5,0.9705419086,88.796018399,0.041500428,81.873342777578,82.7408446834455,84.0771733221153,86.3115062063632,88.796018399,91.2825803646764,93.5222656486659,94.8633893451586,95.7346447679359,81.935697297,82.795395955,84.11968453,86.333892447,88.796018399,91.260175654,93.479687761,94.808728194,95.67214661,-0.0623545194220299,-0.0545512715544731,-0.0425112078847434
2,28.5,0.9211299875,89.605511504,0.0416105082,82.6150644716935,83.489507360581,84.8374122236475,87.0934589510975,89.605511504,92.1231313812475,94.3937145442226,95.754640882198,96.6392759813587,82.677460512,83.544108884,84.879979086,87.115888884,89.605511504,92.100651733,94.350968218,95.69974364,96.576493386,-0.062396040306453,-0.0546015234190378,-0.0425668623524871
2,29.5,0.8682213922,90.38476689,0.0416917614,83.3347329303371,84.214958896625,85.5727280648047,87.8478269972245,90.38476689,92.9311262420439,95.2308178950554,96.6106146313602,97.5080806700992,83.397118194,84.269565847,85.615316793,87.870283865,90.38476689,92.908585984,95.187928163,96.555511712,97.445047115,-0.0623852636629181,-0.0546069503749891,-0.0425887281953266
2,30.5,0.8145441296,91.133417221,0.0417536804,84.0297181712464,84.9149438923273,86.2813902686523,88.5736188166775,91.133417221,93.7066211970039,96.0338473177221,97.4316380574577,98.3413938922658,84.092061839,84.969529426,86.323980126,88.596091904,91.133417221,93.684030406,95.990832619,97.376352533,98.278135283,-0.0623436677536091,-0.0545855336726646,-0.0425898573476644
2,31.5,0.7619579771,91.851543603,0.0418035615,84.698367159698,85.5880888605943,86.9624207755768,89.2704228999176,91.851543603,94.4500478190715,96.8034300986108,98.2184020761176,99.1399266631111,84.760654149,85.642639372,87.005000706,89.292906032,91.851543603,94.427413249,96.760303589,98.162951026,99.076462639,-0.0622869893020095,-0.0545505114057505,-0.0425799304231589
2,32.5,0.7116602284,92.539635196,0.0418468815,85.339869204126,86.2337857228041,87.6155015785346,89.9383458987549,92.539635196,95.1621825659166,97.5405191361178,98.971927774104,99.9047293169157,85.402095624,86.288297078,87.658067521,89.960836242,92.539635196,95.13950841,97.497289784,98.916323421,99.84107435,-0.0622264198740083,-0.0545113551958849,-0.0425659424654015
2,33.5,0.6643233788,93.198544285,0.041887626,85.9541339909327,86.8520842736115,88.2408864772002,90.5779493515219,93.198544285,95.8441117544952,98.2463607452525,99.693533549472,100.637157379525,86.016303532,86.906558813,88.283439218,90.600446442,93.198544285,95.821400259,98.203034205,99.637784172,100.57332166,-0.0621695410672629,-0.054474539388508,-0.0425527407998203
2,34.5,0.6202851017,93.829453915,0.0419285678,86.5416687989135,87.4435872314188,88.8393197753093,91.1901980158248,93.829453915,96.4972051892791,98.9224631324983,100.384796022932,101.338825855668,86.603789956,87.498031436,88.881863248,91.21270297,93.829453915,96.474457229,98.879042658,100.32890698,101.27481637,-0.0621211570865086,-0.0544442045812161,-0.0425434726906815
2,35.5,0.57955631,94.433822779,0.0419715144,87.1034887423911,88.0093655358739,89.4119588419568,91.7763934746218,94.433822779,97.1230720411817,99.5705625418812,101.047522729371,102.011586398342,87.165572617,88.063788194,89.454498803,91.798908385,94.433822779,97.10028751,99.527049543,100.99149704,101.94740747,-0.0620838746089305,-0.0544226581261285,-0.042539961043218
